New File:  2016-02-23 11:50:01.471504
11:50:01.679 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:50:01.679 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:50:01.679 R 23 e8 23 e8 23 e8 b0 17 aa af 60 00 60 00 b0 59  #.#.#.....`.`..Y
11:50:01.679 R aa d5 60 00 60 00 b0 98 aa fa 60 00 60 00 67 d0  ..`.`.....`.`.g.
11:50:01.679 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:50:01.679 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:50:01.679 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:50:01.679 R af 56 aa 49 60 00 60 00 af a0 aa 71 60 00 60 00  .V.I`.`....q`.`.
11:50:01.679 R af e9 aa 9a 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:50:01.679 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:50:01.679 R 9f fe 9f fe 23 e8 23 e8 23 e8 ae a2 a9 f0 60 00  ....#.#.#.....`.
11:50:01.679 R 60 00 ae f4 aa 1b 60 00 60 00 af 43 aa 4b 60 00  `.....`.`..C.K`.
11:50:01.679 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
11:50:01.679 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:50:01.679 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:50:01.679 R 23 e8 23 e8 00 04 00 00 34 c4 00 01 31 2d a5 38  #.#.....4...1-.8
11:50:01.679 R 00 00 00 00 ad f9 a9 99 60 00 60 00 ae 50 a9 c6  ........`.`..P..
11:50:01.679 R 60 00 60 00 ae a2 a9 f4 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
11:50:01.679 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:50:01.679 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:50:01.679 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:50:01.679 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 55  ........#.#.#..U
11:50:01.679 R 2a bd                                            *.
11:50:01.779 T bd a0 03 5f fe 10 03 0f fe 09 7d 00 00 06 00 03  ..._......}.....
11:50:01.779 T c1 17 00 00 34 c0 00 00 34 c5 00 00 d7 26 bd     ....4...4....&.
11:50:01.810 R bd af fe 10 03 1f fe 00 03 89 7d 00 00 03 00 00  ..........}.....
11:50:01.810 R 34 c0 00 05 31 2d 9b d8 00 00 00 00 66 90 66 90  4...1-......f.f.
11:50:01.810 R 66 8f 66 92 66 8f 00 a5 c1 bd                    f.f.f.....
11:50:01.911 T bd a0 03 5f fe 10 03 0f fe 09 80 00 00 06 00 02  ..._............
11:50:01.911 T 96 df 00 00 34 c0 00 00 34 c5 00 00 5f 16 bd     ....4...4..._..
11:50:01.949 R bd af fe 10 03 1f fe 00 03 89 80 00 00 02 00 00  ................
11:50:01.949 R 34 c0 00 05 31 2d 9b d8 00 00 00 00 55 18 04 1a  4...1-......U...
11:50:01.949 R 62 e9 62 5a 23 a2 4c 25 67 81 7a 56 76 7d 78 47  b.bZ#.L%g.zVv}xG
11:50:01.949 R 4a d8 4a 3e 4a 53 41 b7 23 b9 45 8b 45 91 45 84  J.J>JSA.#.E.E.E.
11:50:01.949 R 3e f4 62 97 3e 4b b7 cd 60 35 69 17 64 89 64 2b  >.b.>K..`5i.d.d+
11:50:01.949 R 55 b3 49 02 69 61 76 34 71 b0 74 10 4b 7f 4b 2a  U.I.iav4q.t.K.K*
11:50:01.949 R 4b 3e 9f fe 7a fa aa ab aa ab aa ab 9f fe 9f fe  K>..z...........
11:50:01.949 R 9f fe 60 00 60 00 60 00 6a 89 6a 43 55 18 04 4c  ..`.`.`.j.jCU..L
11:50:01.949 R 62 44 61 bb 50 40 4f 05 65 35 7d 44 7a 56 7c 54  bDa.P@O.e5}DzV|T
11:50:01.949 R 4a 75 4a 2a 4a 37 41 b7 2e e1 45 8b 45 91 45 84  JuJ*J7A...E.E.E.
11:50:01.949 R 3e f4 62 9c 3e 4d 31 52 60 32 69 4a 66 44 65 b6  >.b.>M1R`2iJfDe.
11:50:01.949 R 53 00 49 6a 69 e0 76 de 75 43 75 f1 4b 78 4b 15  S.Iji.v.uCu.KxK.
11:50:01.949 R 4b 6e 9f fe 7e 2e aa ab aa ab aa ab 9f fe 9f fe  Kn..~...........
11:50:01.949 R 9f fe 60 00 60 00 60 00 6a 8c 6a 45 55 18 04 56  ..`.`.`.j.jEU..V
11:50:01.949 R 63 2d 62 4f 52 c0 4f ac 66 da 7e 50 7c 30 7d 0c  c-bOR.O.f.~P|0}.
11:50:01.949 R 4a 6e 4a 00 4a 30 41 b6 ed 55 45 8b 45 92 45 85  JnJ.J0A..UE.E.E.
11:50:01.949 R 3e f3 62 91 3e 49 ed bc dc 60 38 69 79 65 d5 65  >.b.>I...`8iye.e
11:50:01.949 R 6c 59 67 48 68 69 fe 78 b5 75 65 77 09 4b 6e 4a  lYgHhi.x.uew.KnJ
11:50:01.949 R fa 4b 29 9f fe 43 57 aa ab aa ab aa ab 9f fe 9f  .K)..CW.........
11:50:01.949 R fe 9f fe 60 00 60 00 60 00 6a 8a 6a 44 55 18 04  ...`.`.`.j.jDU..
11:50:01.949 R 60 63 41 62 12 4f f8 52 c4 66 6e 43 2a 7d 1b 7e  `cAb.O.R.fnC*}.~
11:50:01.949 R 48 4b 5c 4a 15 4a a0 41 b7 9c aa 45 8b 45 92 45  HK\J.J.A...E.E.E
11:50:01.949 R 85 3e f3 62 b3 3e 54 61 b2 60 3b 69 a1 66 dc 66  .>.b.>Ta.`;i.f.f
11:50:01.949 R 6e 52 cd 47 ec 6c 98 7a 6e 78 4e 79 34 4b 29 4a  nR.G.l.znxNy4K)J
11:50:01.949 R 93 4b 1b 9f fe 43 a0 aa ab aa ab aa ab 9f fe 9f  .K...C..........
11:50:01.949 R fe 9f fe 60 00 60 00 60 00 6a 89 6a 42 55 18 04  ...`.`.`.j.jBU..
11:50:01.949 R 6a 63 08 62 18 59 c0 51 51 66 c7 43 67 7e 89 43  jc.b.Y.QQf.Cg~.C
11:50:01.949 R 34 4a a0 49 e8 4a 85 41 b6 e3 10 45 8c 45 92 45  4J.I.J.A...E.E.E
11:50:01.949 R 85 3e f2 62 b2 3e 53 d7 cd 60 3a 69 c2 65 e2 65  .>.b.>S..`:i.e.e
11:50:01.949 R 88 57 d5 47 b6 6b a3 7c 02 79 37 7b 0a 4b 59 4a  .W.G.k.|.y7{.KYJ
11:50:01.949 R 82 4a de 9f fe 43 e6 aa ab aa ab aa ab 9f fe 9f  .J...C..........
11:50:01.949 R fe 9f fe 60 00 60 00 60 00 6a 8b 6a 44 00 5d a4  ...`.`.`.j.jD.].
11:50:01.949 R bd                                               .
11:50:02.049 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
11:50:02.076 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-23 11:50:02.594
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-23 12:55:00.030
B r e a k --------------------------------------------------

12:55:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
12:55:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
12:55:00.084 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
12:55:00.185 T bd a0 03 5f fe 00 03 0f fe 09 9d 01 02 00 3c a7  ..._..........<.
12:55:00.185 T af bd                                            ..
12:55:00.208 R bd af fe 10 03 0f fe 00 03 89 9d 00 01 07 08 6e  ...............n
12:55:00.208 R 04 bd                                            ..
12:55:00.308 T bd a0 03 5f fe 10 03 0f fe 09 97 00 00 05 00 05  ..._............
12:55:00.308 T d1 c2 00 00 00 01 00 00 40 bb bd bd 8f ff 8f fe  ........@.......
12:55:00.308 T 0f ff 0f fe e6 60 bd                             .....`.
12:55:00.340 R bd af fe 10 03 1f fe 00 03 89 97 00 00 05 00 00  ................
12:55:00.340 R 00 00 00 01 31 2d b9 17 36 3d 7f 80 54 65 6e 4d  ....1-..6=..TenM
12:55:00.340 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
12:55:00.340 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
12:55:00.340 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
12:55:00.340 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
12:55:00.340 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
12:55:00.340 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
12:55:00.340 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
12:55:00.340 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
12:55:00.340 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 de 8f bd  ....Bo..........
12:55:00.440 T bd a0 03 5f fe 10 03 0f fe 09 98 00 00 05 00 04  ..._............
12:55:00.440 T e2 6c 00 00 00 01 00 00 3f 23 bd                 .l......?#.
12:55:00.469 R bd af fe 10 03 1f fe 00 03 89 98 00 00 04 00 00  ................
12:55:00.469 R 34 cc 00 01 31 2d b7 f8 00 00 00 00 ab 1f a8 49  4...1-.........I
12:55:00.469 R 60 00 60 00 ab 95 a8 8b 60 00 60 00 ab fa a8 bf  `.`.....`.`.....
12:55:00.469 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:55:00.469 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:55:00.469 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:55:00.469 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:55:00.469 R 23 e8 23 e8 23 e8 00 3e f5 bd                    #.#.#..>..
12:55:00.569 T bd a0 03 5f fe 10 03 0f fe 09 99 00 00 05 00 06  ..._............
12:55:00.569 T 8d 82 00 00 00 01 00 00 0a f1 bd                 ...........
12:55:00.608 R bd af fe 10 03 1f fe 00 03 89 99 00 00 06 00 0c  ................
12:55:00.608 R 60 16 00 01 31 2d b9 18 0a 21 fe 80 41 52 e9 54  `...1-...!..AR.T
12:55:00.608 R 41 54 df 3c 3e 82 75 25 43 ab a0 e8 40 22 71 de  AT.<>.u%C...@"q.
12:55:00.608 R 41 12 87 5a 41 2b 50 e4 41 c6 30 2f 41 1c 93 20  A..ZA+P.A.0/A.. 
12:55:00.608 R 41 c9 30 ea 44 45 cb f4 3f 16 37 02 3b 40 46 69  A.0.DE..?.7.;@Fi
12:55:00.608 R 3f d6 7d 8b 41 b6 18 61 41 f0 6a dd c0 36 d4 80  ?.}.A..aA.j..6..
12:55:00.608 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
12:55:00.608 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.608 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.608 R 00 00 00 00 40 2a 58 b5 40 25 e8 92 3f 79 54 97  ....@*X.@%..?yT.
12:55:00.608 R be 9a 25 96 be 63 04 28 00 00 00 00 00 00 00 00  ..%..c.(........
12:55:00.608 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
12:55:00.608 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
12:55:00.608 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 8c 45 34  ........B.....E4
12:55:00.608 R c3 52 bf 63 00 00 00 00 00 00 00 00 c3 91 be 89  .R.c............
12:55:00.608 R c3 58 38 b9 00 00 00 00 00 00 00 00 c3 96 88 b4  .X8.............
12:55:00.608 R c3 5d b2 0e 00 00 00 00 00 00 00 00 40 00 00 00  .]..........@...
12:55:00.608 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
12:55:00.608 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
12:55:00.608 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
12:55:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:55:00.608 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:55:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:55:00.608 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
12:55:00.608 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b8 00 00  @...D...@...A...
12:55:00.608 R 44 9c c0 00 42 58 00 00 42 20 00 00 00 00 00 00  D...BX..B ......
12:55:00.608 R 40 40 00 00 42 58 00 00 00 25 06 bd              @@..BX...%..
12:55:00.708 T bd a0 03 5f fe 10 03 0f fe 09 9a 00 00 05 00 03  ..._............
12:55:00.708 T c1 17 00 00 00 01 00 00 4b 59 bd                 ........KY.
12:55:00.737 R bd af fe 10 03 1f fe 00 03 89 9a 00 00 03 00 00  ................
12:55:00.737 R 34 cc 00 01 31 2d b7 f8 00 00 00 00 66 8e 00 cd  4...1-......f...
12:55:00.737 R 5a bd                                            Z.
12:55:00.838 T bd a0 03 5f fe 10 03 0f fe 09 9b 00 00 05 00 01  ..._............
12:55:00.838 T 26 d3 00 00 00 01 00 00 b4 5d bd                 &........].
12:55:00.919 R bd af fe 10 03 1f fe 00 03 89 9b 00 00 01 00 00  ................
12:55:00.919 R 05 ca 80 00 00 00 31 2d b9 18 1a 39 de 00 43 52  ......1-...9..CR
12:55:00.919 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
12:55:00.919 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
12:55:00.919 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
12:55:00.919 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
12:55:00.919 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
12:55:00.919 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
12:55:00.919 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
12:55:00.919 R 00 00 41 53 c0 5c 41 54 28 04 40 59 30 16 00 00  ..AS.\AT(.@Y0...
12:55:00.919 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
12:55:00.919 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
12:55:00.919 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
12:55:00.919 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
12:55:00.919 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
12:55:00.919 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
12:55:00.919 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
12:55:00.919 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
12:55:00.919 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
12:55:00.919 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
12:55:00.919 R 1e 28 00 02 66 53 00 7b 8b e4 00 00 00 00 00 00  .(..fS.{........
12:55:00.919 R 00 00 31 2d b8 f8 00 98 96 80 00 00 21 06 00 00  ..1-........!...
12:55:00.919 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:55:00.919 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
12:55:00.919 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
12:55:00.919 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:55:00.919 R 00 00 00 00 00 00 32 30 31 32 30 2c 34 30 39 34  ......20120,4094
12:55:00.919 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:00.919 R 00 29 d1 bd                                      .)..
12:55:01.019 T bd a0 03 5f fe 10 03 0f fe 09 a3 00 00 08 00 01  ..._............
12:55:01.019 T 26 d3 00 00 05 ca 00 00 03 da 00 00 8b 3e bd     &............>.
12:55:01.060 R bd af fe 10 03 1f fe 00 03 89 a3 00 00 01 00 00  ................
12:55:01.060 R 05 ca 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 2a 7d  ..............*}
12:55:01.060 R bf 2e b6 e1 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 bf 2f 2a 41 be ae b6 42 bc dd 8b a1  ...../*A...B....
12:55:01.060 R 0e bb dd 51 e2 bb 04 bc dd a4 00 00 00 00 00 00  ...Q............
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
