New File:  2013-07-09 12:25:01.064874
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ea ac  .............-..
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R bf 2e 7c 06 be ad ea 2e bc dd 8b 66 da bb dc d4  ..|........f....
12:25:01.062 R 2e 00 e2 79 bd                                   ...y.
12:25:01.162 T bd a0 07 5f fe 10 07 0f fe 09 0f 00 00 08 00 01  ..._............
12:25:01.162 T d2 43 00 00 08 22 00 00 07 b4 00 00 51 99 bd     .C..."......Q..
12:25:01.207 R bd af fe 10 07 1f fe 00 07 89 0f 00 00 01 00 00  ................
12:25:01.207 R 08 22 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ."..............
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.207 R 00 00 00 00 00 00 00 1f d8 bd                    ..........
12:25:01.307 T bd a0 07 5f fe 10 07 0f fe 09 08 00 00 05 00 02  ..._............
12:25:01.307 T 99 d9 00 00 00 01 00 00 08 6f bd                 .........o.
12:25:01.346 R bd af fe 10 07 1f fe 00 07 89 08 00 00 02 00 01  ................
12:25:01.346 R 93 e2 00 01 2c 3d 54 60 00 00 00 00 27 6c 04 60  ....,=T`....'l.`
12:25:01.346 R 62 21 61 d5 2b 16 4b d6 63 34 48 b6 48 7f 48 9d  b!a.+.K.c4H.H.H.
12:25:01.346 R 47 ef 47 12 47 db bc dd 2d 71 1a 45 83 45 87 45  G.G.G...-q.E.E.E
12:25:01.346 R 82 03 3d 9f fe ff ff ff ff 9f fe 6d d3 49 d7 e1  ..=........m.I..
12:25:01.346 R 78 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  x`.............`
12:25:01.346 R 00 60 00 60 00 60 00 60 00 00 0e 68 bd           .`.`.`.`...h.
12:25:01.446 T bd a0 07 5f fe 10 07 0f fe 09 0b 00 00 06 00 04  ..._............
12:25:01.446 T e7 65 00 01 93 dd 00 01 93 e2 00 00 ac b1 bd     .e.............
12:25:01.499 R bd af fe 10 07 1f fe 00 07 89 0b 00 00 04 00 01  ................
12:25:01.499 R 93 dd 00 05 2c 3d 48 a8 00 00 00 00 60 00 60 00  ....,=H.....`.`.
12:25:01.499 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:25:01.499 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:25:01.499 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.499 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
12:25:01.499 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
12:25:01.499 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:25:01.499 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.499 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:25:01.499 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:25:01.499 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:25:01.499 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:25:01.499 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
12:25:01.499 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
12:25:01.499 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:25:01.499 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:25:01.499 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:25:01.499 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
12:25:01.499 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
12:25:01.499 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:25:01.499 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.499 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:25:01.499 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 c4  ........#.#.#...
12:25:01.499 R e9 bd                                            ..
12:25:01.599 T bd a0 07 5f fe 10 07 0f fe 09 0d 00 00 06 00 03  ..._............
12:25:01.599 T 84 33 00 01 93 dd 00 01 93 e2 00 00 e3 f3 bd     .3.............
12:25:01.631 R bd af fe 10 07 1f fe 00 07 89 0d 00 00 03 00 01  ................
12:25:01.631 R 93 dd 00 05 2c 3d 48 a8 00 00 00 00 64 bc dc 64  ....,=H.....d..d
12:25:01.631 R ba 64 b9 64 b8 64 b8 00 c5 f7 bd                 .d.d.d.....
12:25:01.731 T bd a0 07 5f fe 10 07 0f fe 09 11 00 00 06 00 02  ..._............
12:25:01.731 T 99 d9 00 01 93 dd 00 01 93 e2 00 00 13 02 bd     ...............
12:25:01.790 R bd af fe 10 07 1f fe 00 07 89 11 00 00 02 00 01  ................
12:25:01.790 R 93 dd 00 02 2c 3d 48 a8 00 00 00 00 27 6c 04 06  ....,=H.....'l..
12:25:01.790 R 61 42 60 f2 2a 8f 4f ce 62 2b 48 b6 48 64 48 88  aB`.*.O.b+H.HdH.
12:25:01.790 R 48 15 46 f1 47 3b 3d 9c 95 40 45 83 45 88 45 83  H.F.G;=..@E.E.E.
12:25:01.790 R 03 3d 9f fe ff ff ff ff 9f fe 6d 16 49 90 e0 a7  .=........m.I...
12:25:01.790 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:25:01.790 R 60 00 60 00 60 00 60 00 27 6c 04 10 62 00 61 b9  `.`.`.`.'l..b.a.
12:25:01.790 R 2b 40 4b c3 62 8a 48 ac 48 6b 48 81 47 ef 46 e3  +@K.b.H.HkH.G.F.
12:25:01.790 R 47 94 3d 24 83 e6 45 83 45 85 45 82 03 3d 9f fe  G.=$..E.E.E..=..
12:25:01.790 R ff ff ff ff 9f fe 6d 46 49 96 e0 d5 60 00 aa ab  ......mFI...`...
12:25:01.790 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:25:01.790 R 60 00 60 00 00 02 00 01 93 df 00 03 2c 3d 4d 58  `.`.........,=MX
12:25:01.790 R 00 00 00 00 27 6c 04 1a 61 fc 61 cc 2b 11 49 b8  ....'l..a.a.+.I.
12:25:01.790 R 62 f3 48 94 48 61 48 76 48 11 47 2e 47 45 3c cb  b.H.HaHvH.G.GE<.
12:25:01.790 R b4 00 45 83 45 87 45 82 03 3d 9f fe ff ff ff ff  ..E.E.E..=......
12:25:01.790 R 9f fe 6d 70 49 8e e1 fd 60 00 aa ab aa ab aa ab  ..mpI...`.......
12:25:01.790 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
12:25:01.790 R 27 6c 04 4c 61 d4 61 90 2b aa 4c 04 63 48 48 7f  'l.La.a.+.L.cHH.
12:25:01.790 R 48 53 48 6b 48 18 47 20 47 cd 3b d3 56 66 45 82  HSHkH.G G.;.VfE.
12:25:01.790 R 45 83 45 82 03 3d 9f fe ff ff ff ff 9f fe 6d 96  E.E..=........m.
12:25:01.790 R 49 9b e1 1f 60 00 aa ab aa ab aa ab 9f fe 9f fe  I...`...........
12:25:01.790 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 6c 04 56  ..`.`.`.`.`.'l.V
12:25:01.790 R 61 8d 61 37 2b c7 4e a8 62 22 48 d1 48 5a 48 a5  a.a7+.N.b"H.HZH.
12:25:01.790 R 48 5c 47 50 47 50 bb f9 60 cd 45 82 45 87 45 82  H\GPGP..`.E.E.E.
12:25:01.790 R 03 3d 9f fe ff ff ff ff 9f fe 6d b7 49 e3 e0 fb  .=........m.I...
12:25:01.790 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
12:25:01.790 R 60 00 60 00 60 00 60 00 00 25 ad bd              `.`.`.`..%..
12:25:01.890 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
12:25:01.915 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-09 12:25:02.470
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-09 13:30:00.088
B r e a k --------------------------------------------------

13:30:00.196 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
13:30:00.411 T fe e6 60 bd                                      ..`.
13:30:00.449 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
13:30:00.558 T bd a0 07 5f fe 00 07 0f fe 09 2d 01 02 00 3c 27  ..._......-...<'
13:30:00.558 T 80 bd                                            ..
13:30:00.600 R bd af fe 10 07 0f fe 00 07 89 2d 00 02 07 08 c7  ..........-.....
13:30:00.600 R 64 bd                                            d.
13:30:00.700 T bd a0 07 5f fe 10 07 0f fe 09 28 00 00 05 00 04  ..._......(.....
13:30:00.700 T e7 65 00 00 00 01 00 00 a2 7f bd                 .e.........
13:30:02.868 R bd af fe 10 07 1f fe 00 07 89 28 00 00 04 00 01  ..........(.....
13:30:02.868 R 93 e9 00 01 2c 3d 64 c8 00 00 00 00 60 00 60 00  ....,=d.....`.`.
13:30:02.868 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:30:02.868 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:30:02.868 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:30:02.868 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:30:02.868 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:02.868 R 23 e8 23 e8 23 e8 00 03 04 bd bd af fe 70 07 0f  #.#.#........p..
13:30:02.889 R fe 00 07 09 01 00 02 07 08 25 68 bd              .........%h.
13:30:02.889 T bd a0 07 5f fe 10 07 0f fe 09 29 00 00 05 00 05  ..._......).....
13:30:02.889 T a2 59 00 00 00 01 00 00 52 21 bd                 .Y......R!.
13:30:02.928 R bd af fe 70 07 0f fe 00 07 09 03 00 02 07 08 99  ...p............
13:30:02.928 R 2e bd                                            ..
13:30:02.928 T bd a0 07 7f fe 00 07 0f fe 89 01 01 02 00 3c 90  ..............<.
13:30:02.928 T 39 bd                                            9.
13:30:02.963 R bd af fe 10 07 1f fe 00 07 89 29 00 00 05 00 04  ..........).....
13:30:02.963 R 4e 2f 00 01 2c 3d 65 0f 29 b9 27 00 41 62 56 2e  N/..,=e.).'.AbV.
13:30:02.963 R 00 00 00 00 3e ac 45 5c 40 8d 3b 8f 41 b6 30 86  ....>.E\@.;.A.0.
13:30:02.963 R 41 9b b6 1c 44 4f 38 f8 ff c0 00 00 ff c0 00 00  A...DO8.........
13:30:02.963 R 3f 99 a4 4c be 1b c9 00 41 a0 52 64 c0 00 71 de  ?..L....A.Rd..q.
13:30:02.963 R 41 b1 99 9a 41 ce f4 60 be 51 a4 00 43 0f b3 33  A...A..`.Q..C..3
13:30:02.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
13:30:02.963 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
13:30:02.963 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
13:30:02.963 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
13:30:02.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
13:30:02.963 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
13:30:02.963 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
13:30:02.963 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
13:30:02.963 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
13:30:02.963 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
13:30:02.963 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
13:30:02.963 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
13:30:02.963 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
13:30:02.963 R 41 10 00 00 44 99 e0 00 41 f8 00 00 00 00 00 00  A...D...A.......
13:30:02.963 R 00 00 00 00 40 40 00 00 43 3e 00 00 00 23 b7 bd  ....@@..C>...#..
13:30:02.963 T bd a0 07 7f fe 00 07 0f fe 89 03 01 02 00 3c 05  ..............<.
13:30:02.963 T ff bd                                            ..
13:30:02.983 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
13:30:02.983 T bd a0 07 5f fe 10 07 0f fe 09 2a 00 00 05 00 03  ..._......*.....
13:30:02.983 T 84 33 00 00 00 01 00 00 8a 2c bd                 .3.......,.
13:30:03.017 R bd af fe 10 07 1f fe 00 07 89 2a 00 00 03 00 01  ..........*.....
13:30:03.017 R 93 e9 00 01 2c 3d 64 c8 00 00 00 00 64 b1 00 41  ....,=d.....d..A
13:30:03.017 R a3 bd                                            ..
13:30:03.117 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 05 00 01  ..._......+.....
13:30:03.117 T d2 43 00 00 00 01 00 00 2e fc bd                 .C.........
13:30:03.209 R bd af fe 10 07 1f fe 00 07 89 2b 00 00 01 00 00  ..........+.....
13:30:03.209 R 08 23 80 00 00 00 2c 3d 65 0f 36 3d 7f 80 43 52  .#....,=e.6=..CR
13:30:03.209 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
13:30:03.209 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
13:30:03.209 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
13:30:03.209 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
13:30:03.209 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
13:30:03.209 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
13:30:03.209 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
13:30:03.209 R 61 b8 bb 41 e4 b9 8a 00 00 00 01 40 5f 73 d5 00  a..A.......@_s..
13:30:03.209 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
13:30:03.209 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
13:30:03.209 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
13:30:03.209 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
13:30:03.209 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
13:30:03.209 R ff 7d 1c 00 00 01 21 00 00 00 00 54 65 6e 4d 69  .}....!....TenMi
13:30:03.209 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
13:30:03.209 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
13:30:03.209 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
13:30:03.209 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
13:30:03.209 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
13:30:03.209 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
13:30:03.209 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
13:30:03.209 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
13:30:03.209 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
13:30:03.209 R 00 00 e3 00 03 05 0c 00 46 7c d0 00 48 c1 fd 00  ........F|..H...
13:30:03.209 R 00 00 00 00 00 00 00 2c 3d 64 e0 00 98 96 80 00  .......,=d......
13:30:03.209 R 00 1e d4 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
13:30:03.209 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
13:30:03.209 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
13:30:03.209 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
13:30:03.209 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.209 R 00 00 18 88 bd                                   .....
13:30:03.309 T bd a0 07 5f fe 10 07 0f fe 09 32 00 00 08 00 01  ..._......2.....
13:30:03.309 T d2 43 00 00 08 23 00 00 03 da 00 00 e1 16 bd     .C...#.........
13:30:03.375 R bd af fe 10 07 1f fe 00 07 89 32 00 00 01 00 00  ..........2.....
13:30:03.375 R 08 23 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .#..............
13:30:03.375 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
13:30:03.375 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
13:30:03.375 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
13:30:03.375 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
13:30:03.375 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
13:30:03.375 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
13:30:03.375 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
13:30:03.375 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
13:30:03.375 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
13:30:03.375 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
