New File:  2013-07-04 16:30:03.675131
16:30:03.722 R 60 00 60 00 00 df ae bd                          `.`.....
16:30:03.822 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
16:30:03.849 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-04 16:30:04.352
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-04 17:35:00.048
B r e a k --------------------------------------------------

17:35:00.148 T bd 90 07 0f fe 29 b4 bd                          .....)..
17:35:00.175 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
17:35:00.275 T bd a0 07 5f fe 00 07 0f fe 09 51 01 02 00 3c 54  ..._......Q...<T
17:35:00.275 T 6e bd                                            n.
17:35:00.315 R bd af fe 10 07 0f fe 00 07 89 51 00 02 07 08 1b  ..........Q.....
17:35:00.315 R 62 bd                                            b.
17:35:00.315 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
17:35:00.415 T fe 10 07 0f fe 09 4c 00 00 05 00 04 e7 65 00 00  ......L......e..
17:35:00.415 T 00 01 00 00 1a 5b bd                             .....[.
17:35:00.456 R bd af fe 10 07 1f fe 00 07 89 4c 00 00 04 00 01  ..........L.....
17:35:00.456 R 91 31 00 01 2c 37 05 88 00 00 00 00 60 00 60 00  .1..,7......`.`.
17:35:00.456 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:35:00.456 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
17:35:00.456 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:35:00.456 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:35:00.456 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:35:00.456 R 23 e8 23 e8 23 e8 00 ae d1 bd                    #.#.#.....
17:35:00.556 T bd a0 07 5f fe 10 07 0f fe 09 4d 00 00 05 00 05  ..._......M.....
17:35:00.556 T a2 59 00 00 00 01 00 00 83 a4 bd                 .Y.........
17:35:00.610 R bd af fe 10 07 1f fe 00 07 89 4d 00 00 05 00 04  ..........M.....
17:35:00.610 R 17 d9 00 01 2c 37 06 f8 31 78 cb 80 41 5f a0 08  ....,7..1x..A_..
17:35:00.610 R 00 00 00 00 3f 0d 54 3d 43 97 f2 50 41 cc e9 38  ....?.T=C..PA..8
17:35:00.610 R 42 16 3f 0c 44 4d dd 93 ff c0 00 00 ff c0 00 00  B.?.DM..........
17:35:00.610 R 3f 97 e5 6f be d9 d1 80 41 a0 52 64 c0 00 71 de  ?..o....A.Rd..q.
17:35:00.610 R 41 b1 99 9a 41 df be 80 c0 8c 2c c0 43 0f b3 33  A...A.....,.C..3
17:35:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
17:35:00.610 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
17:35:00.610 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:35:00.610 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
17:35:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
17:35:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
17:35:00.610 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
17:35:00.610 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
17:35:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
17:35:00.610 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
17:35:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:35:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
17:35:00.610 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
17:35:00.610 R 40 80 00 00 44 cc 80 00 42 10 00 00 00 00 00 00  @...D...B.......
17:35:00.610 R 00 00 00 00 40 a0 00 00 43 39 00 00 00 f7 9e bd  ....@...C9......
17:35:00.710 T bd a0 07 5f fe 10 07 0f fe 09 4e 00 00 05 00 03  ..._......N.....
17:35:00.710 T 84 33 00 00 00 01 00 00 ab 43 bd                 .3.......C.
17:35:00.753 R bd af fe 10 07 1f fe 00 07 89 4e 00 00 03 00 01  ..........N.....
17:35:00.753 R 91 31 00 01 2c 37 05 88 00 00 00 00 64 a5 00 90  .1..,7......d...
17:35:00.753 R 14 bd                                            ..
17:35:00.853 T bd a0 07 5f fe 10 07 0f fe 09 4f 00 00 05 00 01  ..._......O.....
17:35:00.853 T d2 43 00 00 00 01 00 00 86 ef bd                 .C.........
17:35:02.040 R bd af fe 10 07 1f fe 00 07 89 4f 00 00 01 00 00  ..........O.....
17:35:02.040 R 07 bc dd 80 00 00 00 2c 37 06 f9 07 27 0e 00 43  .......,7...'..C
17:35:02.040 R 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00  R1000.Std.14....
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
17:35:02.040 R 37 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32  70619......12862
17:35:02.040 R 00 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32  ...012.007.12862
17:35:02.040 R 00 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00  .215............
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43  ...............C
17:35:02.040 R 50 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e  PU:SH_Site7_2_3.
17:35:02.040 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b  ...............+
17:35:02.040 R bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72  ..;...X........r
17:35:02.040 R 41 5f 89 60 41 ff c8 12 00 00 00 01 40 5f e2 70  A_.`A.......@_.p
17:35:02.040 R 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53  ........CPU:SH_S
17:35:02.040 R 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite7_2_3.CR1 -- 
17:35:02.040 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
17:35:02.040 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
17:35:02.040 R 00 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00  .@....@8........
17:35:02.040 R ff ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d  ..}....&....TenM
17:35:02.040 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
17:35:02.040 R 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20  ....Raw........ 
17:35:02.040 R ff ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72  ............Hydr
17:35:02.040 R 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff  a.........."....
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00  ..V.......V.....
17:35:02.040 R 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00  ..V.....D...D...
17:35:02.040 R 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7  D...C.......C...
17:35:02.040 R 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43  ....C.......No C
17:35:02.040 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
17:35:02.040 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
17:35:02.040 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
17:35:02.040 R 00 00 00 e3 00 03 05 0c 00 46 84 ac 00 48 c1 fd  .........F...H..
17:35:02.040 R 00 00 00 00 00 00 00 00 2c 37 06 cc 00 98 96 80  ........,7......
17:35:02.040 R 00 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00  ......4\........
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
17:35:02.040 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
17:35:02.040 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
17:35:02.040 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
17:35:02.040 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.040 R 00 00 00 fe 3d bd                                ....=.
17:35:02.140 T bd a0 07 5f fe 10 07 0f fe 09 56 00 00 08 00 01  ..._......V.....
17:35:02.140 T d2 43 00 00 07 bc dd 00 00 03 da 00 00 8f 16 bd  .C..............
17:35:02.425 R bd af fe 10 07 1f fe 00 07 89 56 00 00 01 00 00  ..........V.....
17:35:02.425 R 07 bc dd 80 00 03 da 00 04 00 00 00 04 00 00 00  ................
17:35:02.425 R 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00  ................
17:35:02.425 R 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00  ...>...>........
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00  ....2...........
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43  .............MAC
17:35:02.425 R 3a 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65  : 00d02c04323e.e
17:35:02.425 R 74 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31  th IP: 169.229.1
17:35:02.425 R 33 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20  35.51.eth mask: 
17:35:02.425 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a  255.255.255.128.
17:35:02.425 R 65 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e  eth gw: 169.229.
17:35:02.425 R 31 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20  135.1.dns svr1: 
17:35:02.425 R 31 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73  128.32.136.9.dns
17:35:02.425 R 20 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30   svr2: 128.32.20
17:35:02.425 R 36 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00  6.12............
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39  .............169
17:35:02.425 R 2e 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35  .229.135.51..255
17:35:02.425 R 2e 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39  .255.255.128.169
17:35:02.425 R 2e 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b  .229.135.1......
17:35:02.425 R b9 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff  .....0.0.0.0....
17:35:02.425 R ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
17:35:02.425 R ff ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff  .....CONNECT....
17:35:02.425 R ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.425 R 00 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d e2  ..............-.
17:35:02.425 R 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  1...............
17:35:02.425 R 00 bf 2e 7e 3a be ad e2 31 bc dd 8b 67 9e bb dc  ...~:...1...g...
17:35:02.425 R d5 fc 00 3a ac bd                                ...:..
17:35:02.525 T bd a0 07 5f fe 10 07 0f fe 09 57 00 00 08 00 01  ..._......W.....
17:35:02.525 T d2 43 00 00 07 bc dd 00 00 07 b4 00 00 63 30 bd  .C...........c0.
17:35:02.695 R bd af fe 10 07 1f fe 00 07 89 57 00 00 01 00 00  ..........W.....
17:35:02.695 R 07 bc dd 80 00 07 b4 bb 04 d1 e1 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:35:02.695 R 00 00 00 00 00 00 00 00 02 bf bd                 ...........
17:35:02.795 T bd a0 07 5f fe 10 07 0f fe 09 50 00 00 05 00 02  ..._......P.....
17:35:02.795 T 99 d9 00 00 00 01 00 00 af b3 bd                 ...........
17:35:02.829 R bd af fe 10 07 1f fe 00 07 89 50 00 00 02 00 01  ..........P.....
17:35:02.829 R 91 31 00 01 2c 37 05 88 00 00 00 00 27 3a 06 5e  .1..,7......':.^
17:35:02.829 R 61 1b 60 cb 2c cc 50 ce 61 bc dc 4a 4c 4a 01 4a  a.`.,.P.a..JLJ.J
17:35:02.829 R 27 4f 75 4d ff 4e 1e be c5 e9 4a 45 75 45 77 45  'OuM.N....JEuEwE
17:35:02.829 R 75 03 37 9f fe ff ff ff ff 9f fe 68 00 4b 0c e4  u.7........h.K..
17:35:02.829 R 51 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  Q`.............`
17:35:02.829 R 00 60 00 60 00 60 00 60 00 00 e2 1e bd           .`.`.`.`.....
17:35:02.929 T bd a0 07 5f fe 10 07 0f fe 09 53 00 00 06 00 04  ..._......S.....
17:35:02.929 T e7 65 00 01 91 2c 00 01 91 31 00 00 4a 51 bd     .e...,...1..JQ.
17:35:03.834 R bd af fe 10 07 1f fe 00 07 89 53 00 00 04 00 01  ..........S.....
17:35:03.834 R 91 2c 00 05 2c 36 f9 d0 00 00 00 00 60 00 60 00  .,..,6......`.`.
17:35:03.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:35:03.834 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
17:35:03.834 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:35:03.834 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
17:35:03.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
17:35:03.834 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:35:03.834 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:35:03.834 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:35:03.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:35:03.834 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:35:03.834 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:35:03.834 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
17:35:03.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
17:35:03.834 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
17:35:03.834 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
17:35:03.834 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:35:03.834 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
17:35:03.834 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
17:35:03.834 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:35:03.834 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:35:03.834 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:35:03.834 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 ec  ........#.#.#...
17:35:03.834 R 71 bd                                            q.
