New File:  2016-03-03 00:00:04.805308
00:00:04.957 R 3d e4 60 00 00 00 00 00 60 1a 60 00 7d 9f 7c 1e  =.`.....`.`.}.|.
00:00:04.957 R 28 19 47 21 45 97 ee 3f 4d 8c 68 1f 50 8e 67 89  (.G!E..?M.h.P.g.
00:00:04.957 R 68 fa 68 fa 57 d4 07 e4 70 3c 6e 0a 28 a6 4b a4  h.h.W...p<n.(.K.
00:00:04.957 R 43 de 67 79 66 d0 67 25 50 8f 4f 25 50 8f 42 08  C.gyf.g%P.O%P.B.
00:00:04.957 R 25 2c 44 f3 44 f4 44 f2 3d e6 60 00 00 00 00 00  %,D.D.D.=.`.....
00:00:04.957 R 60 18 60 00 7d 03 7b 91 28 2a 47 0f 45 35 ee 51  `.`.}.{.(*G.E5.Q
00:00:04.957 R 4e 2e 68 1f 50 8f 67 87 68 fa 68 fa 57 d4 07 ee  N.h.P.g.h.h.W...
00:00:04.957 R 72 33 6f ce 28 a4 4b 79 44 71 67 bc dd 66 f2 67  r3o.(.KyDqg..f.g
00:00:04.957 R 5f 50 cf 4f 1e 4f 62 42 08 0e 4c 44 f3 44 f4 44  _P.O.ObB..LD.D.D
00:00:04.957 R f2 3d e7 60 00 00 00 00 00 60 1a 60 00 7d 89 7c  .=.`.....`.`.}.|
00:00:04.957 R 1e 28 34 46 f1 45 ef ed b4 4d 2d 68 5c 50 91 67  .(4F.E...M-h\P.g
00:00:04.957 R 90 68 fa 68 fa 57 d4 07 f8 70 ae 6e 84 28 60 4b  .h.h.W...p.n.(`K
00:00:04.957 R 66 44 b5 68 88 67 bc dd 68 0e 50 5c 4d 78 50 22  fD.h.g..h.P\MxP"
00:00:04.957 R 42 08 0a 35 44 f3 44 f3 44 f1 3d e8 60 00 00 00  B..5D.D.D.=.`...
00:00:04.957 R 00 00 60 1a 60 00 7c f8 7a ef 28 0e 48 63 45 ef  ..`.`.|.z.(.HcE.
00:00:04.957 R ed 37 4d d6 69 ce 50 85 67 d4 68 fa 68 fa 57 d4  .7M.i.P.g.h.h.W.
00:00:04.957 R 08 02 6f b9 6d 68 28 4f 4c 25 43 e8 67 df 67 9b  ..o.mh(OL%C.g.g.
00:00:04.957 R 67 af 50 22 4e b2 4e db 42 08 10 74 44 f2 44 f3  g.P"N.N.B..tD.D.
00:00:04.957 R 44 f1 3d ea 60 00 00 00 00 00 60 18 60 00 7a da  D.=.`.....`.`.z.
00:00:04.957 R 79 44 27 f1 47 b2 45 2b ed 8d 4c b4 68 99 50 88  yD'.G.E+..L.h.P.
00:00:04.957 R 68 18 68 fa 68 fa 57 d4 08 34 6e c8 6d 26 28 3b  h.h.h.W..4n.m&(;
00:00:04.957 R 4a 85 44 dd 68 22 67 79 67 ef 4f fd 4e c0 4f 7d  J.D.h"gyg.O.N.O}
00:00:04.957 R 42 08 0a 34 44 f2 44 f3 44 f1 3d eb 60 00 00 00  B..4D.D.D.=.`...
00:00:04.957 R 00 00 60 17 60 00 7b 25 79 82 27 d6 47 c4 45 d2  ..`.`.{%y.'.G.E.
00:00:04.957 R ed 69 4d 78 69 40 50 84 68 36 68 fa 68 fa 00 02  .iMxi@P.h6h.h...
00:00:04.957 R 00 00 47 17 00 03 31 37 67 a8 00 00 00 00 57 d4  ..G...17g.....W.
00:00:04.957 R 08 3e 72 9c 70 d2 28 1b 49 d0 44 40 68 66 67 79  .>r.p.(.I.D@hfgy
00:00:04.957 R 68 23 4f a5 4d 59 4e e8 42 08 01 d7 44 f2 44 f3  h#O.MYN.B...D.D.
00:00:04.957 R 44 f0 3d eb 60 00 00 00 00 00 60 1d 60 00 43 41  D.=.`.....`.`.CA
00:00:04.957 R 7f 1b 27 fd 46 a5 46 bc dd ed 3e 4c 84 69 d1 50  ..'.F.F...>L.i.P
00:00:04.957 R 7d 68 74 68 fa 68 fa 57 d4 08 48 72 28 70 4e 28  }hth.h.W..Hr(pN(
00:00:04.957 R 42 4a 1a 45 a1 68 66 67 bc dd 68 18 4f f0 4e 53  BJ.E.hfg..h.O.NS
00:00:04.957 R 4f ce 42 08 0c 5d 44 f1 44 f2 44 f0 3d eb 60 00  O.B..]D.D.D.=.`.
00:00:04.957 R 00 00 00 00 60 1c 60 00 7e dc 7d 52 28 08 47 11  ....`.`.~.}R(.G.
00:00:04.957 R 45 db ed 6b 4c f4 69 ac 50 7c 68 ab 68 fa 68 fa  E..kL.i.P|h.h.h.
00:00:04.957 R 57 d4 08 52 71 59 6f 37 28 2d 4b 18 45 35 68 44  W..RqYo7(-K.E5hD
00:00:04.957 R 67 79 67 ca 53 c7 4f ce 52 3f 42 08 10 74 44 f1  gyg.S.O.R?B..tD.
00:00:04.957 R 44 f2 44 f0 3d eb 60 00 00 00 00 00 60 16 60 00  D.D.=.`.....`.`.
00:00:04.957 R 7e 6e 7c ad 27 da 47 9b 45 52 ed 3d 50 22 68 c8  ~n|.'.G.ER.=P"h.
00:00:04.957 R 50 7e 68 ac 68 fa 68 fa 01 ca 0a bd              P~h.h.h.....
00:00:05.057 T bd a0 04 5f fe 10 04 0f fe 09 6e 00 00 06 00 02  ..._......n.....
00:00:05.057 T d9 03 00 00 47 1a 00 00 47 b8 00 00 6e 09 bd     ....G...G...n..
00:00:05.133 R bd af fe 10 04 1f fe 00 04 89 6e 00 00 02 00 00  ..........n.....
00:00:05.133 R 47 1a 00 0b 31 37 6e b0 00 00 00 00 57 d4 08 5c  G...17n.....W..\
00:00:05.133 R 6d f3 6b d4 28 24 4c 52 43 f1 68 88 67 9b 68 07  m.k.($LRC.h.g.h.
00:00:05.133 R 52 3f 4f 14 4f 8a 42 08 14 a7 44 f1 44 f2 44 f0  R?O.O.B...D.D.D.
00:00:05.133 R 3d ed 60 00 00 00 00 00 60 14 60 00 7a 3c 78 2e  =.`.....`.`.z<x.
00:00:05.133 R 27 f5 48 da 45 b4 ed 81 4d 23 69 71 50 76 68 91  '.H.E...M#iqPvh.
00:00:05.133 R 68 fa 68 fa 57 d4 08 66 71 48 6f c6 28 11 49 58  h.h.W..fqHo.(.IX
00:00:05.133 R 44 67 68 cb 68 22 68 5f 51 b8 4f 8a 50 f4 42 08  Dgh.h"h_Q.O.P.B.
00:00:05.133 R 18 b6 44 f1 44 f2 44 ef 3d ee 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:05.133 R 60 18 60 00 7b 05 79 c4 27 db 46 d1 45 66 ed 0e  `.`.{.y.'.F.Ef..
00:00:05.133 R 4e db 6a 07 50 80 68 7e 68 fa 68 fa 57 d4 08 98  N.j.P.h~h.h.W...
00:00:05.133 R 71 10 6f 9e 28 25 49 34 44 8e 68 cb 68 22 68 84  q.o.(%I4D.h.h"h.
00:00:05.133 R 51 dd 50 aa 51 dd 42 08 1c fd 44 f1 44 f1 44 ef  Q.P.Q.B...D.D.D.
00:00:05.133 R 3d ee 60 00 00 00 00 00 60 18 60 00 7b f3 7a de  =.`.....`.`.{.z.
00:00:05.133 R 27 e7 46 3b 45 a1 ec fb 4f 58 6a 0c 50 75 68 87  '.F;E...OXj.Puh.
00:00:05.133 R 68 fa 68 fa 57 d4 08 a2 6e 31 6c f1 28 a8 49 63  h.h.W...n1l.(.Ic
00:00:05.133 R 43 fb 68 ed 68 44 68 81 51 f5 51 3b 51 f5 42 08  C.h.hDh.Q.Q;Q.B.
00:00:05.133 R 1e f6 44 f0 44 f1 44 ef 3d ee 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:05.133 R 60 13 60 00 7a f7 79 c5 28 09 46 a9 44 f0 ec b7  `.`.z.y.(.F.D...
00:00:05.133 R 4f 80 69 fe 50 7a 68 81 68 fa 68 fa 57 d4 08 ac  O.i.Pzh.h.h.W...
00:00:05.133 R 6e cd 6d 84 28 4d 49 53 43 ca 68 cb 68 00 68 80  n.m.(MISC.h.h.h.
00:00:05.133 R 52 46 51 9a 52 2e 42 08 1f 1b 44 f0 44 f1 44 ef  RFQ.R.B...D.D.D.
00:00:05.133 R 3d ef 60 00 00 00 00 00 60 13 60 00 7b 57 7a 5f  =.`.....`.`.{Wz_
00:00:05.133 R 27 ed 45 f3 45 17 ec be 4f cb 69 70 50 7b 68 62  '.E.E...O.ipP{hb
00:00:05.133 R 68 fa 68 fa 57 d4 08 b6 6e 72 6d 30 28 2f 49 55  h.h.W...nrm0(/IU
00:00:05.133 R 43 2d 68 ed 67 df 68 4b 52 32 50 ea 52 32 42 08  C-h.g.hKR2P.R2B.
00:00:05.133 R 2b 62 44 f0 44 f0 44 ee 3d f0 60 00 00 00 00 00  +bD.D.D.=.`.....
00:00:05.133 R 60 13 60 00 79 73 78 65 27 db 46 6f 44 a2 ec ea  `.`.ysxe'.FoD...
00:00:05.133 R 4f a9 69 17 50 7e 68 3f 68 fa 68 fa 57 d4 08 c0  O.i.P~h?h.h.W...
00:00:05.133 R 70 17 6e 8f 28 09 49 c3 43 37 68 88 68 00 68 3a  p.n.(.I.C7h.h.h:
00:00:05.133 R 52 9e 52 32 52 8a 42 08 27 66 44 ef 44 f0 44 ee  R.R2R.B.'fD.D.D.
00:00:05.133 R 3d ef 60 00 00 00 00 00 60 14 60 00 79 31 78 4c  =.`.....`.`.y1xL
00:00:05.133 R 27 d8 45 f6 44 bf ec fa 50 52 68 d6 50 7f 68 11  '.E.D...PRh.P.h.
00:00:05.133 R 68 fa 68 fa 57 d4 08 ca 6d b0 6c a5 28 5a 48 bc  h.h.W...m.l.(ZH.
00:00:05.133 R dc 43 55 68 66 67 df 68 22 53 0d 52 54 52 86 42  .CUhfg.h"S.RTR.B
00:00:05.133 R 08 21 0a 44 ef 44 f0 44 ee 3d f0 60 00 00 00 00  .!.D.D.D.=.`....
00:00:05.133 R 00 60 11 60 00 79 21 78 3b 27 f1 45 fd 44 67 ec  .`.`.y!x;'.E.Dg.
00:00:05.133 R f1 50 37 69 69 50 80 67 f1 68 fa 68 fa 57 d4 08  .P7iiP.g.h.h.W..
00:00:05.133 R fc 6c 9e 6a f0 28 81 4b 8a 7d dc 68 44 67 9b 67  .l.j.(.K.}.hDg.g
00:00:05.133 R e2 52 a5 52 2e 52 6f 42 08 21 1d 44 ef 44 f0 44  .R.R.RoB.!.D.D.D
00:00:05.133 R ee 3d ef 60 00 00 00 00 00 60 0f 60 00 76 a1 75  .=.`.....`.`.v.u
00:00:05.133 R 28 27 ba 48 14 44 c9 ed 86 50 22 68 3a 50 82 67  ('.H.D...P"h:P.g
00:00:05.133 R d4 68 fa 68 fa 57 d4 09 06 6c 61 6a ca 27 9d 4b  .h.h.W...laj.'.K
00:00:05.133 R 53 43 55 68 cb 67 bc dd 68 6a 53 5b 52 64 53 47  SCUh.g..hjS[RdSG
00:00:05.133 R 42 08 08 0d 44 ef 44 ef 44 ee 3d ef 60 00 00 00  B...D.D.D.=.`...
00:00:05.133 R 00 00 60 0f 60 00 73 8b 72 20 27 72 48 87 45 0e  ..`.`.s.r 'rH.E.
00:00:05.133 R ec 92 50 d9 69 d0 50 78 67 d3 68 fa 68 fa 57 d4  ..P.i.Pxg.h.h.W.
00:00:05.133 R 09 10 6a 62 68 8f 28 37 4d 40 78 1e 68 88 67 df  ..jbh.(7M@x.h.g.
00:00:05.133 R 68 62 54 04 53 47 54 04 42 08 04 1a 44 ee 44 ef  hbT.SGT.B...D.D.
00:00:05.133 R 44 ed 3d ef 60 00 00 00 00 00 60 0a 60 00 70 f4  D.=.`.....`.`.p.
00:00:05.133 R 6f b5 27 d1 48 93 43 d4 ec 8d 51 93 69 c9 50 79  o.'.H.C...Q.i.Py
00:00:05.133 R 67 f5 68 fa 68 fa 00 02 00 00 47 25 00 02 31 37  g.h.h.....G%..17
00:00:05.133 R 88 78 00 00 00 00 57 d4 09 1a 6a 2d 68 70 27 af  .x....W...j-hp'.
00:00:05.133 R 4d 14 7a 08 69 0f 68 22 68 aa 55 4f 53 a9 53 f3  M.z.i.h"h.UOS.S.
00:00:05.133 R 42 08 0a 34 44 ee 44 ef 44 ed 3d ef 60 00 00 00  B..4D.D.D.=.`...
00:00:05.133 R 00 00 60 09 60 00 72 a6 70 5e 27 85 4b 12 43 ca  ..`.`.r.p^'.K.C.
00:00:05.133 R ec 30 51 96 69 5d 50 83 67 e5 68 fa 68 fa 57 d4  .0Q.i]P.g.h.h.W.
00:00:05.133 R 09 24 6b 31 69 95 28 29 4c 00 43 41 68 ed 68 44  .$k1i.()L.CAh.hD
00:00:05.133 R 68 9c 55 0c 53 f3 54 bb 42 08 10 6b 44 ee 44 ef  h.U.S.T.B..kD.D.
00:00:05.133 R 44 ed 3d ee 60 00 00 00 00 00 60 0b 60 00 72 af  D.=.`.....`.`.r.
00:00:05.133 R 71 33 27 99 48 ea 44 2c ec 84 52 5a 69 d1 50 7c  q3'.H.D,..RZi.P|
00:00:05.133 R 67 cc 68 fa 68 fa 01 5a ba bd                    g.h.h..Z..
00:00:05.233 T bd a0 04 5f fe 10 04 0f fe 09 6f 00 00 06 00 02  ..._......o.....
00:00:05.233 T d9 03 00 00 47 27 00 00 47 b8 00 00 f5 bb bd     ....G'..G......
00:00:05.301 R bd af fe 10 04 1f fe 00 04 89 6f 00 00 02 00 00  ..........o.....
00:00:05.301 R 47 27 00 0c 31 37 8d 28 00 00 00 00 57 d4 09 2e  G'..17.(....W...
00:00:05.301 R 69 37 67 76 28 d7 4d bf 7d 7a 68 cb 68 44 68 7a  i7gv(.M.}zh.hDhz
00:00:05.301 R 55 4c 54 b1 55 4c 42 08 01 f3 44 ee 44 ee 44 ed  ULT.ULB...D.D.D.
00:00:05.301 R 3d ed 60 00 00 00 00 00 60 06 60 00 6f 34 6d 8f  =.`.....`.`.o4m.
00:00:05.301 R 27 61 4a 67 43 de ec 3b 52 db 69 91 50 73 67 d7  'aJgC..;R.i.Psg.
00:00:05.301 R 68 fa 68 fa 58 38 60 00 69 be 68 59 27 fe 4b ea  h.h.X8`.i.hY'.K.
00:00:05.301 R 43 24 69 31 68 44 68 d9 57 69 55 4c 57 00 42 08  C$i1hDh.WiULW.B.
00:00:05.301 R 0e 55 44 ed 44 ee 44 ec 3d ed 60 00 00 00 00 00  .UD.D.D.=.`.....
00:00:05.301 R 60 06 60 00 71 0e 6f 9a 27 d3 49 3d 43 72 ec 22  `.`.q.o.'.I=Cr."
00:00:05.301 R 54 5c 69 d1 50 82 67 db 68 fa 68 fa 58 38 43 e8  T\i.P.g.h.h.X8C.
00:00:05.301 R 6c 9c 6b 00 27 f4 4b 49 43 86 69 96 68 a9 69 23  l.k.'.KIC.i.h.i#
00:00:05.301 R 57 33 56 17 56 21 42 07 f7 76 44 ed 44 ee 44 ec  W3V.V!B..vD.D.D.
00:00:05.301 R 3d ed 60 00 00 00 00 00 60 0a 60 00 72 85 71 02  =.`.....`.`.r.q.
00:00:05.301 R 27 a1 49 0a 44 84 eb d3 54 18 6a 35 50 80 67 f4  '.I.D...T.j5P.g.
00:00:05.301 R 68 fa 68 fa 58 38 47 d0 6c d3 6b 16 27 f5 4b a9  h.h.X8G.l.k.'.K.
00:00:05.301 R 7e a0 69 74 68 a9 69 08 57 2c 55 96 57 2c 42 08  ~.ith.i.W,U.W,B.
00:00:05.301 R 08 4e 44 ed 44 ee 44 eb 3d eb 60 00 00 00 00 00  .ND.D.D.=.`.....
00:00:05.301 R 60 0b 60 00 76 55 74 d3 27 c2 48 39 44 2c eb ad  `.`.vUt.'.H9D,..
00:00:05.301 R 54 7e 6a 35 50 6c 68 22 68 fa 68 fa 58 38 4b b8  T~j5Plh"h.h.X8K.
00:00:05.301 R 6d 34 6b a9 27 fa 4a d2 43 5e 69 52 68 cb 68 f7  m4k.'.J.C^iRh.h.
00:00:05.301 R 57 2c 55 e1 56 fd 42 08 10 58 44 ec 44 ed 44 eb  W,U.V.B..XD.D.D.
00:00:05.301 R 3d ea 60 00 00 00 00 00 60 0b 60 00 75 0b 73 d9  =.`.....`.`.u.s.
00:00:05.301 R 27 c2 47 89 44 84 ec 29 54 34 6a 35 50 75 68 30  '.G.D..)T4j5Puh0
00:00:05.301 R 68 fa 68 fa 58 38 4f a0 71 65 6f bc dc 28 42 49  h.h.X8O.qeo..(BI
00:00:05.301 R c6 44 0f 69 0f 68 a9 68 ed 57 5b 55 3b 57 5b 42  .D.i.h.h.W[U;W[B
00:00:05.301 R 08 0a 47 44 ec 44 ed 44 eb 3d e9 60 00 00 00 00  ..GD.D.D.=.`....
00:00:05.301 R 00 60 10 60 00 7c b1 7b a0 27 e2 46 1c 44 e6 ec  .`.`.|.{.'.F.D..
00:00:05.301 R 52 54 8f 6a 35 50 79 68 3e 68 fa 68 fa 58 38 53  RT.j5Pyh>h.h.X8S
00:00:05.301 R 88 6c de 6b 14 28 5f 4b b2 44 53 69 52 68 66 68  .l.k.(_K.DSiRhfh
00:00:05.301 R e9 58 2d 56 b6 57 4e 42 08 03 eb 44 ec 44 ed 44  .X-V.WNB...D.D.D
00:00:05.301 R ea 3d e9 60 00 00 00 00 00 60 09 60 00 78 79 76  .=.`.....`.`.xyv
00:00:05.301 R f2 27 e2 47 e8 45 3f ec 44 55 20 6a 0c 50 77 68  .'.G.E?.DU j.Pwh
00:00:05.301 R 67 68 fa 68 fa 58 38 23 e8 6f 7e 6d c1 28 0e 4a  gh.h.X8#.o~m.(.J
00:00:05.301 R 9a 44 05 69 74 68 66 68 fb 59 13 57 4e 58 45 42  .D.ithfh.Y.WNXEB
00:00:05.301 R 08 06 1d 44 eb 44 ed 44 ea 3d e9 60 00 00 00 00  ...D.D.D.=.`....
00:00:05.301 R 00 60 0c 60 00 7a dc 79 28 27 b5 47 f8 45 04 eb  .`.`.z.y('.G.E..
00:00:05.301 R d4 56 0d 6a 35 50 7c 68 84 68 fa 68 fa 58 38 24  .V.j5P|h.h.h.X8$
00:00:05.301 R 4c 6c 36 6a c0 27 c5 4a ef 43 d4 69 b8 69 0f 69  Ll6j.'.J.C.i.i.i
00:00:05.301 R 60 58 4b 57 cb 57 fe 42 08 06 01 44 eb 44 ec 44  `XKW.W.B...D.D.D
00:00:05.301 R ea 3d e9 60 00 00 00 00 00 60 08 60 00 75 d5 74  .=.`.....`.`.u.t
00:00:05.301 R 7b 27 77 47 e0 44 7b eb b9 55 a4 6a 35 50 73 68  {'wG.D{..U.j5Psh
00:00:05.301 R 7d 68 fa 68 fa 58 38 24 b0 6b 92 68 bc dd 27 bc  }h.h.X8$.k.h..'.
00:00:05.301 R dc 4f 96 44 8e 69 fb 69 0f 69 a7 58 52 57 3a 58  .O.D.i.i.i.XRW:X
00:00:05.301 R 01 42 07 fb b3 44 eb 44 eb 44 ea 3d ea 60 00 00  .B...D.D.D.=.`..
00:00:05.301 R 00 00 00 60 07 60 00 75 57 73 4f 27 8d 49 c3 44  ...`.`.uWsO'.I.D
00:00:05.301 R f3 eb 0a 55 93 6a 35 50 7d 68 72 68 fa 68 fa 58  ...U.j5P}hrh.h.X
00:00:05.301 R 38 25 14 6d 97 6b f6 27 a6 4a f4 43 ca 69 52 68  8%.m.k.'.J.C.iRh
00:00:05.301 R a9 68 fe 58 a0 57 c4 58 48 42 08 03 e2 44 ea 44  .h.X.W.XHB...D.D
00:00:05.301 R eb 44 e9 3d e9 60 00 00 00 00 00 60 09 60 00 74  .D.=.`.....`.`.t
00:00:05.301 R 77 73 20 27 65 48 18 44 7b eb dc 56 06 69 d6 50  ws 'eH.D{..V.i.P
00:00:05.301 R 76 68 66 68 fa 68 fa 58 38 25 78 6d d9 6c 75 27  vhfh.h.X8%xm.lu'
