New File:  2013-07-01 21:20:04.339662
22:25:02.772 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:02.772 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
22:25:02.772 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
22:25:02.772 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
22:25:02.772 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
22:25:02.772 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
22:25:02.772 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
22:25:02.772 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
22:25:02.772 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
22:25:02.772 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
22:25:02.772 R 00 3f 80 00 00 45 04 e0 00 41 d0 00 00 00 00 00  .?...E...A......
22:25:02.772 R 00 00 00 00 00 40 00 00 00 43 36 00 00 00 49 a0  .....@...C6...I.
22:25:02.772 R bd                                               .
22:25:02.872 T bd a0 07 5f fe 10 07 0f fe 09 a7 00 00 05 00 03  ..._............
22:25:02.872 T 84 33 00 00 00 01 00 00 6f b4 bd                 .3......o..
22:25:02.903 R bd af fe 10 07 1f fe 00 07 89 a7 00 00 03 00 01  ................
22:25:02.903 R 8f 9e 00 01 2c 33 55 00 00 00 00 00 64 b2 00 c7  ....,3U.....d...
22:25:02.903 R a1 bd                                            ..
22:25:03.003 T bd a0 07 5f fe 10 07 0f fe 09 a8 00 00 05 00 01  ..._............
22:25:03.003 T d2 43 00 00 00 01 00 00 48 31 bd                 .C......H1.
22:25:03.095 R bd af fe 10 07 1f fe 00 07 89 a8 00 00 01 00 00  ................
22:25:03.095 R 07 8d 80 00 00 00 2c 33 56 72 37 6e ac 80 43 52  ......,3Vr7n..CR
22:25:03.095 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:25:03.095 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
22:25:03.095 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
22:25:03.095 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
22:25:03.095 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
22:25:03.095 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
22:25:03.095 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
22:25:03.095 R 51 40 4f 41 b7 a1 4e 00 00 00 01 40 5e a1 ae 00  Q@OA..N....@^...
22:25:03.095 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
22:25:03.095 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
22:25:03.095 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
22:25:03.095 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:25:03.095 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
22:25:03.095 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
22:25:03.095 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
22:25:03.095 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
22:25:03.095 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
22:25:03.095 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
22:25:03.095 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
22:25:03.095 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
22:25:03.095 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
22:25:03.095 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
22:25:03.095 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
22:25:03.095 R 00 00 e3 00 03 05 0c 00 46 71 d1 00 48 c1 fd 00  ........Fq..H...
22:25:03.095 R 00 00 00 00 00 00 00 2c 33 56 44 00 98 96 80 00  .......,3VD.....
22:25:03.095 R 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
22:25:03.095 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
22:25:03.095 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
22:25:03.095 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
22:25:03.095 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.095 R 00 00 00 95 bd                                   .....
22:25:03.196 T bd a0 07 5f fe 10 07 0f fe 09 af 00 00 08 00 01  ..._............
22:25:03.196 T d2 43 00 00 07 8d 00 00 03 da 00 00 d8 13 bd     .C.............
22:25:03.257 R bd af fe 10 07 1f fe 00 07 89 af 00 00 01 00 00  ................
22:25:03.257 R 07 8d 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
22:25:03.257 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:25:03.257 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
22:25:03.257 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:25:03.257 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
22:25:03.257 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:25:03.257 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:25:03.257 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:25:03.257 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:25:03.257 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:25:03.257 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:25:03.257 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
22:25:03.257 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:25:03.257 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:25:03.257 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:25:03.257 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:25:03.257 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:25:03.257 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ff f0  .............-..
22:25:03.257 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.257 R bf 2e 81 79 be ae 00 42 bc dd 8b 66 da bb dc d4  ...y...B...f....
22:25:03.257 R 2e 00 98 ef bd                                   .....
22:25:03.357 T bd a0 07 5f fe 10 07 0f fe 09 b0 00 00 08 00 01  ..._............
22:25:03.357 T d2 43 00 00 07 8d 00 00 07 b4 00 00 d5 56 bd     .C...........V.
22:25:03.395 R bd af fe 10 07 1f fe 00 07 89 b0 00 00 01 00 00  ................
22:25:03.395 R 07 8d 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:03.395 R 00 00 00 00 00 00 00 65 42 bd                    .......eB.
22:25:03.495 T bd a0 07 5f fe 10 07 0f fe 09 a9 00 00 05 00 02  ..._............
22:25:03.495 T 99 d9 00 00 00 01 00 00 bc dc 90 bd              ............
22:25:03.542 R bd af fe 10 07 1f fe 00 07 89 a9 00 00 02 00 01  ................
22:25:03.542 R 8f 9e 00 01 2c 33 55 00 00 00 00 00 27 1c 08 48  ....,3U.....'..H
22:25:03.542 R 60 6e 60 59 24 22 4d 5a 60 c1 48 d1 48 a8 48 c0  `n`Y$"MZ`.H.H.H.
22:25:03.542 R 4d 02 4c 1f 4c 33 be 02 50 a6 45 1c 45 1c 45 1c  M.L.L3..P.E.E.E.
22:25:03.542 R 03 3c 9f fe ff ff ff ff 9f fe 60 00 48 f9 e1 06  .<........`.H...
22:25:03.542 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:25:03.542 R 60 00 60 00 60 00 60 00 00 44 d3 bd              `.`.`.`..D..
22:25:03.642 T bd a0 07 5f fe 10 07 0f fe 09 ac 00 00 06 00 04  ..._............
22:25:03.642 T e7 65 00 01 8f 99 00 01 8f 9e 00 00 c4 40 bd     .e...........@.
22:25:03.689 R bd af fe 10 07 1f fe 00 07 89 ac 00 00 04 00 01  ................
22:25:03.689 R 8f 99 00 01 2c 33 49 48 00 00 00 00 60 00 60 00  ....,3IH....`.`.
22:25:03.689 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:25:03.689 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:25:03.689 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:25:03.689 R 23 e8 23 e8 23 e8 00 04 00 01 8f 9a 00 04 2c 33  #.#.#.........,3
22:25:03.689 R 4b a0 00 00 00 00 60 00 60 00 60 00 60 00 60 00  K.....`.`.`.`.`.
22:25:03.689 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
22:25:03.689 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:25:03.689 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:25:03.689 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:25:03.689 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:25:03.689 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
22:25:03.689 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
22:25:03.689 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
22:25:03.689 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:25:03.689 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
22:25:03.689 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
22:25:03.689 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
22:25:03.689 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
22:25:03.689 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
22:25:03.689 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
22:25:03.689 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:25:03.689 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
22:25:03.689 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 64  ........#.#.#..d
22:25:03.689 R 34 bd                                            4.
22:25:03.789 T bd a0 07 5f fe 10 07 0f fe 09 ae 00 00 06 00 03  ..._............
22:25:03.789 T 84 33 00 01 8f 99 00 01 8f 9e 00 00 4d 46 bd     .3..........MF.
22:25:03.828 R bd af fe 10 07 1f fe 00 07 89 ae 00 00 03 00 01  ................
22:25:03.828 R 8f 99 00 05 2c 33 49 48 00 00 00 00 64 af 64 af  ....,3IH....d.d.
22:25:03.828 R 64 b0 64 b0 64 b1 00 4f 2e bd                    d.d.d..O..
22:25:03.928 T bd a0 07 5f fe 10 07 0f fe 09 b2 00 00 06 00 02  ..._............
22:25:03.928 T 99 d9 00 01 8f 99 00 01 8f 9e 00 00 3b 0a bd     ............;..
22:25:03.974 R bd af fe 10 07 1f fe 00 07 89 b2 00 00 02 00 01  ................
22:25:03.974 R 8f 99 00 02 2c 33 49 48 00 00 00 00 27 1c 07 ee  ....,3IH....'...
22:25:03.974 R 60 3c 60 3a 78 0d 44 f1 60 86 48 b2 48 97 48 a7  `<`:x.D.`.H.H.H.
22:25:03.974 R 4d a9 4d 40 4d 8a be 35 5f 73 45 1f 45 1f 45 1f  M.M@M..5_sE.E.E.
22:25:03.974 R 03 3c 9f fe ff ff ff ff 9f fe 60 00 48 e0 e0 c0  .<........`.H...
22:25:03.974 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:25:03.974 R 60 00 60 00 60 00 60 00 27 1c 07 f8 60 2c 60 2a  `.`.`.`.'...`,`*
22:25:03.974 R 48 f4 45 b2 60 69 48 a8 48 93 48 9d 4d c4 4c f5  H.E.`iH.H.H.M.L.
22:25:03.974 R 4c f8 be 2e 60 f3 45 1e 45 1f 45 1e 03 3c 9f fe  L...`.E.E.E..<..
22:25:03.974 R ff ff ff ff 9f fe 60 00 48 c9 e0 9f 60 00 aa ab  ......`.H...`...
22:25:03.974 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:25:03.974 R 60 00 60 00 00 02 00 01 8f 9b 00 03 2c 33 4d f8  `.`.........,3M.
22:25:03.974 R 00 00 00 00 27 1c 08 02 60 b7 60 a5 26 d7 48 f1  ....'...`.`.&.H.
22:25:03.974 R 61 88 48 ca 48 71 48 a6 4e e8 4c 74 4e d4 be 1d  a.H.HqH.N.LtN...
22:25:03.974 R 97 c0 45 1e 45 1e 45 1d 03 3c 9f fe ff ff ff ff  ..E.E.E..<......
22:25:03.974 R 9f fe 60 00 48 e0 e0 d8 60 00 aa ab aa ab aa ab  ..`.H...`.......
22:25:03.974 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
22:25:03.974 R 27 1c 08 34 60 e4 60 d3 26 96 48 a7 61 4a 48 78  '..4`.`.&.H.aJHx
