New File:  2016-02-21 00:15:00.846737
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:15:01.384 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
00:15:01.384 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
00:15:01.384 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
00:15:01.384 R 00 00 c0 37 a5 70 41 43 62 4f 40 56 e5 e4 00 00  ...7.pACbO@V....
00:15:01.384 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:15:01.384 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
00:15:01.384 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:15:01.384 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:15:01.384 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
00:15:01.384 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
00:15:01.384 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
00:15:01.384 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:15:01.384 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:15:01.384 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
00:15:01.384 R 1e 28 00 02 6e 7f 00 7b 8b e4 00 00 00 00 00 00  .(..n..{........
00:15:01.384 R 00 00 31 2a 63 f0 0a 21 fe 80 00 00 21 0f 00 00  ..1*c..!....!...
00:15:01.384 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:15:01.384 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:15:01.384 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
00:15:01.384 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:15:01.384 R 00 00 00 00 00 00 31 39 33 36 39 2c 34 30 39 34  ......19369,4094
00:15:01.384 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 9b e9 bd                                      ....
00:15:01.484 T bd a0 03 5f fe 10 03 0f fe 09 83 00 00 08 00 01  ..._............
00:15:01.484 T 26 d3 00 00 05 91 00 00 03 da 00 00 42 41 bd     &...........BA.
00:15:01.523 R bd af fe 10 03 1f fe 00 03 89 83 00 00 01 00 00  ................
00:15:01.523 R 05 91 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 d4  ................
00:15:01.523 R bf 2e fb 9f 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 bf 2f 85 d4 be ae fb 9f bc dd 8b ef  ...../..........
00:15:01.523 R f2 bb dd cd 44 bb 05 06 60 00 00 00 00 00 00 00  ....D...`.......
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.523 R 00 00 00 00 00 00 17 75 bd                       .......u.
00:15:01.624 T bd a0 03 5f fe 10 03 0f fe 09 7c 00 00 05 00 02  ..._......|.....
00:15:01.624 T 96 df 00 00 00 01 00 00 05 ed bd                 ...........
00:15:01.654 R bd af fe 10 03 1f fe 00 03 89 7c 00 00 02 00 00  ..........|.....
00:15:01.654 R 33 60 00 01 31 2a 62 d8 00 00 00 00 54 50 43 e8  3`..1*b.....TPC.
00:15:01.654 R 65 0e 65 00 28 ab 43 53 66 d0 e9 66 eb 67 ea 87  e.e.(.CSf..f.g..
00:15:01.654 R 5a 1d 56 41 57 07 41 b7 8f 32 44 c5 44 c5 44 c4  Z.VAW.A..2D.D.D.
00:15:01.654 R 3e f5 60 00 37 3b 4c 90 60 0a 60 00 6d 61 6c b1  >.`.7;L.`.`.mal.
00:15:01.654 R 27 0d 47 2a 71 fe 67 8e 66 9f 67 12 4b fd 4b 52  '.G*q.g.f.g.K.KR
00:15:01.654 R 4b c3 9f fe ea f5 aa ab aa ab aa ab 9f fe 9f fe  K...............
00:15:01.654 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 00 7d 8f bd  ..`.`.`.j.jg.}..
00:15:01.754 T bd a0 03 5f fe 10 03 0f fe 09 80 00 00 06 00 04  ..._............
00:15:01.754 T e2 6c 00 00 33 5a 00 00 33 60 00 00 22 88 bd     .l..3Z..3`.."..
00:15:01.797 R bd af fe 10 03 1f fe 00 03 89 80 00 00 04 00 00  ................
00:15:01.797 R 33 5a 00 06 31 2a 54 c8 00 00 00 00 b5 87 ad 8e  3Z..1*T.........
00:15:01.797 R 60 00 60 00 b5 96 ad 9b 60 00 60 00 b5 a8 ad a9  `.`.....`.`.....
00:15:01.797 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:15:01.797 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:01.797 R 23 e8 23 e8 23 e8 b5 8b ad 93 60 00 60 00 b5 9c  #.#.#.....`.`...
00:15:01.797 R ad a1 60 00 60 00 b5 b2 ad a9 60 00 60 00 67 d0  ..`.`.....`.`.g.
00:15:01.797 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:15:01.797 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:01.797 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:15:01.797 R b5 96 ad 9b 60 00 60 00 b5 a4 ad a9 60 00 60 00  ....`.`.....`.`.
00:15:01.797 R b5 b9 ad aa 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:15:01.797 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:15:01.797 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 9c ad 9b 60 00  ....#.#.#.....`.
00:15:01.797 R 60 00 b5 b2 ad a9 60 00 60 00 b5 bf ad b6 60 00  `.....`.`.....`.
00:15:01.797 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
00:15:01.797 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:15:01.797 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:15:01.797 R 23 e8 23 e8 b5 a4 ad 9e 60 00 60 00 b5 b2 ad a9  #.#.....`.`.....
00:15:01.797 R 60 00 60 00 b5 bf ad b2 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
00:15:01.797 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:15:01.797 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:01.797 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 a3  ........#.#.#...
00:15:01.797 R ad 9b 60 00 60 00 b5 b2 ad a9 60 00 60 00 b5 c2  ..`.`.....`.`...
00:15:01.797 R ad ad 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:15:01.797 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:01.797 R 9f fe 23 e8 23 e8 23 e8 00 78 50 bd              ..#.#.#..xP.
00:15:01.898 T bd a0 03 5f fe 10 03 0f fe 09 82 00 00 06 00 03  ..._............
00:15:01.898 T c1 17 00 00 33 5a 00 00 33 60 00 00 b4 87 bd     ....3Z..3`.....
00:15:01.924 R bd af fe 10 03 1f fe 00 03 89 82 00 00 03 00 00  ................
00:15:01.924 R 33 5a 00 06 31 2a 54 c8 00 00 00 00 66 92 66 92  3Z..1*T.....f.f.
00:15:01.924 R 66 92 66 92 66 92 66 92 00 bc dc 4c bd           f.f.f.f....L.
00:15:02.024 T bd a0 03 5f fe 10 03 0f fe 09 85 00 00 06 00 02  ..._............
00:15:02.024 T 96 df 00 00 33 5a 00 00 33 60 00 00 e4 fd bd     ....3Z..3`.....
00:15:02.070 R bd af fe 10 03 1f fe 00 03 89 85 00 00 02 00 00  ................
00:15:02.070 R 33 5a 00 04 31 2a 54 c8 00 00 00 00 53 ec 09 06  3Z..1*T.....S...
00:15:02.070 R 65 32 65 2c 28 a9 75 48 67 01 e8 ff e9 ef e9 51  e2e,(.uHg......Q
00:15:02.070 R 5c 54 5b 80 5c 0c 41 b7 b0 f4 44 c7 44 c7 44 c7  \T[.\.A...D.D.D.
00:15:02.070 R 3e f4 60 00 37 08 36 45 60 08 60 00 6d f7 6d 86  >.`.7.6E`.`.m.m.
00:15:02.070 R 26 df 45 a0 72 56 69 06 67 f5 68 87 4e a9 4d 42  &.E.rVi.g.h.N.MB
00:15:02.070 R 4d 75 9f fe e9 24 aa ab aa ab aa ab 9f fe 9f fe  Mu...$..........
00:15:02.070 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 53 ec 09 10  ..`.`.`.j.jfS...
00:15:02.070 R 65 2a 65 22 28 a8 79 28 67 0b e9 22 ea 33 e9 c0  e*e"(.y(g..".3..
00:15:02.070 R 5c cc 5a 02 5a 02 41 b7 a8 83 44 c6 44 c7 44 c6  \.Z.Z.A...D.D.D.
00:15:02.070 R 3e f5 60 00 36 cc 52 71 60 08 60 00 6d dd 6d 8a  >.`.6.Rq`.`.m.m.
00:15:02.070 R 26 f3 44 dc 71 30 68 e4 68 39 68 72 4d 94 4c f0  &.D.q0h.h9hrM.L.
00:15:02.070 R 4d 4c 9f fe e9 6a aa ab aa ab aa ab 9f fe 9f fe  ML...j..........
00:15:02.070 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 53 ec 09 1a  ..`.`.`.j.jgS...
00:15:02.070 R 65 24 65 1c 28 8c 78 a2 67 01 e8 77 e9 aa e9 1f  e$e.(.x.g..w....
00:15:02.070 R 5b 32 59 12 5a 2b 41 b7 ac 07 44 c6 44 c6 44 c6  [2Y.Z+A...D.D.D.
00:15:02.070 R 3e f4 60 00 36 aa 45 40 60 09 60 00 6d fa 6d a1  >.`.6.E@`.`.m.m.
00:15:02.070 R 26 bc dc 45 00 71 b0 69 28 67 b1 68 a0 4d 4c 4c  &..E.q.i(g.h.MLL
00:15:02.070 R 64 4c a4 9f fe e9 aa aa ab aa ab aa ab 9f fe 9f  dL..............
00:15:02.070 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 53 ec 09  ...`.`.`.j.jgS..
00:15:02.070 R 24 65 45 65 3e 28 9d 77 ec 67 5a e9 66 ea 55 e9  $eEe>(.w.gZ.f.U.
00:15:02.070 R a0 5b be 59 a9 5b be 41 b7 86 c1 44 c6 44 c6 44  .[.Y.[.A...D.D.D
00:15:02.070 R c5 3e f5 60 00 37 08 37 96 60 09 60 00 6d 93 6d  .>.`.7.7.`.`.m.m
00:15:02.070 R 65 26 b8 43 a6 70 93 68 7e 67 4a 67 fd 4c a4 4b  e&.C.p.h~gJg.L.K
00:15:02.070 R e9 4b e9 9f fe e9 e4 aa ab aa ab aa ab 9f fe 9f  .K..............
00:15:02.070 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 02 00  ...`.`.`.j.jf...
00:15:02.070 R 00 33 5e 00 02 31 2a 5e 28 00 00 00 00 53 ec 09  .3^..1*^(....S..
00:15:02.070 R 2e 65 1e 65 14 28 99 7c 67 66 9f ea 55 eb 44 ea  .e.e.(.|gf..U.D.
00:15:02.070 R d4 5b f5 5a 9b 5a 9b 41 b7 9b db 44 c6 44 c6 44  .[.Z.Z.A...D.D.D
00:15:02.070 R c5 3e f5 60 00 37 4c 53 7b 60 08 60 00 6d ba 6d  .>.`.7LS{`.`.m.m
00:15:02.070 R 7a 26 e3 44 44 70 93 68 5b 67 28 67 8b 4c 64 4b  z&.DDp.h[g(g.LdK
00:15:02.070 R b5 4b b5 9f fe ea 32 aa ab aa ab aa ab 9f fe 9f  .K....2.........
00:15:02.070 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 60  ...`.`.`.j.jgTP`
00:15:02.070 R 00 64 fa 64 ec 28 af 43 38 66 a9 ea de eb ab eb  .d.d.(.C8f......
00:15:02.070 R 5a 5b 95 59 b3 5a 1d 41 b7 9b 26 44 c5 44 c6 44  Z[.Y.Z.A..&D.D.D
00:15:02.070 R c5 3e f5 60 00 37 a1 c2 1e 60 08 60 00 6d 74 6d  .>.`.7...`.`.mtm
00:15:02.070 R 1a 26 ea 45 18 71 09 67 b1 67 4a 67 7e 4b fa 4b  .&.E.q.g.gJg~K.K
00:15:02.070 R 3e 4b ec 9f fe ea 94 aa ab aa ab aa ab 9f fe 9f  >K..............
00:15:02.070 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 00 d2 c4  ...`.`.`.j.jg...
00:15:02.070 R bd                                               .
00:15:02.170 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
00:15:02.194 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-21 00:15:02.707
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-21 01:20:00.032
B r e a k --------------------------------------------------

01:20:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
01:20:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
01:20:00.079 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
01:20:00.179 T bd a0 03 5f fe 00 03 0f fe 09 a2 01 02 00 3c 48  ..._..........<H
01:20:00.179 T 1e bd                                            ..
01:20:00.202 R bd af fe 10 03 0f fe 00 03 89 a2 00 01 07 08 10  ................
01:20:00.202 R 73 bd                                            s.
01:20:00.302 T bd a0 03 5f fe 10 03 0f fe 09 9c 00 00 05 00 05  ..._............
01:20:00.302 T d1 c2 00 00 00 01 00 00 b5 86 bd bd 8f ff 8f fe  ................
01:20:00.302 T 0f ff 0f fe e6 60 bd                             .....`.
01:20:00.552 R bd af fe 10 03 1f fe 00 03 89 9c 00 00 05 00 00  ................
01:20:00.552 R 00 00 00 01 31 2a 73 34 1f 97 28 80 54 65 6e 4d  ....1*s4..(.TenM
01:20:00.552 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
01:20:00.552 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
01:20:00.552 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
01:20:00.552 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
01:20:00.552 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
01:20:00.552 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
01:20:00.552 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
01:20:00.552 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
01:20:00.552 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 94 e1 bd  ....Bo..........
01:20:00.652 T bd a0 03 5f fe 10 03 0f fe 09 9d 00 00 05 00 04  ..._............
01:20:00.652 T e2 6c 00 00 00 01 00 00 22 85 bd                 .l......"..
01:20:00.779 R bd af fe 10 03 1f fe 00 03 89 9d 00 00 04 00 00  ................
01:20:00.779 R 33 66 00 01 31 2a 70 e8 00 00 00 00 b5 db ad b6  3f..1*p.........
01:20:00.779 R 60 00 60 00 b5 ea ad c4 60 00 60 00 b6 00 ad c4  `.`.....`.`.....
01:20:00.779 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:20:00.779 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:20:00.779 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:20:00.779 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:00.779 R 23 e8 23 e8 23 e8 00 17 32 bd                    #.#.#...2.
01:20:00.879 T bd a0 03 5f fe 10 03 0f fe 09 9e 00 00 05 00 06  ..._............
01:20:00.879 T 8d 82 00 00 00 01 00 00 85 90 bd                 ...........
01:20:00.921 R bd af fe 10 03 1f fe 00 03 89 9e 00 00 06 00 0c  ................
01:20:00.921 R 0c 4c 00 01 31 2a 73 34 34 73 bc dc 00 41 43 08  .L..1*s44s...AC.
01:20:00.921 R f9 c0 48 21 40 3f c1 2d 77 43 69 87 f3 40 75 dc  ..H!@?.-wCi..@u.
01:20:00.921 R c6 43 35 87 b5 c0 52 d2 20 42 6d 2f f0 3f d9 0e  .C5...R. Bm/.?..
01:20:00.921 R 20 41 b2 8a 30 44 46 23 7d 00 00 00 00 00 00 00   A..0DF#}.......
01:20:00.921 R 00 3f d7 30 e0 41 b7 69 37 41 f0 6a dd c0 36 d4  .?.0.A.i7A.j..6.
01:20:00.921 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
01:20:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
