New File:  2016-02-13 12:25:00.348713
12:25:00.921 R 00 00 41 6e 07 f4 41 63 69 51 40 59 b4 ce 00 00  ..An..AciQ@Y....
12:25:00.921 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
12:25:00.921 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
12:25:00.921 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
12:25:00.921 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
12:25:00.921 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
12:25:00.921 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
12:25:00.921 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
12:25:00.921 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
12:25:00.921 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
12:25:00.921 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
12:25:00.921 R 1e 28 00 02 63 28 00 7b 8b e4 00 00 00 00 00 00  .(..c(.{........
12:25:00.921 R 00 00 31 20 82 cc 0a 21 fe 80 00 00 21 11 00 00  ..1 ...!....!...
12:25:00.921 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:25:00.921 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
12:25:00.921 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
12:25:00.921 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:25:00.921 R 00 00 00 00 00 00 31 38 30 34 35 2c 34 30 39 34  ......18045,4094
12:25:00.921 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 81 bf bd                                      ....
12:25:01.021 T bd a0 03 5f fe 10 03 0f fe 09 72 00 00 08 00 01  ..._......r.....
12:25:01.021 T 26 d3 00 00 04 ea 00 00 03 da 00 00 25 57 bd     &...........%W.
12:25:01.064 R bd af fe 10 03 1f fe 00 03 89 72 00 00 01 00 00  ..........r.....
12:25:01.064 R 04 ea 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 29 19  ..............).
12:25:01.064 R bf 2e af 44 00 00 00 00 00 00 00 00 00 00 00 00  ...D............
12:25:01.064 R 00 00 00 00 bf 2f 25 79 be ae af 44 bc dd 8b 9a  ...../%y...D....
12:25:01.064 R 8c bb dd 46 46 bb 04 b5 f1 00 00 00 00 00 00 00  ...FF...........
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.064 R 00 00 00 00 00 00 74 cb bd                       ......t..
12:25:01.164 T bd a0 03 5f fe 10 03 0f fe 09 6b 00 00 05 00 02  ..._......k.....
12:25:01.164 T 96 df 00 00 00 01 00 00 c4 f4 bd                 ...........
12:25:01.194 R bd af fe 10 03 1f fe 00 03 89 6b 00 00 02 00 00  ..........k.....
12:25:01.194 R 2f 29 00 01 31 20 81 f0 00 00 00 00 51 30 04 c4  /)..1 ......Q0..
12:25:01.194 R 62 d8 61 c2 4d 18 53 0f 67 77 44 8a 44 49 44 74  b.a.M.S.gwD.DIDt
12:25:01.194 R 45 c5 45 1b 45 4a 41 9d 70 db 45 8c 45 92 45 85  E.E.EJA.p.E.E.E.
12:25:01.194 R 3f 1f 62 a3 3e 4f 6c 64 60 42 69 5d 67 3d 65 a2  ?.b.>Old`Bi]g=e.
12:25:01.194 R 55 b3 4e e7 6b 4b 44 4d 44 05 44 26 45 5c 44 da  U.N.kKDMD.D&E\D.
12:25:01.194 R 44 da 9f fe 45 bc dc aa ab aa ab aa ab 9f fe 9f  D...E...........
12:25:01.194 R fe 9f fe 60 00 60 00 60 00 69 bb 69 7a 00 f6 d0  ...`.`.`.i.iz...
12:25:01.194 R bd                                               .
12:25:01.295 T bd a0 03 5f fe 10 03 0f fe 09 6f 00 00 06 00 04  ..._......o.....
12:25:01.295 T e2 6c 00 00 2f 23 00 00 2f 29 00 00 b0 48 bd     .l../#../)...H.
12:25:01.336 R bd af fe 10 03 1f fe 00 03 89 6f 00 00 04 00 00  ..........o.....
12:25:01.336 R 2f 23 00 06 31 20 73 e0 00 00 00 00 aa 97 a8 0a  /#..1 s.........
12:25:01.336 R 60 00 60 00 ab 08 a8 49 60 00 60 00 ab 75 a8 81  `.`....I`.`..u..
12:25:01.336 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:25:01.336 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.336 R 23 e8 23 e8 23 e8 aa 33 a7 dc 60 00 60 00 aa aa  #.#.#..3..`.`...
12:25:01.336 R a8 19 60 00 60 00 ab 18 a8 56 60 00 60 00 67 d0  ..`.`....V`.`.g.
12:25:01.336 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:25:01.336 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.336 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:25:01.336 R a9 d7 a7 af 60 00 60 00 aa 51 a7 ee 60 00 60 00  ....`.`..Q..`.`.
12:25:01.336 R aa c3 a8 2f 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .../`.`.g.g.g...
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:25:01.336 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:25:01.336 R 9f fe 9f fe 23 e8 23 e8 23 e8 a9 7e a7 87 60 00  ....#.#.#..~..`.
12:25:01.336 R 60 00 a9 fd a7 ca 60 00 60 00 aa 77 a8 08 60 00  `.....`.`..w..`.
12:25:01.336 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:25:01.336 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:25:01.336 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:25:01.336 R 23 e8 23 e8 a9 1d a7 56 60 00 60 00 a9 a2 a7 9c  #.#....V`.`.....
12:25:01.336 R 60 00 60 00 aa 1c a7 db 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
12:25:01.336 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:25:01.336 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.336 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a8 d9  ........#.#.#...
12:25:01.336 R a7 3b 60 00 60 00 a9 5a a7 82 60 00 60 00 a9 d9  .;`.`..Z..`.`...
12:25:01.336 R a7 c4 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:25:01.336 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:01.336 R 9f fe 23 e8 23 e8 23 e8 00 56 85 bd              ..#.#.#..V..
12:25:01.436 T bd a0 03 5f fe 10 03 0f fe 09 71 00 00 06 00 03  ..._......q.....
12:25:01.436 T c1 17 00 00 2f 23 00 00 2f 29 00 00 99 ba bd     ..../#../).....
12:25:01.469 R bd af fe 10 03 1f fe 00 03 89 71 00 00 03 00 00  ..........q.....
12:25:01.469 R 2f 23 00 06 31 20 73 e0 00 00 00 00 66 1e 66 1e  /#..1 s.....f.f.
12:25:01.469 R 66 23 66 2c 66 2e 66 29 00 1b 95 bd              f#f,f.f)....
12:25:01.569 T bd a0 03 5f fe 10 03 0f fe 09 74 00 00 06 00 02  ..._......t.....
12:25:01.569 T 96 df 00 00 2f 23 00 00 2f 29 00 00 45 80 bd     ..../#../)..E..
12:25:01.619 R bd af fe 10 03 1f fe 00 03 89 74 00 00 02 00 00  ..........t.....
12:25:01.619 R 2f 23 00 03 31 20 73 e0 00 00 00 00 51 30 04 60  /#..1 s.....Q0.`
12:25:01.619 R 63 25 62 6c 23 25 4e a2 67 ed 44 32 43 f2 44 12  c%bl#%N.g.D2C.D.
12:25:01.619 R 45 aa 44 bb 45 aa 41 9b b1 3b 45 8c 45 92 45 86  E.D.E.A..;E.E.E.
12:25:01.619 R 3f 22 62 69 3e 3d 82 36 60 40 68 ef 65 fb 65 53  ?"bi>=.6`@h.e.eS
12:25:01.619 R 5b 79 4a 7f 6c 54 44 0d 43 cc 43 ee 45 7e 44 8f  [yJ.lTD.C.C.E~D.
12:25:01.619 R 45 7e 9f fe 44 e1 aa ab aa ab aa ab 9f fe 9f fe  E~..D...........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 b2 69 71 51 30 04 6a  ..`.`.`.i.iqQ0.j
12:25:01.619 R 63 b3 62 7e 23 7f 51 eb 69 9c 44 39 44 0d 44 23  c.b~#.Q.i.D9D.D#
12:25:01.619 R 46 0d 44 d7 44 d7 41 9b a3 d5 45 8b 45 93 45 85  F.D.D.A...E.E.E.
12:25:01.619 R 3f 21 62 91 3e 49 f1 97 60 47 69 0f 67 c4 66 bb  ?!b.>I..`Gi.g.f.
12:25:01.619 R 24 77 4b 8c 6c 67 44 09 43 be 43 dd 45 85 44 b8  $wK.lgD.C.C.E.D.
12:25:01.619 R 44 b8 9f fe 45 0d aa ab aa ab aa ab 9f fe 9f fe  D...E...........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 ba 69 79 51 30 04 74  ..`.`.`.i.iyQ0.t
12:25:01.619 R 63 3d 62 4d 23 7e 4e ed 68 27 44 5f 43 f5 44 10  c=bM#~N.h'D_C.D.
12:25:01.619 R 45 8f 44 c2 45 81 41 9c e7 8b 45 8b 45 93 45 85  E.D.E.A...E.E.E.
12:25:01.619 R 3f 20 62 9a 3e 4c 93 f9 60 43 69 2f 65 e0 65 18  ? b.>L..`Ci/e.e.
12:25:01.619 R 5c f4 4b 8d 6c 85 44 3c 43 c5 43 f6 45 52 44 aa  \.K.l.D<C.C.ERD.
12:25:01.619 R 44 f5 9f fe 45 35 aa ab aa ab aa ab 9f fe 9f fe  D...E5..........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 b4 69 74 00 02 00 00  ..`.`.`.i.it....
12:25:01.619 R 2f 26 00 03 31 20 7a e8 00 00 00 00 51 30 04 7e  /&..1 z.....Q0.~
12:25:01.619 R 62 a4 61 e5 48 f4 4f 7f 65 8d 44 84 44 5e 44 71  b.a.H.O.e.D.D^Dq
12:25:01.619 R 45 81 44 dd 45 11 41 9f 0c c0 45 8b 45 90 45 86  E.D.E.A...E.E.E.
12:25:01.619 R 3f 20 62 a1 3e 4e ca 5f 60 40 69 42 67 ad 66 e3  ? b.>N._`@iBg.f.
12:25:01.619 R 53 09 4a 28 6d 52 44 58 43 f1 44 21 45 1e 44 b5  S.J(mRDXC.D!E.D.
12:25:01.619 R 44 e8 9f fe 45 5e aa ab aa ab aa ab 9f fe 9f fe  D...E^..........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 b4 69 73 51 30 04 b0  ..`.`.`.i.isQ0..
12:25:01.619 R 63 84 62 b2 24 e5 4e ea 68 4f 44 62 44 31 44 4d  c.b.$.N.hODbD1DM
12:25:01.619 R 45 40 44 e1 44 f5 41 9f 8e 80 45 8c 45 91 45 85  E@D.D.A...E.E.E.
12:25:01.619 R 3f 1f 62 a6 3e 50 28 6b 60 48 69 54 65 c7 64 d7  ?.b.>P(k`HiTe.d.
12:25:01.619 R 24 2b 4c 6e 6b f2 44 43 43 d6 44 07 45 33 44 d0  $+Lnk.DCC.D.E3D.
12:25:01.619 R 44 e1 9f fe 45 8a aa ab aa ab aa ab 9f fe 9f fe  D...E...........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 b5 69 74 51 30 04 ba  ..`.`.`.i.itQ0..
12:25:01.619 R 64 c0 63 d2 23 be 4d fb 69 d7 44 49 44 09 44 2a  d.c.#.M.i.DID.D*
12:25:01.619 R 46 14 44 f2 45 7e 41 9e 52 f9 45 8c 45 92 45 87  F.D.E~A.R.E.E.E.
12:25:01.619 R 3f 1f 62 a8 3e 50 da 99 60 52 69 5d 68 74 67 c3  ?.b.>P..`Ri]htg.
12:25:01.619 R 5a 94 49 0c 6e 65 44 1d 43 f4 44 09 45 44 44 e1  Z.I.neD.C.D.EDD.
12:25:01.619 R 44 e4 9f fe 45 a6 aa ab aa ab aa ab 9f fe 9f fe  D...E...........
12:25:01.619 R 9f fe 60 00 60 00 60 00 69 b8 69 78 00 3b fe bd  ..`.`.`.i.ix.;..
12:25:01.719 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
12:25:01.747 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-13 12:25:02.256
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-13 13:30:00.040
B r e a k --------------------------------------------------

13:30:00.062 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
13:30:00.062 T bd 90 03 0f fe 59 c8 bd                          .....Y..
13:30:00.087 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
13:30:00.187 T bd a0 03 5f fe 00 03 0f fe 09 91 01 02 00 3c f5  ..._..........<.
13:30:00.187 T 0e bd                                            ..
13:30:00.214 R bd af fe 10 03 0f fe 00 03 89 91 00 01 07 08 ac  ................
13:30:00.214 R 5c bd                                            \.
13:30:00.314 T bd a0 03 5f fe 10 03 0f fe 09 8b 00 00 05 00 05  ..._............
13:30:00.314 T d1 c2 00 00 00 01 00 00 99 fe bd bd 8f ff 8f fe  ................
13:30:00.314 T 0f ff 0f fe e6 60 bd                             .....`.
13:30:00.355 R bd af fe 10 03 1f fe 00 03 89 8b 00 00 05 00 00  ................
13:30:00.355 R 00 00 00 01 31 20 92 4d 1d 34 ce 80 54 65 6e 4d  ....1 .M.4..TenM
