New File:  2014-08-01 00:00:15.98603
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 20 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00   ....L..........
00:00:05.340 R d5 da 26 00 00 01 0f 00 00 00 00 54 65 6e 4d 69  ..&........TenMi
00:00:05.340 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
00:00:05.340 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
00:00:05.340 R ff ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61  ...........Hydra
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00  .&.......&......
00:00:05.340 R 00 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44  .&.....D...D...D
00:00:05.340 R 16 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00  ...B.C.....B.C..
00:00:05.340 R 00 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61  ...B.C.....No Ca
00:00:05.340 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
00:00:05.340 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
00:00:05.340 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
00:00:05.340 R 00 01 1c 00 03 46 ac 00 47 e1 90 00 4a 65 fa 00  .....F..G...Je..
00:00:05.340 R 00 00 00 00 00 00 00 2e 3d 7e 24 00 98 96 80 00  ........=~$.....
00:00:05.340 R 00 26 36 00 00 32 5c 00 00 00 00 00 00 00 00 00  .&6..2\.........
00:00:05.340 R 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:05.340 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:05.340 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:05.340 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:05.340 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 a6 f2 bd                                   .....
00:00:05.440 T bd a0 0b 5f fe 10 0b 0f fe 09 66 00 00 08 00 01  ..._......f.....
00:00:05.440 T 15 3f 00 00 00 11 00 00 03 da 00 00 2a c5 bd     .?..........*..
00:00:06.376 R bd af fe c0 0b 1f fe 00 0b a1 66 09 00 05 18 0b  ..........f.....
00:00:06.376 R bd                                               .
00:00:07.500 R bd af fe 10 0b 1f fe 00 0b 89 66 00 00 01 00 00  ..........f.....
00:00:07.500 R 00 11 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:07.500 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:07.500 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:07.500 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:07.500 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:07.500 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:07.500 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:07.500 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:07.500 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:07.500 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:07.500 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:07.500 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:07.500 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:07.500 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:07.500 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:07.500 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:07.500 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:07.500 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.500 R bf af 1a 44 bf 2e cd 72 00 00 00 00 00 00 00 00  ...D...r........
00:00:07.500 R 00 00 00 00 00 00 00 00 bf 2f 1a 44 be ae cd 9c  ........./.D....
00:00:07.500 R 00 be f9 bd                                      ....
00:00:07.601 T bd a0 0b 5f fe 10 0b 0f fe 09 67 00 00 08 00 01  ..._......g.....
00:00:07.601 T 15 3f 00 00 00 11 00 00 07 b4 00 00 b6 39 bd     .?...........9.
00:00:07.642 R bd af fe 10 0b 1f fe 00 0b 89 67 00 00 01 00 00  ..........g.....
00:00:07.642 R 00 11 80 00 07 b4 bc dd 8b c5 be bb dd 68 63 bb  .............hc.
00:00:07.642 R 05 30 60 00 00 00 00 00 00 00 00 00 00 00 00 00  .0`.............
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:07.642 R 58 2f bd                                         X/.
00:00:07.743 T bd a0 0b 5f fe 10 0b 0f fe 09 60 00 00 05 00 02  ..._......`.....
00:00:07.743 T 81 07 00 00 00 01 00 00 f0 38 bd                 .........8.
00:00:07.780 R bd af fe 10 0b 1f fe 00 0b 89 60 00 00 02 00 02  ..........`.....
00:00:07.780 R f6 6e 00 01 2e 3d 7c 18 00 00 00 00 28 52 08 ca  .n...=|.....(R..
00:00:07.780 R 62 fc 62 f6 53 25 7d e8 63 f1 45 47 45 33 45 39  b.b.S%}.c.EGE3E9
00:00:07.780 R 50 69 4f d6 50 25 c1 45 e8 25 44 e9 44 ea 44 e9  PiO.P%.E.%D.D.D.
00:00:07.780 R 3e ed 60 00 00 00 00 00 60 14 60 00 44 50 f4 7a  >.`.....`.`.DP.z
00:00:07.780 R 60 00 59 a1 5b 77 5d 8f 9f fe 9f fe 9f fe 60 00  `.Y.[w].......`.
00:00:07.780 R 60 00 60 00 60 00 60 46 00 48 3a bd              `.`.`.`F.H:.
00:00:07.880 T bd a0 0b 5f fe 10 0b 0f fe 09 63 00 00 06 00 04  ..._......c.....
00:00:07.880 T cb 2d 00 02 cf d4 00 02 f6 6e 00 00 f4 6a bd     .-.......n...j.
00:00:08.826 R bd af fe c0 0b 1f fe 00 0b a1 63 09 00 05 6f 2f  ..........c...o/
00:00:08.826 R bd                                               .
00:00:09.973 R bd af fe 10 0b 1f fe 00 0b 89 63 00 00 04 00 02  ..........c.....
00:00:09.973 R cf d4 00 0a 2d e3 03 28 00 00 00 00 b5 5b ae 6e  ....-..(.....[.n
00:00:09.973 R b5 07 26 5a b5 7b ae 74 b5 1f 25 69 b5 9c ae 7a  ..&Z.{.t..%i...z
00:00:09.973 R b5 38 24 7c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .8$|g.g.g.......
00:00:09.973 R 9f fe 9f fe 9f fe 5a d5 5c ce 5f 2c 9f fe 9f fe  ......Z.\._,....
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:09.973 R 23 e8 23 e8 23 e8 b5 33 ae 5e b4 db 26 9b b5 55  #.#.#..3.^..&..U
00:00:09.973 R ae 68 b4 f8 25 a1 b5 78 ae 6b b5 13 24 b3 67 d0  .h..%..x.k..$.g.
00:00:09.973 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:09.973 R 5a 57 5c 49 5e 8a 9f fe 9f fe 9f fe 9f fe 9f fe  ZW\I^...........
00:00:09.973 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:09.973 R b5 16 ae 59 b4 b6 26 a5 b5 3b ae 5d b4 d2 25 aa  ...Y..&..;.]..%.
00:00:09.973 R b5 5e ae 68 b4 ed 24 bc dc 67 d0 67 d0 67 d0 9f  .^.h..$..g.g.g..
00:00:09.973 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 5a 44 5c 35 5e  ...........ZD\5^
00:00:09.973 R 73 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  s............`.`
00:00:09.973 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:00:09.973 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b4 f2 ae 4c b4  .....#.#.#....L.
00:00:09.973 R 8f 26 bb b5 19 ae 53 b4 b1 25 bc dc b5 3d ae 5d  .&....S..%...=.]
00:00:09.973 R b4 cf 24 ce 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..$.g.g.g.......
00:00:09.973 R 9f fe 9f fe 9f fe 5a 1d 5c 0f 5e 42 9f fe 9f fe  ......Z.\.^B....
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:09.973 R 23 e8 23 e8 23 e8 b4 c3 ae 39 b4 66 26 73 b4 ea  #.#.#....9.f&s..
00:00:09.973 R ae 45 b4 89 25 7c b5 12 ae 4a b4 a8 24 8e 67 d0  .E..%|...J..$.g.
00:00:09.973 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:09.973 R 5a a0 5c 9c 5e f0 9f fe 9f fe 9f fe 9f fe 9f fe  Z.\.^...........
00:00:09.973 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:09.973 R b4 96 ae 2e b4 35 26 15 b4 c1 ae 36 b4 5a 25 20  .....5&....6.Z% 
00:00:09.973 R b4 ed ae 40 b4 7c 24 3b 67 d0 67 d0 67 d0 9f fe  ...@.|$;g.g.g...
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 5b 57 5d 72 23 30  ..........[W]r#0
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:09.973 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:09.973 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 5e ae 19 b3 f5  ....#.#.#..^....
00:00:09.973 R 26 29 b4 8c ae 22 b4 1e 25 35 b4 b9 ae 2e b4 44  &)..."..%5.....D
00:00:09.973 R 24 4e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  $Ng.g.g.........
