New File:  2016-04-28 14:00:01.100955
14:00:02.646 R b3 48 a5 3b b3 3a ac 5e b3 76 a5 a6 67 d0 67 d0  .H.;.:.^.v..g.g.
14:00:02.646 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
14:00:02.646 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:00:02.646 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b2 df  ........#.#.#...
14:00:02.646 R ac 29 b3 3b a4 9d b3 19 ac 49 b3 67 a5 10 b3 54  .).;.....I.g...T
14:00:02.646 R ac 68 b3 94 a5 7e 67 d0 67 d0 67 d0 9f fe 9f fe  .h...~g.g.g.....
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:00:02.646 R 9f fe 23 e8 23 e8 23 e8 b3 05 ac 35 b3 46 a3 c3  ..#.#.#....5.F..
14:00:02.646 R b3 3d ac 55 b3 6f a4 3e b3 75 ac 76 b3 a0 a4 b6  .=.U.o.>.u.v....
14:00:02.646 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
14:00:02.646 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
14:00:02.646 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
14:00:02.646 R 23 e8 b3 19 ac 3b b3 39 dc dc b3 50 ac 5a b3 64  #....;.9...P.Z.d
14:00:02.646 R a3 69 b3 86 ac 7c b3 90 a3 eb 67 d0 67 d0 67 d0  .i...|....g.g.g.
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
14:00:02.646 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
14:00:02.646 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
14:00:02.646 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 23 ac 47  ......#.#.#..#.G
14:00:02.646 R b3 41 a3 85 b3 5b ac 67 b3 6e a4 06 b3 91 ac 82  .A...[.g.n......
14:00:02.646 R b3 9c a4 82 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
14:00:02.646 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:00:02.646 R 23 e8 23 e8 23 e8 00 70 fc bd                    #.#.#..p..
14:00:02.646 T bd a0 08 7f fe 00 08 0f fe 89 b5 01 02 00 3c ef  ..............<.
14:00:02.646 T 69 bd                                            i.
14:00:02.675 R bd af fe 00 08 0f fe 00 08 fa 62 bd              ..........b.
14:00:02.675 T bd a0 08 5f fe 10 08 0f fe 09 de 00 00 06 00 03  ..._............
14:00:02.675 T 84 33 00 03 a2 e5 00 03 a2 eb 00 00 79 c4 bd     .3..........y..
14:00:02.713 R bd af fe 50 08 1f fe 00 08 89 de 00 00 03 00 03  ...P............
14:00:02.713 R a2 e5 00 06 31 83 5d c0 00 00 00 00 e1 45 e1 56  ....1.]......E.V
14:00:02.713 R e1 44 e1 26 e1 1c e1 1c 00 02 35 bd bd af fe 00  .D.&......5.....
14:00:02.769 R 08 0f fe 00 08 fa 62 bd                          ......b.
14:00:02.769 T bd a0 08 5f fe 10 08 0f fe 09 e2 00 00 06 00 02  ..._............
14:00:02.769 T 99 d9 00 03 a2 e5 00 03 a2 eb 00 00 81 98 bd     ...............
14:00:02.823 R bd af fe 10 08 1f fe 00 08 89 e2 00 00 02 00 03  ................
14:00:02.823 R a2 e5 00 06 31 83 5d c0 00 00 00 00 24 a6 04 b0  ....1.].....$...
14:00:02.823 R 64 e3 63 7f 43 b9 50 dd 69 3d 74 96 73 00 73 d9  d.c.C.P.i=t.s.s.
14:00:02.823 R 58 fb 57 65 57 76 c1 e5 ec bb 45 27 45 28 45 27  X.WeWv....E'E(E'
14:00:02.823 R 03 35 61 5e 3d 0f 39 8c 60 18 6d 97 74 24 c3 93  .5a^=.9.`.m.t$..
14:00:02.823 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
14:00:02.823 R 60 00 60 00 60 00 60 00 24 a6 04 ba 64 fc 64 57  `.`.`.`.$...d.dW
14:00:02.823 R 4f c8 4b 66 68 ba 74 95 72 ba 73 ae 58 7b 56 cd  O.Kfh.t.r.s.X{V.
14:00:02.823 R 57 f7 c1 e8 b4 d3 45 27 45 28 45 27 03 35 60 d0  W.....E'E(E'.5`.
14:00:02.823 R 3c aa 32 14 60 17 6d 96 72 9e c3 67 60 00 aa ab  <.2.`.m.r..g`...
14:00:02.823 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
14:00:02.823 R 60 00 60 00 24 a6 04 c4 65 37 63 1f 2d c8 54 0b  `.`.$...e7c.-.T.
14:00:02.823 R 6a 4f 76 91 72 bb 74 16 59 5a 57 6c 57 b3 c1 e5  jOv.r.t.YZWlW...
14:00:02.823 R cd 1d 45 27 45 29 45 25 03 35 62 ab 3d 8b f5 0b  ..E'E)E%.5b.=...
14:00:02.823 R 60 1d 6d 8f 73 7f c3 65 60 00 aa ab aa ab aa ab  `.m.s..e`.......
14:00:02.823 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
14:00:02.823 R 24 a6 04 ce 67 c6 66 06 2d 5f 4f 03 6c af 78 05  $...g.f.-_O.l.x.
14:00:02.823 R 74 fb 76 6a 59 46 55 e7 56 a4 c1 e1 0e 26 45 27  t.vjYFU.V....&E'
14:00:02.823 R 45 28 45 26 03 35 61 74 3d 18 82 f7 60 24 6d 82  E(E&.5at=...`$m.
14:00:02.823 R 75 30 c3 6d 60 00 aa ab aa ab aa ab 9f fe 9f fe  u0.m`...........
14:00:02.823 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 a6 04 d8  ..`.`.`.`.`.$...
14:00:02.823 R 64 4d 63 e9 2c c9 49 8d 66 a3 76 d5 75 a5 76 55  dMc.,.I.f.v.u.vU
14:00:02.823 R 56 eb 55 6d 55 d6 c1 df 65 90 45 27 45 28 45 27  V.UmU...e.E'E(E'
14:00:02.823 R 03 35 61 48 3d 06 4a 2b 60 18 6d 70 75 cf c3 6b  .5aH=.J+`.mpu..k
14:00:02.823 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
14:00:02.823 R 60 00 60 00 60 00 60 00 24 a6 04 e2 67 08 65 f0  `.`.`.`.$...g.e.
14:00:02.823 R 66 ac 4c 79 6d 1b 7a ef 75 e8 78 66 58 23 52 66  f.Lym.z.u.xfX#Rf
14:00:02.823 R 52 66 c1 df 59 02 45 27 45 29 45 27 03 35 63 73  Rf..Y.E'E)E'.5cs
14:00:02.823 R 3d b4 d7 55 60 2a 6d 59 77 da c3 66 60 00 aa ab  =..U`*mYw..f`...
14:00:02.823 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
14:00:02.823 R 60 00 60 00 00 6a ce bd                          `.`..j..
14:00:02.924 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
14:00:02.951 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-28 14:00:03.461
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-28 15:05:00.023
B r e a k --------------------------------------------------

15:05:00.123 T bd 90 08 0f fe 1d af bd                          ........
15:05:00.150 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
15:05:00.250 T bd a0 08 5f fe 00 08 0f fe 09 fe 01 02 00 3c c8  ..._..........<.
15:05:00.250 T 1d bd                                            ..
15:05:00.281 R bd af fe 10 08 0f fe 00 08 89 fe 00 02 07 08 fd  ................
15:05:00.281 R 15 bd                                            ..
15:05:00.281 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
15:05:00.382 T fe 10 08 0f fe 09 f9 00 00 05 00 04 e7 65 00 00  .............e..
15:05:00.382 T 00 01 00 00 50 81 bd                             ....P..
15:05:00.418 R bd af fe 10 08 1f fe 00 08 89 f9 00 00 04 00 03  ................
15:05:00.418 R a2 f1 00 01 31 83 79 e0 00 00 00 00 b2 d5 ac 0f  ....1.y.........
15:05:00.418 R b2 d3 a3 62 b3 10 ac 2d b3 07 a3 e4 b3 48 ac 53  ...b...-.....H.S
15:05:00.418 R b3 37 a4 61 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .7.ag.g.g.......
15:05:00.418 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:05:00.418 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:05:00.418 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:05:00.418 R 23 e8 23 e8 23 e8 00 59 59 bd                    #.#.#..YY.
15:05:00.519 T bd a0 08 5f fe 10 08 0f fe 09 fa 00 00 05 00 05  ..._............
15:05:00.519 T a2 59 00 00 00 01 00 00 58 74 bd                 .Y......Xt.
15:05:00.568 R bd af fe 10 08 1f fe 00 08 89 fa 00 00 05 00 02  ................
15:05:00.568 R 41 25 00 01 31 83 7b b0 04 c4 b4 00 41 53 1c 3d  A%..1.{.....AS.=
15:05:00.568 R 00 00 00 00 3f 86 a3 91 43 b1 3b 9f 40 ef f1 98  ....?...C.;.@...
15:05:00.568 R 42 4f ff 4e 44 4d 7b c0 3e 5a f6 0d 3a 8c 22 98  BO.NDM{.>Z..:.".
15:05:00.568 R be 9e 7b 8e c1 e3 7a 48 41 9f b4 78 c0 1b dd 83  ..{...zHA..x....
15:05:00.568 R 41 9e 8f 5c 40 ef 92 c0 c1 12 f1 00 43 55 97 0a  A..\@.......CU..
15:05:00.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.568 R 00 00 00 00 00 00 00 00 be fb e4 b3 be a0 ee 8f  ................
15:05:00.568 R be fb 31 93 bc dd f0 b2 b6 40 00 00 00 ff c0 00  ..1......@......
15:05:00.568 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
15:05:00.568 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
15:05:00.568 R 00 42 c7 ff f3 c3 ef d7 01 c3 99 be 56 c3 ef d7  .B..........V...
15:05:00.568 R 01 c2 b7 20 26 c3 f2 92 b5 c3 9b 1c 30 c3 f2 92  ... &.......0...
15:05:00.568 R b5 c2 d2 75 30 c3 f5 fd 56 c3 9d 28 f7 c3 f5 4e  ...u0...V..(...N
15:05:00.568 R 69 c2 eb 0e 85 40 00 00 00 40 00 00 00 40 00 00  i....@...@...@..
15:05:00.568 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
15:05:00.568 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
15:05:00.568 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
15:05:00.568 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
15:05:00.568 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
15:05:00.568 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
15:05:00.568 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
15:05:00.568 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00  .B...B...D...@..
15:05:00.568 R 00 41 e0 00 00 44 af e0 00 40 e0 00 00 41 f0 00  .A...D...@...A..
15:05:00.568 R 00 00 00 00 00 40 a0 00 00 42 ee 00 00 00 59 81  .....@...B....Y.
15:05:00.568 R bd                                               .
15:05:00.668 T bd a0 08 5f fe 10 08 0f fe 09 fb 00 00 05 00 03  ..._............
15:05:00.668 T 84 33 00 00 00 01 00 00 24 da bd                 .3......$..
15:05:00.701 R bd af fe 10 08 1f fe 00 08 89 fb 00 00 03 00 03  ................
15:05:00.701 R a2 f1 00 01 31 83 79 e0 00 00 00 00 e1 19 00 05  ....1.y.........
15:05:00.701 R 7a bd                                            z.
15:05:00.802 T bd a0 08 5f fe 10 08 0f fe 09 fc 00 00 05 00 01  ..._............
15:05:00.802 T d2 43 00 00 00 01 00 00 79 0e bd                 .C......y..
15:05:00.886 R bd af fe 10 08 1f fe 00 08 89 fc 00 00 01 00 00  ................
15:05:00.886 R 04 73 80 00 00 00 31 83 7b b0 15 75 2a 00 43 52  .s....1.{..u*.CR
15:05:00.886 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
15:05:00.886 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
15:05:00.886 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
15:05:00.886 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
15:05:00.886 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
15:05:00.886 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 53  .[2.....g.....AS
15:05:00.886 R 06 29 41 26 d1 cc 00 00 00 05 40 5a a8 24 00 00  .)A&......@Z.$..
15:05:00.886 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
15:05:00.886 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
15:05:00.886 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
15:05:00.886 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
15:05:00.886 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
15:05:00.886 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
15:05:00.886 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
15:05:00.886 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
15:05:00.886 R 00 7c 00 00 00 e2 00 00 00 00 54 65 6e 4d 69 6e  .|........TenMin
15:05:00.886 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
15:05:00.886 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
15:05:00.886 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
15:05:00.886 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
15:05:00.886 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
15:05:00.886 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
15:05:00.886 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
15:05:00.886 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
15:05:00.886 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
15:05:00.886 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
15:05:00.886 R 01 1c 00 03 1f 9c 00 01 dc 20 00 4d 54 c7 00 00  ......... .MT...
15:05:00.886 R 00 00 00 00 00 00 31 83 7b 98 00 98 96 80 00 00  ......1.{.......
15:05:00.886 R 20 ee 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
15:05:00.886 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
15:05:00.886 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
15:05:00.886 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
15:05:00.886 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:00.886 R 00 17 4a bd                                      ..J.
15:05:00.986 T bd a0 08 5f fe 10 08 0f fe 09 04 00 00 08 00 01  ..._............
15:05:00.986 T d2 43 00 00 04 73 00 00 03 da 00 00 89 69 bd     .C...s.......i.
15:05:01.050 R bd af fe 10 08 1f fe 00 08 89 04 00 00 01 00 00  ................
15:05:01.050 R 04 73 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .s..............
15:05:01.050 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
15:05:01.050 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
15:05:01.050 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
15:05:01.050 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
15:05:01.050 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
15:05:01.050 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
15:05:01.050 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
