New File:  2016-05-03 06:40:00.593714
06:40:01.065 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
06:40:01.065 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
06:40:01.065 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
06:40:01.065 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
06:40:01.065 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
06:40:01.065 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
06:40:01.065 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
06:40:01.065 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
06:40:01.065 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
06:40:01.065 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:40:01.065 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
06:40:01.065 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 71 66  .............-qf
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R bf 2e fb 9f be ad 71 80 bc dd 8a 7a b6 bb db bc  ......q....z....
06:40:01.065 R dd f6 00 f5 7a bd                                ....z.
06:40:01.165 T bd a0 08 5f fe 10 08 0f fe 09 8f 00 00 08 00 01  ..._............
06:40:01.165 T d2 43 00 00 04 da 00 00 07 b4 00 00 88 f4 bd     .C.............
06:40:01.205 R bd af fe 10 08 1f fe 00 08 89 8f 00 00 01 00 00  ................
06:40:01.205 R 04 da 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.205 R 00 00 00 00 00 00 00 45 83 bd                    .......E..
06:40:01.305 T bd a0 08 5f fe 10 08 0f fe 09 88 00 00 05 00 02  ..._............
06:40:01.305 T 99 d9 00 00 00 01 00 00 38 cb bd                 ........8..
06:40:01.345 R bd af fe 10 08 1f fe 00 08 89 88 00 00 02 00 03  ................
06:40:01.345 R a5 8f 00 01 31 89 9c 30 00 00 00 00 24 d8 35 18  ....1..0....$.5.
06:40:01.345 R 61 27 61 00 25 a4 4a 02 64 40 6f 0c 6c 45 6d 68  a'a.%.J.d@o.lEmh
06:40:01.345 R 23 49 23 26 23 3e c1 ef f7 35 44 dd 44 dd 44 dc  #I#&#>...5D.D.D.
06:40:01.345 R 03 3a 60 25 3b 70 5c c4 60 03 61 85 66 27 c3 7a  .:`%;p\.`.a.f'.z
06:40:01.345 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:40:01.345 R 60 00 60 00 60 00 60 00 00 89 76 bd              `.`.`.`...v.
06:40:01.445 T bd a0 08 5f fe 10 08 0f fe 09 8b 00 00 06 00 04  ..._............
06:40:01.445 T e7 65 00 03 a5 89 00 03 a5 8f 00 00 3b f5 bd     .e..........;..
06:40:01.499 R bd af fe 10 08 1f fe 00 08 89 8b 00 00 04 00 03  ................
06:40:01.499 R a5 89 00 04 31 89 8e 20 00 00 00 00 b6 0e ad d7  ....1.. ........
06:40:01.499 R b5 bc dd a4 d9 b6 1c ad e2 b5 cb a5 48 b6 2d ad  ............H.-.
06:40:01.499 R f0 b5 d7 a5 b5 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
06:40:01.499 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
06:40:01.499 R fe 23 e8 23 e8 23 e8 b6 0e ad de b5 c6 a4 d7 b6  .#.#.#..........
06:40:01.499 R 1e ad e2 b5 d2 a5 48 b6 34 ad f0 b5 df a5 b4 67  ......H.4......g
06:40:01.499 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
06:40:01.499 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
06:40:01.499 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
06:40:01.499 R e8 b6 0f ad d9 b5 ca a4 f2 b6 1f ad e3 b5 d7 a5  ................
06:40:01.499 R 64 b6 31 ad f0 b5 e5 a5 cd 67 d0 67 d0 67 d0 9f  d.1......g.g.g..
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
06:40:01.499 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
06:40:01.499 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
06:40:01.499 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 0f ad dc b5  .....#.#.#......
06:40:01.499 R ca a5 2e b6 21 ad e6 b5 d7 a5 9a b6 33 ad f0 b5  ....!.......3...
06:40:01.499 R e5 a6 02 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  ...g.g.g........
06:40:01.499 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
06:40:01.499 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
06:40:01.499 R e8 23 e8 23 e8 00 04 00 03 a5 8d 00 02 31 89 97  .#.#.........1..
06:40:01.499 R 80 00 00 00 00 b6 13 ad e2 b5 cb a5 44 b6 29 ad  ............D.).
06:40:01.499 R ee b5 d7 a5 af b6 37 ad f4 b5 e5 a6 15 67 d0 67  ......7......g.g
06:40:01.499 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
06:40:01.499 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
06:40:01.499 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6  .........#.#.#..
06:40:01.499 R 13 ad e2 b5 ca a5 38 b6 25 ad ec b5 d7 a5 a3 b6  ......8.%.......
06:40:01.499 R 37 ad f5 b5 e5 a6 0b 67 d0 67 d0 67 d0 9f fe 9f  7......g.g.g....
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
06:40:01.499 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
06:40:01.499 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
06:40:01.499 R fe 9f fe 23 e8 23 e8 23 e8 00 67 ef bd           ...#.#.#..g..
06:40:01.600 T bd a0 08 5f fe 10 08 0f fe 09 8d 00 00 06 00 03  ..._............
06:40:01.600 T 84 33 00 03 a5 89 00 03 a5 8f 00 00 73 a5 bd     .3..........s..
06:40:01.641 R bd af fe 10 08 1f fe 00 08 89 8d 00 00 03 00 03  ................
06:40:01.641 R a5 89 00 06 31 89 8e 20 00 00 00 00 e1 68 e1 65  ....1.. .....h.e
06:40:01.641 R e1 69 e1 6d e1 6f e1 6e 00 a4 6b bd              .i.m.o.n..k.
06:40:01.742 T bd a0 08 5f fe 10 08 0f fe 09 91 00 00 06 00 02  ..._............
06:40:01.742 T 99 d9 00 03 a5 89 00 03 a5 8f 00 00 c9 19 bd     ...............
06:40:01.792 R bd af fe 10 08 1f fe 00 08 89 91 00 00 02 00 03  ................
06:40:01.792 R a5 89 00 06 31 89 8e 20 00 00 00 00 24 d8 31 30  ....1.. ....$.10
06:40:01.792 R 60 2e 60 25 2b bb 47 9a 61 40 68 6e 67 5f 67 e6  `.`%+.G.a@hng_g.
06:40:01.792 R 23 84 23 6e 23 81 c1 eb 97 fd 44 dd 44 dd 44 dc  #.#n#.....D.D.D.
06:40:01.792 R 03 3a 60 00 37 8f d8 e4 60 01 60 00 61 83 c3 56  .:`.7...`.`.a..V
06:40:01.792 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:40:01.792 R 60 00 60 00 60 00 60 00 24 d8 31 94 61 88 61 7b  `.`.`.`.$.1.a.a{
06:40:01.792 R 28 69 44 e9 63 b3 69 18 68 4d 68 a8 23 80 23 74  (iD.c.i.hMh.#.#t
06:40:01.792 R 23 76 c1 eb 06 ab 44 dc 44 dc 44 db 03 3a 60 00  #v....D.D.D..:`.
06:40:01.792 R 38 4f 4f 2a 60 02 60 0e 61 f0 c3 5b 60 00 aa ab  8OO*`.`.a..[`...
06:40:01.792 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:40:01.792 R 60 00 60 00 24 d8 33 88 62 da 62 c8 26 c3 45 14  `.`.$.3.b.b.&.E.
06:40:01.792 R 64 15 69 7d 68 b2 69 23 23 77 23 70 23 74 c1 eb  d.i}h.i##w#p#t..
06:40:01.792 R a0 5e 44 db 44 dc 44 db 03 3a 60 02 39 82 18 dd  .^D.D.D..:`.9...
06:40:01.792 R 60 03 60 2f 63 50 c3 8b 60 00 aa ab aa ab aa ab  `.`/cP..`.......
06:40:01.792 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
06:40:01.792 R 24 d8 33 ec 63 f6 63 dc 27 a3 45 15 64 e3 6b 79  $.3.c.c.'.E.d.ky
06:40:01.792 R 69 18 6a 3d 23 74 23 53 23 59 c1 ec 4d a2 44 db  i.j=#t#S#Y..M.D.
06:40:01.792 R 44 db 44 db 03 3a 60 06 3a 1e a7 b0 60 05 60 66  D.D..:`.:...`.`f
06:40:01.792 R 64 95 c3 80 60 00 aa ab aa ab aa ab 9f fe 9f fe  d...`...........
06:40:01.792 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 d8 34 50  ..`.`.`.`.`.$.4P
06:40:01.792 R 62 09 61 e7 26 05 48 22 63 ba 6a f2 68 6f 69 6b  b.a.&.H"c.j.hoik
06:40:01.792 R 23 73 23 5a 23 67 c1 ec a9 da 44 db 44 db 44 db  #s#Z#g....D.D.D.
06:40:01.792 R 03 3a 60 0b 3a 95 aa 22 60 03 60 b1 63 86 c3 82  .:`.:.."`.`.c...
06:40:01.792 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:40:01.792 R 60 00 60 00 60 00 60 00 24 d8 34 b4 63 39 63 13  `.`.`.`.$.4.c9c.
06:40:01.792 R 26 99 46 c6 64 e0 6f 2f 6b 14 6d ac 23 61 23 27  &.F.d.o/k.m.#a#'
06:40:01.792 R 23 2b c1 ec 86 eb 44 dc 44 dc 44 db 03 3a 60 11  #+....D.D.D..:`.
06:40:01.792 R 3a dc 44 1d 60 06 61 11 68 63 c3 86 60 00 aa ab  :.D.`.a.hc..`...
06:40:01.792 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:40:01.792 R 60 00 60 00 00 18 c1 bd                          `.`.....
06:40:01.892 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
06:40:01.919 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-03 06:40:02.445
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 07:45:00.033
B r e a k --------------------------------------------------

07:45:00.133 T bd 90 08 0f fe 1d af bd                          ........
07:45:00.169 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
07:45:00.269 T bd a0 08 5f fe 00 08 0f fe 09 ad 01 02 00 3c fd  ..._..........<.
07:45:00.269 T 50 bd                                            P.
07:45:00.298 R bd af fe 10 08 0f fe 00 08 89 ad 00 02 07 08 23  ...............#
07:45:00.298 R 42 bd                                            B.
