New File:  2016-05-04 01:05:01.424036
01:05:01.505 R bd af fe 10 01 1f fe 00 01 89 e7 00 00 03 00 01  ................
01:05:01.505 R fa 27 00 05 31 8a 92 48 00 00 00 00 60 77 67 77  .'..1..H....`wgw
01:05:01.505 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:05:01.505 R 49 76 60 77 67 70 ff c0 00 00 ff c0 00 00 ff c0  Iv`wgp..........
01:05:01.505 R 00 00 ff c0 00 00 49 76 60 77 67 6d ff c0 00 00  ......Iv`wgm....
01:05:01.505 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 76 60 77  ............Iv`w
01:05:01.505 R 67 6f ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  go..............
01:05:01.505 R 00 00 49 76 60 77 67 78 ff c0 00 00 ff c0 00 00  ..Iv`wgx........
01:05:01.505 R ff c0 00 00 ff c0 00 00 49 76 00 35 1a bd        ........Iv.5..
01:05:01.605 T bd a0 01 5f fe 10 01 0f fe 09 ea 00 00 06 00 02  ..._............
01:05:01.605 T dd a8 00 01 fa 28 00 01 fa 2d 00 00 3f 8c bd     .....(...-..?..
01:05:01.651 R bd af fe 10 01 1f fe 00 01 89 ea 00 00 02 00 01  ................
01:05:01.651 R fa 28 00 05 31 8a 92 48 00 00 00 00 24 d8 09 06  .(..1..H....$...
01:05:01.651 R 60 35 60 35 2a 0c 62 84 61 44 6a e5 23 72 3f f4  `5`5*.b.aDj.#r?.
01:05:01.651 R a3 3b 45 2d 45 32 45 2b 44 51 0d cd 60 00 60 00  .;E-E2E+DQ..`.`.
01:05:01.651 R 60 01 60 00 65 88 65 79 29 72 43 43 67 37 66 30  `.`.e.ey)rCCg7f0
01:05:01.651 R 23 80 66 28 e1 fe 67 22 66 17 66 a3 23 74 23 72  #.f(..g"f.f.#t#r
01:05:01.651 R 23 73 45 31 e0 00 60 20 58 09 49 76 69 27 aa ab  #sE1..` X.Ivi'..
01:05:01.651 R a9 e7 a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
01:05:01.651 R 24 d8 09 10 60 84 60 84 2a 40 62 0d 61 e4 6a 87  $...`.`.*@b.a.j.
01:05:01.651 R 23 75 3f f3 c2 86 45 2d 45 32 45 2b 44 51 0c d3  #u?...E-E2E+DQ..
01:05:01.651 R 60 00 60 00 60 01 60 00 65 63 65 56 29 c6 7e b8  `.`.`.`.eceV).~.
01:05:01.651 R 67 10 65 93 23 83 66 69 e1 fe 66 7d 65 d3 66 1a  g.e.#.fi..f}e.f.
01:05:01.651 R 23 79 23 73 23 77 45 31 e1 9a 60 2b 58 09 49 76  #y#s#wE1..`+X.Iv
01:05:01.651 R 67 e0 aa ab a6 d3 dd c1 9f fe 9f fe 9f fe 60 00  g.............`.
01:05:01.651 R 60 00 60 00 24 d8 09 1a 60 6c 60 69 29 94 43 ca  `.`.$...`l`i).C.
01:05:01.651 R 61 ad 69 4d 23 8e 3f f3 50 c3 45 2d 45 33 45 2c  a.iM#.?.P.E-E3E,
01:05:01.651 R 44 51 0b 84 60 00 60 00 60 01 60 00 65 93 65 6b  DQ..`.`.`.`.e.ek
01:05:01.651 R 29 de 45 4c 67 ce 65 8b 23 86 66 4a e2 00 66 3b  ).ELg.e.#.fJ..f;
01:05:01.651 R 65 d5 66 05 23 79 23 77 23 78 45 31 e0 00 60 34  e.f.#y#w#xE1..`4
01:05:01.651 R 58 09 49 76 66 f1 aa ab a8 5d a4 84 9f fe 9f fe  X.Ivf....]......
01:05:01.651 R 9f fe 60 00 60 00 60 00 24 d8 09 24 60 75 60 75  ..`.`.`.$..$`u`u
01:05:01.651 R 28 d9 6a 5b 61 ad 69 06 23 8e 3f f3 89 a1 45 2e  (.j[a.i.#.?...E.
01:05:01.651 R 45 34 45 2c 44 50 f4 4c 60 00 60 00 60 01 60 00  E4E,DP.L`.`.`.`.
01:05:01.651 R 65 f3 65 be 29 fe 45 ec 68 85 65 15 23 88 65 4b  e.e.).E.h.e.#.eK
01:05:01.651 R e2 0d 65 f7 65 4d 65 99 23 7c 23 79 23 7b 45 31  ..e.eMe.#|#y#{E1
01:05:01.651 R e1 9a 60 28 58 09 49 76 66 06 aa ab aa ab aa ab  ..`(X.Ivf.......
01:05:01.651 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 d8 09 2e  ......`.`.`.$...
01:05:01.651 R 60 6a 60 68 2a 0a 7e c3 61 ab 68 be 23 8e 3f f4  `j`h*.~.a.h.#.?.
01:05:01.651 R b9 e4 45 2e 45 34 45 2c 44 50 fe b4 60 00 60 00  ..E.E4E,DP..`.`.
01:05:01.651 R 60 01 60 00 65 ae 65 80 29 cc 45 a5 67 59 64 4c  `.`.e.e.).E.gYdL
01:05:01.651 R 23 8c 64 26 e2 4d 65 d5 64 80 64 f1 23 7f 23 7a  #.d&.Me.d.d.#.#z
01:05:01.651 R 23 7c 45 31 e0 00 60 22 58 09 49 76 65 1f aa ab  #|E1..`"X.Ive...
01:05:01.651 R a6 0e dd c1 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
01:05:01.651 R 00 04 5e bd                                      ..^.
01:05:01.752 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
01:05:01.772 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-04 01:05:02.281
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 02:10:00.022
B r e a k --------------------------------------------------

02:10:00.122 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
02:10:00.322 T fe e6 60 bd                                      ..`.
02:10:00.345 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
02:10:00.446 T bd a0 01 5f fe 00 01 0f fe 09 0b 01 02 00 3c 07  ..._..........<.
02:10:00.446 T c0 bd                                            ..
02:10:00.468 R bd 9f fe 10 01 d6 28 bd bd af fe 70 01 0f fe 00  ......(....p....
02:10:00.483 R 01 09 2c 00 01 00 3c 43 cb bd                    ..,...<C..
02:10:00.483 T bd a0 01 0f fe 9e 11 bd                          ........
02:10:00.484 R bd af fe 50 01 0f fe 00 01 89 0b 00 01 00 3c 74  ...P..........<t
02:10:00.484 R 1f bd                                            ..
02:10:00.484 T bd a0 01 7f fe 00 01 0f fe 89 2c 01 02 00 3c 2f  ..........,...</
02:10:00.484 T fb bd                                            ..
02:10:00.487 R bd af fe 00 01 0f fe 00 01 ef 33 bd              ..........3.
02:10:00.587 T bd a0 01 5f fe 10 01 0f fe 09 06 00 00 05 00 04  ..._............
02:10:00.587 T e9 7a 00 00 00 01 00 00 6c 16 bd                 .z......l..
02:10:00.615 R bd af fe 10 01 1f fe 00 01 89 06 00 00 04 00 01  ................
02:10:00.615 R fa 33 00 01 31 8a ae 68 00 00 00 00 c5 81 e0 89  .3..1..h........
02:10:00.615 R 60 00 60 00 e4 46 e1 12 e2 ac 60 00 67 7b e2 23  `.`..F....`.g{.#
02:10:00.615 R e1 9a 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
02:10:00.615 R 9f fe 9f fe 9f fe aa ab aa ab a3 bf 9f fe 9f fe  ................
02:10:00.615 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:10:00.615 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:10:00.615 R 23 e8 23 e8 23 e8 00 54 ba bd                    #.#.#..T..
02:10:00.715 T bd a0 01 5f fe 10 01 0f fe 09 07 00 00 05 00 05  ..._............
02:10:00.715 T ab ae 00 00 00 01 00 00 58 24 bd                 ........X$.
02:10:00.760 R bd af fe 10 01 1f fe 00 01 89 07 00 00 05 00 02  ................
02:10:00.760 R 07 a4 00 01 31 8a ae 6d 22 92 19 00 ff c0 00 00  ....1..m".......
02:10:00.760 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
02:10:00.760 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
02:10:00.760 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 66 a2  ............ATf.
02:10:00.760 R be ff c1 00 43 82 2e 61 43 8a 4b 14 3f 99 96 40  ....C..aC.K.?..@
02:10:00.760 R 42 c0 15 94 be ce 60 80 42 bb 60 af 44 50 d4 cf  B.....`.B.`.DP..
02:10:00.760 R 00 00 00 00 00 00 00 00 3d fc 25 d3 3f fe 67 12  ........=.%.?.g.
02:10:00.760 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 be d9 98 00  A.|....m..\)....
02:10:00.760 R bf 04 a9 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
02:10:00.760 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:00.760 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:00.760 R 00 00 00 00 00 00 00 00 00 00 00 00 be 4b 35 00  .............K5.
02:10:00.760 R 42 b8 83 46 45 31 e0 00 3f e7 a0 fa 42 76 1a 18  B..FE1..?...Bv..
02:10:00.760 R 41 c1 c7 d9 3e b6 cd 9b 3f d7 0c 18 00 00 00 00  A...>...?.......
02:10:00.760 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:00.760 R 00 00 00 00 3b 33 4e 19 ba b3 4e 19 ba b3 4e 19  ....;3N...N...N.
02:10:00.760 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
02:10:00.760 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
02:10:00.760 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
02:10:00.760 R c1 70 c4 1e 00 00 00 00 00 00 00 00 00 00 00 00  .p..............
02:10:00.760 R bf af 1a 44 00 00 00 00 bf af 1a 44 00 00 00 00  ...D.......D....
02:10:00.760 R 40 2f 1a 44 bf af 1a 44 bf af 1a 44 00 00 00 00  @/.D...D...D....
02:10:00.760 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
02:10:00.760 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
02:10:00.760 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
02:10:00.760 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:10:00.760 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
02:10:00.760 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:10:00.760 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:10:00.760 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
02:10:00.760 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 80 00 00  B...D...@...@...
02:10:00.760 R 42 dc 00 00 41 20 00 00 00 00 00 00 00 00 00 00  B...A ..........
02:10:00.760 R 40 80 00 00 42 fa 00 00 00 3d ed bd              @...B....=..
02:10:00.860 T bd a0 01 5f fe 10 01 0f fe 09 08 00 00 05 00 03  ..._............
02:10:00.860 T f0 6d 00 00 00 01 00 00 83 59 bd                 .m.......Y.
02:10:00.890 R bd af fe 10 01 1f fe 00 01 89 08 00 00 03 00 01  ................
02:10:00.890 R fa 33 00 01 31 8a ae 68 00 00 00 00 60 81 68 40  .3..1..h....`.h@
02:10:00.890 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:10:00.890 R 49 76 00 12 a1 bd                                Iv....
02:10:00.990 T bd a0 01 5f fe 10 01 0f fe 09 09 00 00 05 00 01  ..._............
02:10:00.990 T 0c 7e 00 00 00 01 00 00 77 5c bd                 .~......w\.
02:10:01.062 R bd af fe 10 01 1f fe 00 01 89 09 00 00 01 00 00  ................
02:10:01.062 R 01 56 80 00 00 00 31 8a ae 6d 33 42 8f 00 43 52  .V....1..m3B..CR
02:10:01.062 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
02:10:01.062 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
02:10:01.062 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
02:10:01.062 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
02:10:01.062 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
02:10:01.062 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
02:10:01.062 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 54  a.+......6....AT
02:10:01.062 R 4f bc dd be e9 c6 80 00 00 05 80 40 59 f7 2d 00  O..........@Y.-.
02:10:01.062 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
02:10:01.062 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
02:10:01.062 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
02:10:01.062 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
02:10:01.062 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
02:10:01.062 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 29 a7 00 00 00 00 00  .........)......
02:10:01.062 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
02:10:01.062 R 00 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .Y<...&....TenMi
02:10:01.062 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
02:10:01.062 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
02:10:01.062 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
02:10:01.062 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
02:10:01.062 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
02:10:01.062 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
02:10:01.062 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
02:10:01.062 R 00 01 76 00 05 76 0c 00 04 0f 1b 00 6d 34 d6 00  ..v..v......m4..
02:10:01.062 R 00 00 00 00 00 00 00 31 8a ae 5b 05 5d 4a 80 00  .......1..[.]J..
02:10:01.062 R 00 27 7a 00 00 4d 4f 00 00 00 00 00 00 00 00 00  .'z..MO.........
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
02:10:01.062 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
02:10:01.062 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
02:10:01.062 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
02:10:01.062 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
02:10:01.062 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
02:10:01.062 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
02:10:01.062 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
02:10:01.062 R 00 00 fe 51 bd                                   ...Q.
02:10:01.163 T bd a0 01 5f fe 10 01 0f fe 09 10 00 00 08 00 01  ..._............
02:10:01.163 T 0c 7e 00 00 01 56 00 00 03 da 00 00 d0 12 bd     .~...V.........
02:10:01.214 R bd af fe 10 01 1f fe 00 01 89 10 00 00 01 00 00  ................
02:10:01.214 R 01 56 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .V..............
02:10:01.214 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
02:10:01.214 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
02:10:01.214 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
02:10:01.214 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
02:10:01.214 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
02:10:01.214 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
02:10:01.214 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
02:10:01.214 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
02:10:01.214 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 bf af 1a 44 bf 2e 9f 82  ...........D....
02:10:01.214 R bc dd 8c 33 19 bb dc e5 2b bb 05 09 f4 00 00 00  ...3....+.......
02:10:01.214 R 00 bf 2f 1a 44 be ae 9f 64 bc dd 8c 3a 36 bb dc  ../.D...d...:6..
02:10:01.214 R ef 5c bb 05 0f bf 00 00 00 00 00 00 00 00 00 00  .\..............
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
02:10:01.214 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:10:01.214 R 00 00 00 30 b5 bd                                ...0..
02:10:01.314 T bd a0 01 5f fe 10 01 0f fe 09 0a 00 00 05 00 02  ..._............
02:10:01.314 T dd a8 00 00 00 01 00 00 92 f3 bd                 ...........
02:10:01.346 R bd af fe 10 01 1f fe 00 01 89 0a 00 00 02 00 01  ................
02:10:01.346 R fa 34 00 01 31 8a ae 68 00 00 00 00 24 e2 24 4c  .4..1..h....$.$L
02:10:01.346 R 60 b2 60 af 2a cb 44 11 61 65 63 e8 23 c0 40 07  `.`.*.D.aec.#.@.
02:10:01.346 R 31 59 45 30 45 36 45 2f 44 50 d4 cf 60 00 60 00  1YE0E6E/DP..`.`.
02:10:01.346 R 60 01 60 00 66 3e 66 14 2a 04 45 18 67 85 e0 e0  `.`.f>f.*.E.g...
02:10:01.346 R 23 a9 e1 05 e2 0c e0 1d e0 c6 e0 72 23 9b 23 9a  #..........r#.#.
02:10:01.346 R 23 9a 45 31 e0 00 60 2b 58 09 49 76 e1 a1 aa ab  #.E1..`+X.Iv....
02:10:01.346 R aa ab a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:10:01.346 R 00 37 0a bd                                      .7..
