New File:  2016-03-19 00:00:03.330881
00:00:03.291 R 44 08 4a bc dd 49 d0 4a 39 42 30 e7 b6 45 2b 45  D.J..I.J9B0..E+E
00:00:03.291 R 2d 45 29 3d db 63 a9 40 2a 9d f8 61 96 6b ce 69  -E)=.c.@*..a.k.i
00:00:03.291 R 7b 69 1f 43 b7 46 2b 6f b2 6f d8 47 ed 44 41 59  {i.C.F+o.o.G.DAY
00:00:03.291 R c8 44 a6 6a 8d 6a 8d 01 15 4f bd                 .D.j.j...O.
00:00:03.391 T bd a0 04 5f fe 10 04 0f fe 09 8e 00 00 06 00 02  ..._............
00:00:03.391 T d9 03 00 00 4f e1 00 00 50 b2 00 00 6a a9 bd     ....O...P...j..
00:00:03.719 R bd af fe 10 04 1f fe 00 04 89 8e 00 00 02 00 00  ................
00:00:03.719 R 4f e1 00 04 31 4c 01 18 00 00 00 00 5e 14 04 ba  O...1L......^...
00:00:03.719 R 63 82 63 3e 79 ed 48 65 69 92 44 44 43 f6 44 16  c.c>y.Hei.DDC.D.
00:00:03.719 R 4a 46 49 50 49 57 42 30 dd 68 45 2b 45 2d 45 29  JFIPIWB0.hE+E-E)
00:00:03.719 R 3d db 63 ae 40 2b 7e 3b 61 99 6b d7 68 00 67 79  =.c.@+~;a.k.h.gy
00:00:03.719 R 73 17 48 22 6f b2 70 64 47 3a 44 78 59 b9 44 c8  s.H"o.pdG:DxY.D.
00:00:03.719 R 6a 8d 6a 8d 5e 14 04 c4 64 8f 64 25 4c c7 49 85  j.j.^...d.d%L.I.
00:00:03.719 R 6a b8 44 3a 44 07 44 1c 4a 00 48 f8 48 f8 42 30  j.D:D.D.J.H.H.B0
00:00:03.719 R e9 d5 45 2b 45 2d 45 29 3d dc 63 b1 40 2c 03 72  ..E+E-E)=.c.@,.r
00:00:03.719 R 61 9c 6b d8 69 f8 69 a8 45 6c 45 a1 70 76 70 05  a.k.i.i.ElE.pvp.
00:00:03.719 R 47 12 44 54 59 c8 44 f2 6a 8d 6a 8d 5e 14 04 ce  G.DTY.D.j.j.^...
00:00:03.719 R 64 cb 63 ee 4d c3 4d 4f 6d 66 44 2c 43 d8 44 0c  d.c.M.MOmfD,C.D.
00:00:03.719 R 49 9e 48 74 49 2e 42 30 f2 29 45 2b 45 2d 45 29  I.HtI.B0.)E+E-E)
00:00:03.719 R 3d db 63 aa 40 2a cd 81 61 99 6b d4 69 f9 69 86  =.c.@*..a.k.i.i.
00:00:03.719 R 47 a7 46 b7 73 24 6f 81 46 b3 44 63 59 b8 45 21  G.F.s$o.F.DcY.E!
00:00:03.719 R 6a 8d 6a 8d 5e 14 04 d8 64 4b 63 d5 4d 53 4a 03  j.j.^...dKc.MSJ.
00:00:03.719 R 6b de 44 4b 44 11 44 27 49 42 47 e0 47 f1 42 30  k.DKD.D'IBG.G.B0
00:00:03.719 R f8 68 45 2b 45 2d 45 29 3d db 63 ac 40 2b 29 45  .hE+E-E)=.c.@+)E
00:00:03.719 R 61 9b 6b c9 68 1c 67 c6 47 cb 46 6e 6e 8c 6f de  a.k.h.g.G.Fnn.o.
00:00:03.719 R 45 87 44 63 59 c4 45 54 6a 8d 6a 8d 00 02 00 00  E.DcY.ETj.j.....
00:00:03.719 R 4f e5 00 09 31 4c 0a 78 00 00 00 00 5e 14 04 e2  O...1L.x....^...
00:00:03.719 R 63 af 63 24 4d f1 4c 02 67 a8 44 7a 44 4a 44 62  c.c$M.L.g.DzDJDb
00:00:03.719 R 48 2a 46 df 46 df 42 30 f4 3e 45 2b 45 2d 45 29  H*F.F.B0.>E+E-E)
00:00:03.719 R 3d db 63 aa 40 2a de e0 61 9e 6b b9 67 e5 67 85  =.c.@*..a.k.g.g.
00:00:03.719 R 4a f1 46 e8 6d 66 72 bc dc 44 ca 44 91 59 b3 45  J.F.mfr..D.D.Y.E
00:00:03.719 R 93 6a 8d 6a 8d 5e 14 05 14 63 b8 63 0f 75 19 4c  .j.j.^...c.c.u.L
00:00:03.719 R e9 6b 7c 44 91 44 58 44 71 48 3e 46 df 47 8e 42  .k|D.DXDqH>F.G.B
00:00:03.719 R 30 fa 87 45 2b 45 2d 45 29 3d d9 63 94 40 26 c0  0..E+E-E)=.c.@&.
00:00:03.719 R a7 61 97 6b 9f 68 15 67 cd 7f 1b 45 ec 71 9c 73  .a.k.h.g...E.q.s
00:00:03.719 R d4 45 65 44 a9 59 b4 45 d5 6a 8c 6a 8c 5e 14 05  .EeD.Y.E.j.j.^..
00:00:03.719 R 1e 64 b8 63 a6 53 18 4f 11 69 f4 44 91 44 13 44  .d.c.S.O.i.D.D.D
00:00:03.719 R 61 47 f4 47 07 47 87 42 30 fa 74 45 2b 45 2d 45  aG.G.G.B0.tE+E-E
00:00:03.719 R 28 3d d9 63 7a 40 22 0d 08 61 8e 6b 7e 66 7d 65  (=.cz@"..a.k~f}e
00:00:03.719 R 50 47 dd 4d 79 70 76 71 10 45 1e 44 98 59 b2 46  PG.Mypvq.E.D.Y.F
00:00:03.719 R 11 6a 8c 6a 8c 5e 14 05 28 63 f5 63 33 4b 7e 4d  .j.j.^..(c.c3K~M
00:00:03.719 R 7a 6b 7c 44 64 44 13 44 43 48 81 47 47 47 a9 42  zk|DdD.DCH.GGG.B
00:00:03.719 R 30 fe 95 45 2b 45 2c 45 28 3d d8 63 91 40 26 41  0..E+E,E(=.c.@&A
00:00:03.719 R d9 61 90 6b 54 67 81 66 5e 47 e9 4c 4d 6f 50 70  .a.kTg.f^G.LMoPp
00:00:03.719 R a3 45 6b 44 7b 59 b4 46 48 6a 8c 6a 8c 5e 14 05  .EkD{Y.FHj.j.^..
00:00:03.719 R 32 63 d6 63 15 51 57 4d ef 6a b8 44 90 44 38 44  2c.c.QWM.j.D.D8D
00:00:03.719 R 62 48 8b 47 7a 48 6a 42 31 09 1b 45 2b 45 2d 45  bH.GzHjB1..E+E-E
00:00:03.719 R 29 3d d8 63 84 40 23 f1 8f 61 8c 6b 22 66 bb 66  )=.c.@#..a.k"f.f
00:00:03.719 R 6e 44 d2 46 74 70 d8 72 04 46 11 44 99 59 aa 46  nD.Ftp.r.F.D.Y.F
00:00:03.719 R 7e 6a 8b 6a 8b 5e 14 05 3c 64 7b 63 2f 48 d3 51  ~j.j.^..<d{c/H.Q
00:00:03.719 R 08 6c 40 44 89 44 38 44 64 48 d9 47 fe 48 c5 42  .l@D.D8DdH.G.H.B
00:00:03.719 R 30 fe 95 45 2b 45 2c 45 28 3d d8 63 77 40 21 80  0..E+E,E(=.cw@!.
00:00:03.719 R 25 61 87 6a ea 68 1f 67 27 43 37 4a ed 6f 50 71  %a.j.h.g'C7J.oPq
00:00:03.719 R fe 46 7d 44 a0 59 ac 46 b0 6a 8b 6a 8b 5e 14 05  .F}D.Y.F.j.j.^..
00:00:03.719 R 46 63 18 62 77 47 71 4e 0a 68 ce 44 bc dc 44 67  Fc.bwGqN.h.D..Dg
00:00:03.719 R 44 87 48 cb 48 2d 48 70 42 31 00 d0 45 2b 45 2d  D.H.H-HpB1..E+E-
00:00:03.719 R 45 29 3d d8 63 66 40 1e 73 dc 61 7e 6a ae 67 97  E)=.cf@.s.a~j.g.
00:00:03.719 R 66 f8 7d 8f 49 0b 6e 8c 72 c9 46 22 44 ec 59 95  f.}.I.n.r.F"D.Y.
00:00:03.719 R 46 d9 6a 8b 6a 8b 5e 14 05 78 63 3d 62 c4 7c 2e  F.j.j.^..xc=b.|.
00:00:03.719 R 4b 86 6b 1a 44 ee 44 97 44 bb 48 cb 47 e9 48 92  K.k.D.D.D.H.G.H.
00:00:03.719 R 42 31 08 f6 45 2b 45 2c 45 29 3d d7 63 54 40 1b  B1..E+E,E)=.cT@.
00:00:03.719 R 1d 9b 61 7a 6a 6b 67 84 67 0e 73 43 47 d8 71 3a  ..azjkg.g.sCG.q:
00:00:03.719 R 74 d6 46 54 45 38 59 7b 47 02 6a 8b 6a 8b 5e 14  t.FTE8Y{G.j.j.^.
00:00:03.719 R 05 82 63 dd 63 75 46 35 4a 1a 6b 7c 44 f2 44 ab  ..c.cuF5J.k|D.D.
00:00:03.719 R 44 d4 49 34 48 04 49 2d 42 31 04 de 45 2b 45 2d  D.I4H.I-B1..E+E-
00:00:03.719 R 45 29 3d d8 63 40 40 17 7e 05 61 74 6a 22 6b 8e  E)=.c@@.~.atj"k.
00:00:03.719 R 6b 3a 2e 0e 45 52 72 60 74 18 46 a9 45 54 59 69  k:..ERr`t.F.ETYi
00:00:03.719 R 47 29 6a 8b 6a 8b 01 19 6c bd                    G)j.j...l.
00:00:03.819 T bd a0 04 5f fe 10 04 0f fe 09 8f 00 00 06 00 02  ..._............
00:00:03.819 T d9 03 00 00 4f ee 00 00 50 b2 00 00 c3 15 bd     ....O...P......
00:00:04.447 R bd af fe 10 04 1f fe 00 04 89 8f 00 00 02 00 00  ................
00:00:04.447 R 4f ee 00 05 31 4c 1f 90 00 00 00 00 5e 14 05 8c  O...1L......^...
00:00:04.447 R 63 51 62 b7 2d c8 4d 1c 6b de 44 da 44 ab 44 c6  cQb.-.M.k.D.D.D.
00:00:04.447 R 49 a0 49 2d 49 6d 42 30 fe 9e 45 2b 45 2d 45 2a  I.I-ImB0..E+E-E*
00:00:04.447 R 3d d8 63 2c 40 13 dd e9 61 66 69 d2 68 17 67 56  =.c,@...afi.h.gV
00:00:04.447 R 2d a0 49 a9 6e 2a 75 22 46 d5 45 44 59 6c 47 48  -.I.n*u"F.EDYlGH
00:00:04.447 R 6a 8b 6a 8b 5e 14 05 96 63 c4 63 52 73 50 4a 84  j.j.^...c.cRsPJ.
00:00:04.447 R 69 f4 44 ee 44 b8 44 d6 49 f5 49 63 49 b1 42 30  i.D.D.D.I.IcI.B0
00:00:04.447 R f6 4a 45 2b 45 2c 45 29 3d d7 63 15 40 0f 97 05  .JE+E,E)=.c.@...
00:00:04.447 R 61 5d 69 7e 6b 5b 6a d5 2d b3 46 c9 75 0e 77 56  a]i~k[j.-.F.u.wV
00:00:04.447 R 47 7d 45 75 59 5c 47 60 6a 89 6a 89 5e 14 05 a0  G}EuY\G`j.j.^...
00:00:04.447 R 63 78 63 0b 7d 4a 4a 5b 69 92 44 d3 44 a4 44 b5  cxc.}JJ[i.D.D.D.
00:00:04.447 R 49 fb 49 16 49 16 42 30 f2 16 45 2b 45 2c 45 2a  I.I.I.B0..E+E,E*
00:00:04.447 R 3d d7 62 fb 40 0a ff 2d 61 4d 69 29 6c 3a 6b ba  =.b.@..-aMi)l:k.
00:00:04.447 R 2e 07 46 63 74 4a 74 ae 46 ca 45 80 59 46 47 70  ..FctJt.F.E.YFGp
00:00:04.447 R 6a 8a 6a 8a 5e 14 05 aa 64 43 63 eb 4a ad 48 e4  j.j.^...dCc.J.H.
00:00:04.447 R 69 30 44 d3 44 9a 44 b0 49 6d 48 fb 49 3b 42 30  i0D.D.D.ImH.I;B0
00:00:04.447 R e5 ab 45 2b 45 2c 45 28 3d d7 62 e2 40 06 4a 40  ..E+E,E(=.b.@.J@
00:00:04.447 R 61 43 68 d0 6b ba 6b 68 75 f9 45 37 72 60 74 76  aCh.k.khu.E7r`tv
00:00:04.447 R 46 e5 45 4f 59 52 47 7b 6a 8b 6a 8b 5e 14 05 dc  F.EOYRG{j.j.^...
00:00:04.447 R 63 e7 63 89 54 71 49 b0 68 0a 44 9d 44 61 44 7e  c.c.TqI.h.D.DaD~
00:00:04.447 R 49 e0 49 23 49 e0 42 30 e7 bf 45 2b 45 2c 45 29  I.I#I.B0..E+E,E)
00:00:04.447 R 3d d8 62 c6 40 01 54 ba 61 31 68 70 68 5a 67 de  =.b.@.T.a1hphZg.
00:00:04.447 R 46 95 47 9d 6f 50 73 52 47 07 44 ff 59 61 47 84  F.G.oPsRG.D.YaG.
00:00:04.447 R 6a 8b 6a 8b 00 02 00 00 4f f3 00 08 31 4c 2b 48  j.j.....O...1L+H
00:00:04.447 R 00 00 00 00 5e 14 05 e6 63 8b 63 33 4e 25 49 d2  ....^...c.c3N%I.
00:00:04.447 R 6a 56 44 b5 44 61 44 7b 4a 42 49 9d 49 f5 42 30  jVD.DaD{JBI.I.B0
00:00:04.447 R db 37 45 2b 45 2c 45 29 3d d7 62 a8 3f f7 89 63  .7E+E,E)=.b.?..c
00:00:04.447 R 61 20 68 07 69 c8 69 7c 43 27 45 81 71 3a 72 59  a h.i.i|C'E.q:rY
00:00:04.447 R 47 7d 45 17 59 54 47 84 6a 8c 6a 8c 5e 14 05 f0  G}E.YTG.j.j.^...
00:00:04.447 R 63 22 62 dd 2d e3 49 3f 69 30 44 d3 44 b5 44 c7  c"b.-.I?i0D.D.D.
00:00:04.447 R 4a 09 49 8c 49 ff 42 30 c7 8c 45 2b 45 2d 45 29  J.I.I.B0..E+E-E)
00:00:04.447 R 3d d7 62 8c 3f ed 40 1f 61 14 67 9c 6a 6e 6a 2d  =.b.?.@.a.g.jnj-
00:00:04.447 R 2d ce 44 f0 6f 50 75 16 47 ad 45 d5 59 17 47 85  -.D.oPu.G.E.Y.G.
00:00:04.447 R 6a 8a 6a 8a 5e 14 05 fa 63 71 63 2c 61 52 48 cd  j.j.^...cqc,aRH.
00:00:04.447 R 69 f4 44 b8 44 8d 44 a6 4a 42 49 d9 4a 42 42 30  i.D.D.D.JBI.JBB0
00:00:04.447 R b9 80 45 2b 45 2c 45 2a 3d d7 62 6b 3f e1 8d 85  ..E+E,E*=.bk?...
00:00:04.447 R 61 03 67 2e 6a 7b 6a 3b 2d bf 44 e1 6f b2 73 70  a.g.j{j;-.D.o.sp
00:00:04.447 R 47 b3 45 d4 59 0c 47 81 6a 8b 6a 8b 5e 14 06 04  G.E.Y.G.j.j.^...
00:00:04.447 R 63 bc dd 63 5d 62 87 4a 06 6c a2 44 a4 44 7c 44  c..c]b.J.l.D.D|D
00:00:04.447 R 8e 4a 42 49 a0 49 da 42 30 ad 60 45 2b 45 2c 45  .JBI.I.B0.`E+E,E
00:00:04.447 R 29 3d d6 62 4c 3f d6 0f 21 60 f3 66 bc dd 6b 96  )=.bL?..!`.f..k.
00:00:04.447 R 6b 48 2d de 45 1c 72 60 73 1d 47 77 45 d7 59 05  kH-.E.r`s.GwE.Y.
00:00:04.447 R 47 74 6a 8b 6a 8b 5e 14 06 0e 64 2b 63 d1 62 3c  Gtj.j.^...d+c.b<
00:00:04.447 R 49 3a 6c 40 44 86 44 5a 44 69 4a 49 49 cc 4a 1a  I:l@D.DZDiJII.J.
00:00:04.447 R 42 30 a0 15 45 2b 45 2c 45 29 3d d6 62 2a 3f c9  B0..E+E,E)=.b*?.
00:00:04.447 R ca d9 60 e2 66 49 6a b0 6a 75 2d 8f 44 a3 70 14  ..`.fIj.ju-.D.p.
00:00:04.447 R 72 09 47 ba 45 9c 59 13 47 5f 6a 8c 6a 8c 5e 14  r.G.E.Y.G_j.j.^.
00:00:04.447 R 06 40 63 3b 62 df 2d 54 4a 80 67 46 44 72 44 5a  .@c;b.-TJ.gFDrDZ
00:00:04.447 R 44 67 4a 61 49 b1 49 f1 42 30 9c 70 45 2b 45 2c  DgJaI.I.B0.pE+E,
00:00:04.447 R 45 2a 3d d5 62 08 3f bc dd 3b 74 60 cb 65 d1 69  E*=.b.?..;t`.e.i
00:00:04.447 R 2d 68 d1 2d 04 46 42 6f b2 71 ec 47 70 45 b0 59  -h.-.FBo.q.GpE.Y
00:00:04.447 R 06 47 44 6a 8c 6a 8c 5e 14 06 4a 64 53 63 fe 2d  .GDj.j.^..JdSc.-
00:00:04.447 R 14 48 b7 6c 40 44 72 44 35 44 5e 4a 3b 49 b1 4a  .H.l@DrD5D^J;I.J
00:00:04.447 R 31 42 30 96 89 45 2b 45 2c 45 2a 3d d5 61 e3 3f  1B0..E+E,E*=.a.?
00:00:04.447 R af f2 ec 60 bf 65 56 69 19 68 d7 2c e4 45 4d 6f  ...`.eVi.h.,.EMo
00:00:04.447 R 50 71 8c 47 c1 45 a5 59 08 47 26 6a 8c 6a 8c 5e  Pq.G.E.Y.G&j.j.^
00:00:04.447 R 14 06 54 63 ce 63 87 2d 88 48 8e 68 6c 44 49 44  ..Tc.c.-.H.hlDID
00:00:04.447 R 35 44 3d 4a 31 49 7b 49 7b 42 30 8a 18 45 25 45  5D=J1I{I{B0..E%E
00:00:04.447 R 2c 45 1e 3d d4 61 be 3f a2 45 f5 60 a9 64 d9 6b  ,E.=.a.?.E.`.d.k
00:00:04.447 R 7d 6b 49 2d 15 44 33 70 14 6f f4 47 62 45 a8 58  }kI-.D3p.o.GbE.X
00:00:04.447 R f6 46 f6 6a 8d 6a 8d 01 d4 5a bd                 .F.j.j...Z.
00:00:04.547 T bd a0 04 5f fe 10 04 0f fe 09 90 00 00 06 00 02  ..._............
00:00:04.547 T d9 03 00 00 4f fb 00 00 50 b2 00 00 88 ee bd     ....O...P......
00:00:04.598 R bd af fe 10 04 1f fe 00 04 89 90 00 00 02 00 00  ................
00:00:04.598 R 4f fb 00 06 31 4c 3e 08 00 00 00 00 5e 14 06 5e  O...1L>.....^..^
00:00:04.598 R 63 b4 63 6c 2d 0a 48 b1 68 ce 44 3c 44 27 44 2d  c.cl-.H.h.D<D'D-
00:00:04.598 R 4a 1a 49 4c 49 6a 42 30 81 e6 45 1a 45 1f 45 16  J.ILIjB0..E.E.E.
00:00:04.598 R 3d d3 61 98 3f 94 74 a5 60 96 64 5b 69 e6 69 b6  =.a.?.t.`.d[i.i.
00:00:04.598 R 2c c4 44 5f 6f 50 70 16 47 22 45 5f 59 01 46 b4  ,.D_oPp.G"E_Y.F.
00:00:04.598 R 6a 8d 6a 8d 5e 14 06 68 62 f8 62 c7 2d 33 47 e0  j.j.^..hb.b.-3G.
00:00:04.598 R 68 ce 44 3c 44 1a 44 31 49 96 49 20 49 42 42 30  h.D<D.D1I.I IBB0
00:00:04.598 R 81 b7 45 15 45 17 45 12 3d d3 61 71 3f 86 66 7c  ..E.E.E.=.aq?.f|
00:00:04.598 R 60 7f 63 da 6b 31 6b 14 2c ea 43 2c 70 14 6f ff  `.c.k1k.,.C,p.o.
00:00:04.598 R 47 04 45 a4 58 db 46 8a 6a 8d 6a 8d 5e 14 06 72  G.E.X.F.j.j.^..r
00:00:04.598 R 63 09 62 d7 2d 1b 47 e5 67 a8 44 1a 44 0c 44 14  c.b.-.G.g.D.D.D.
00:00:04.598 R 49 d3 49 42 49 93 42 30 64 c6 45 11 45 1f 45 0f  I.IBI.B0d.E.E.E.
00:00:04.598 R 3d d3 61 4a 3f 70 5e 87 60 6c 63 58 68 80 68 50  =.aJ?p^.`lcXh.hP
00:00:04.598 R 2c aa 44 b5 6d 66 6f 67 47 3d 45 83 58 e5 46 6b  ,.D.mfogG=E.X.Fk
00:00:04.598 R 6a 8d 6a 8d 5e 14 06 a4 62 af 62 7c 2c ed 48 60  j.j.^...b.b|,.H`
00:00:04.598 R 66 82 44 16 43 e7 44 01 4a 82 49 8f 4a 82 42 30  f.D.C.D.J.I.J.B0
00:00:04.598 R 64 c6 45 0e 45 10 45 0b 3d d3 61 22 3f 53 79 62  d.E.E.E.=.a"?Syb
00:00:04.598 R 60 57 62 d5 68 0b 67 b3 2c 6c 46 89 6e 2a 6e 97  `Wb.h.g.,lF.n*n.
00:00:04.598 R 48 08 45 47 58 ea 46 4d 6a 8d 6a 8d 5e 14 06 ae  H.EGX.FMj.j.^...
00:00:04.598 R 63 79 63 46 2b 92 47 a1 67 a8 43 e7 43 ae 43 d3  cycF+.G.g.C.C.C.
00:00:04.598 R 4c 1b 4a 1d 4a 8c 42 30 62 a8 45 0a 45 0c 45 06  L.J.J.B0b.E.E.E.
00:00:04.598 R 3d d3 60 fb 3f 36 9b 12 60 49 62 53 68 50 67 ec  =.`.?6..`IbShPg.
00:00:04.598 R 2b b0 46 d6 6d c8 6c 3b 48 a6 44 92 59 1d 46 2b  +.F.m.l;H.D.Y.F+
00:00:04.598 R 6a 8d 6a 8d 5e 14 06 b8 64 63 64 44 2b 5c 45 4d  j.j.^...dcdD+\EM
00:00:04.598 R 69 30 43 b1 43 78 43 99 4c 03 4a 78 4b 90 42 30  i0C.CxC.L.JxK.B0
00:00:04.598 R 5c 84 45 05 45 07 45 03 3d d3 60 d4 3f 1a 6f b0  \.E.E.E.=.`.?.o.
00:00:04.598 R 60 3d 61 d4 69 8d 69 30 2b 6d 46 2c 70 76 6a 04  `=a.i.i0+mF,pvj.
00:00:04.598 R 49 2d 44 21 59 25 45 f3 6a 8d 6a 8d 00 02 00 00  I-D!Y%E.j.j.....
00:00:04.598 R 50 01 00 07 31 4c 4c 18 00 00 00 00 5e 14 06 c2  P...1LL.....^...
00:00:04.598 R 63 b4 63 a5 2a d6 43 e4 66 82 43 78 7c 1b 43 29  c.c.*.C.f.Cx|.C)
00:00:04.598 R 4c 5b 4b 46 4b f9 42 30 58 47 45 01 45 05 44 fe  L[KFK.B0XGE.E.D.
00:00:04.598 R 3d d3 60 37 3e 1f 3c 4f 60 23 61 5a 69 56 68 f8  =.`7>.<O`#aZiVh.
00:00:04.598 R 2b 71 46 45 6e 2a 64 5c 49 c9 7e df 59 58 45 b7  +qFEn*d\I.~.YXE.
00:00:04.598 R 6a 8d 6a 8d 5e 14 06 cc 63 64 63 3e 2a 48 46 a5  j.j.^...cdc>*HF.
00:00:04.598 R 67 a8 7c 1b 7a 8b 7b 3d 4c 7d 4b f9 4c 6c 42 30  g.|.z.{=L}K.LlB0
00:00:04.598 R 56 32 44 fe 44 ff 44 fc 3d d3 60 0f 3d 32 39 2a  V2D.D.D.=.`.=29*
00:00:04.598 R 60 20 60 e8 68 2b 67 68 2b 16 49 a9 6c 40 60 79  ` `.h+gh+.I.l@`y
00:00:04.598 R 4a 09 7c 26 59 65 45 58 6a 8d 6a 8d 5e 14 06 d6  J.|&YeEXj.j.^...
00:00:04.598 R 63 bc dc 63 a0 2a 42 45 63 66 e4 7a 8b 79 7f 79  c..c.*BEcf.z.y.y
00:00:04.598 R cc 4d 92 4c 6c 4c fb 42 30 4f fc 44 fc 44 fd 44  .M.LlL.B0O.D.D.D
00:00:04.598 R fa 3d d2 60 0d 3d 18 8b 2a 60 1f 60 8a 67 a1 67  .=.`.=..*`.`.g.g
00:00:04.598 R 57 2b 00 46 32 6b 1a 60 ea 4a 91 79 ca 59 68 44  W+.F2k.`.J.y.YhD
00:00:04.598 R de 6a 8e 6a 8e 5e 14 07 08 63 21 63 12 2a 0f 44  .j.j.^...c!c.*.D
00:00:04.598 R 3d 66 20 7a 09 79 1c 79 92 4d 31 4c 55 4d 31 42  =f z.y.y.M1LUM1B
00:00:04.598 R 30 5a 41 44 fa 44 fb 44 f8 3d d1 60 0a 3c f2 e8  0ZAD.D.D.=.`.<..
00:00:04.598 R 8c 60 0f 60 4b 67 fc 67 8d 2a 79 47 5c 6c 40 61  .`.`Kg.g.*yG\l@a
00:00:04.598 R 8d 4a b9 79 08 59 76 44 61 6a 8e 6a 8e 5e 14 07  .J.y.YvDaj.j.^..
00:00:04.598 R 12 62 c5 62 b9 2a 47 43 f1 65 35 79 8a 78 c2 79  .b.b.*GC.e5y.x.y
00:00:04.598 R 37 50 cc 4c d9 50 cc 42 30 52 11 44 f8 44 fa 44  7P.L.P.B0R.D.D.D
00:00:04.598 R f7 3d d1 60 07 3c a7 f2 8b e0 0c 60 00 68 60 68  .=.`.<.....`.h`h
00:00:04.598 R 3a 2a a8 44 37 6d c8 61 b6 4c ee 78 3d 59 76 43  :*.D7m.a.L.x=YvC
00:00:04.598 R eb 6a 8e 6a 8e 5e 14 07 1c 63 d3 63 b6 2a 28 45  .j.j.^...c.c.*(E
00:00:04.598 R 6a 66 20 78 c3 77 b7 78 29 54 b7 50 26 54 b7 42  jf x.w.x)T.P&T.B
00:00:04.598 R 30 4b e5 44 f7 44 f8 44 f6 3d d1 60 04 3c 30 85  0K.D.D.D.=.`.<0.
00:00:04.598 R 5c e0 08 60 00 69 a3 69 58 29 e6 45 8a 6d c8 61  \..`.i.iX).E.m.a
00:00:04.598 R 5d 51 20 77 23 59 66 43 80 6a 8f 6a 8f 5e 14 07  ]Q w#YfC.j.j.^..
00:00:04.598 R 26 65 12 64 ff 29 ef 43 e6 69 30 78 a5 77 34 78  &e.d.).C.i0x.w4x
00:00:04.598 R 28 5a 05 52 ef 5a 05 42 30 51 ec 44 f6 44 f7 44  (Z.R.Z.B0Q.D.D.D
00:00:04.598 R f5 3d d1 60 01 3b 35 99 49 e0 07 60 00 6b e5 6b  .=.`.;5.I..`.k.k
00:00:04.598 R c8 29 59 7e b6 6e ee 62 08 56 c0 77 60 59 6f 43  .)Y~.n.b.V.w`YoC
00:00:04.598 R 23 6a 8f 6a 8f 01 89 a8 bd                       #j.j.....
00:00:04.698 T bd a0 04 5f fe 10 04 0f fe 09 91 00 00 06 00 02  ..._............
00:00:04.698 T d9 03 00 00 50 08 00 00 50 b2 00 00 25 f1 bd     ....P...P...%..
00:00:04.752 R bd af fe 10 04 1f fe 00 04 89 91 00 00 02 00 00  ................
00:00:04.752 R 50 08 00 07 31 4c 5c 80 00 00 00 00 5e 14 07 30  P...1L\.....^..0
00:00:04.752 R 64 4a 64 3b 2a 27 43 a2 68 6c 77 de 76 6e 77 47  dJd;*'C.hlw.vnwG
