New File:  2016-04-29 11:40:01.144054
11:40:01.376 R 00 03 31 84 95 78 00 00 00 00 c6 79 60 00 60 00  ..1..x.....y`.`.
11:40:01.376 R 60 00 e5 56 e1 c7 e1 11 60 00 64 17 e0 89 e1 f5  `..V....`.d.....
11:40:01.376 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
11:40:01.376 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:40:01.376 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:40:01.376 R 23 e8 23 e8 c6 62 60 00 60 00 60 00 e5 56 e2 22  #.#..b`.`.`..V."
11:40:01.376 R e2 50 60 00 65 de e1 c7 e3 33 60 00 67 d0 67 d0  .P`.e....3`.g.g.
11:40:01.376 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:40:01.376 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:40:01.376 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 59  ........#.#.#..Y
11:40:01.376 R 60 00 60 00 60 00 e5 56 e1 f5 e2 22 60 00 65 b1  `.`.`..V..."`.e.
11:40:01.376 R e2 22 e2 50 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  .".P`.g.g.g.....
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:40:01.376 R 9f fe 23 e8 23 e8 23 e8 00 7a 61 bd              ..#.#.#..za.
11:40:01.476 T bd a0 01 5f fe 10 01 0f fe 09 75 00 00 06 00 03  ..._......u.....
11:40:01.476 T f0 6d 00 01 f7 96 00 01 f7 9c 00 00 96 a4 bd     .m.............
11:40:01.507 R bd af fe 10 01 1f fe 00 01 89 75 00 00 03 00 01  ..........u.....
11:40:01.507 R f7 96 00 06 31 84 8e 70 00 00 00 00 60 70 66 e3  ....1..p....`pf.
11:40:01.507 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:40:01.507 R 49 5f 60 6f 66 d6 ff c0 00 00 ff c0 00 00 ff c0  I_`of...........
11:40:01.507 R 00 00 ff c0 00 00 49 5e 60 6f 66 cf ff c0 00 00  ......I^`of.....
11:40:01.507 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 5e 60 6f  ............I^`o
11:40:01.507 R 66 d7 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  f...............
11:40:01.507 R 00 00 49 5e 60 6f 66 d6 ff c0 00 00 ff c0 00 00  ..I^`of.........
11:40:01.507 R ff c0 00 00 ff c0 00 00 49 5e 60 6f 66 d2 ff c0  ........I^`of...
11:40:01.507 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 5e  ..............I^
11:40:01.507 R 00 24 4e bd                                      .$N.
11:40:01.608 T bd a0 01 5f fe 10 01 0f fe 09 78 00 00 06 00 02  ..._......x.....
11:40:01.608 T dd a8 00 01 f7 97 00 01 f7 9d 00 00 ec 12 bd     ...............
11:40:01.654 R bd af fe 10 01 1f fe 00 01 89 78 00 00 02 00 01  ..........x.....
11:40:01.654 R f7 97 00 02 31 84 8e 70 00 00 00 00 24 b0 03 ac  ....1..p....$...
11:40:01.654 R 63 ce 62 9f 29 0f 51 7d 6f 6c 43 c6 4d 68 3f e1  c.b.).Q}olC.Mh?.
11:40:01.654 R 9e 62 45 20 45 26 45 1e 44 50 7e 27 62 d3 60 d9  .bE E&E.DP~'b.`.
11:40:01.654 R 60 41 6b 86 6c 20 6a 5e 29 ad 4c 0d 78 97 44 47  `Ak.l j^).L.x.DG
11:40:01.654 R 4d 6c 45 50 e5 e3 44 9b 44 62 44 87 4e 0f 4b 8f  MlEP..D.DbD.N.K.
11:40:01.654 R 4c ea 45 31 26 66 60 73 57 cd 49 5f 44 fd aa ab  L.E1&f`sW.I_D...
11:40:01.654 R aa ab a9 e6 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:40:01.654 R 24 b0 03 b6 65 9f 64 3f 27 85 4f a3 6f 95 43 aa  $...e.d?'.O.o.C.
11:40:01.654 R 4e 94 3f df f3 f6 45 20 45 25 45 1e 44 50 89 61  N.?...E E%E.DP.a
11:40:01.654 R 62 93 60 c6 60 46 6b cd 71 7a 70 ab 28 82 46 d1  b.`.`Fk.qzp.(.F.
11:40:01.654 R 7c 90 44 2c 4d 64 45 1b e5 c6 44 8d 44 3f 44 67  |.D,MdE...D.D?Dg
11:40:01.654 R 4f fd 4d 17 4e 05 45 31 1c cd 60 58 57 ca 49 5e  O.M.N.E1..`XW.I^
11:40:01.654 R 45 44 aa ab a8 5c a9 21 9f fe 9f fe 9f fe 60 00  ED...\.!......`.
11:40:01.654 R 60 00 60 00 00 02 00 01 f7 99 00 04 31 84 93 20  `.`.........1.. 
11:40:01.654 R 00 00 00 00 24 b0 03 e8 65 a2 63 cb 28 1f 52 15  ....$...e.c.(.R.
11:40:01.654 R 6d 41 43 9f 4e 56 3f df 11 19 45 1f 45 24 45 1e  mAC.NV?...E.E$E.
11:40:01.654 R 44 50 93 71 62 d4 60 d9 60 49 6c 0f 6e 90 6d 66  DP.qb.`.`Il.n.mf
11:40:01.654 R 28 d8 48 f3 79 12 44 05 4e 86 44 e7 e5 82 44 60  (.H.y.D.N.D...D`
11:40:01.654 R 44 1c 44 3b 50 66 4d 50 4e af 45 31 21 9a 60 5c  D.D;PfMPN.E1!.`\
11:40:01.654 R 57 cc 49 5e 45 6d aa ab aa ab aa ab 9f fe 9f fe  W.I^Em..........
11:40:01.654 R 9f fe 60 00 60 00 60 00 24 b0 03 f2 64 eb 63 3d  ..`.`.`.$...d.c=
11:40:01.654 R 28 17 52 7d 6c 9d 43 a0 4e 63 3f e0 2c 94 45 1f  (.R}l.C.Nc?.,.E.
11:40:01.654 R 45 24 45 1e 44 50 79 a1 62 b7 60 d1 60 44 6c 4d  E$E.DPy.b.`.`DlM
11:40:01.654 R 70 66 6f 96 28 a2 47 0b 7b 03 44 26 4d 34 45 1e  pfo.(.G.{.D&M4E.
11:40:01.654 R e5 8c 44 86 44 59 44 6d 50 66 4c d5 4e 4c 45 31  ..D.DYDmPfL.NLE1
11:40:01.654 R 1c cd 60 99 57 ca 49 5e 45 8e aa ab aa ab aa ab  ..`.W.I^E.......
11:40:01.654 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 b0 03 fc  ......`.`.`.$...
11:40:01.654 R 63 98 62 50 28 51 52 93 69 5e 43 a3 4e 01 3f e0  c.bP(QR.i^C.N.?.
11:40:01.654 R 0e 65 45 1f 45 24 45 1d 44 50 7d 4f 63 0c 60 ea  .eE.E$E.DP}Oc.`.
11:40:01.654 R 60 40 6c 85 6a d0 6a 36 28 7b 47 78 73 f2 44 15  `@l.j.j6({Gxs.D.
11:40:01.654 R 4d 64 45 0e e5 91 44 a4 44 3e 44 64 4f a0 4c a2  MdE...D.D>DdO.L.
11:40:01.654 R 4d d2 45 31 20 00 60 5a 57 cb 49 5e 45 a8 aa ab  M.E1 .`ZW.I^E...
11:40:01.654 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:40:01.654 R 24 b0 04 06 63 ad 62 52 28 11 53 11 6a 0c 43 c5  $...c.bR(.S.j.C.
11:40:01.654 R 4e a4 3f df 86 7b 45 1f 45 24 45 1c 44 50 80 7b  N.?..{E.E$E.DP.{
11:40:01.654 R 63 08 60 e9 60 41 6c b9 6f 61 6e 4d 28 6c 48 5f  c.`.`Al.oanM(lH_
11:40:01.654 R 78 c0 44 69 4d d8 45 3f e5 1e 44 da 44 a4 44 ba  x.DiM.E?..D.D.D.
11:40:01.654 R 4e c9 4c 9f 4d 8f 45 31 20 00 60 44 57 cb 49 5e  N.L.M.E1 .`DW.I^
11:40:01.654 R 45 c1 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  E.............`.
11:40:01.654 R 60 00 60 00 00 67 20 bd                          `.`..g .
11:40:01.754 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
11:40:01.775 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-04-29 11:40:02.281
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-29 12:45:00.021
B r e a k --------------------------------------------------

12:45:00.121 T bd 90 01 0f fe 71 d2 bd                          .....q..
12:45:00.146 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
12:45:00.246 T bd a0 01 5f fe 00 01 0f fe 09 98 01 02 00 3c 57  ..._..........<W
12:45:00.246 T b9 bd                                            ..
12:45:00.269 R bd af fe 10 01 0f fe 00 01 89 98 00 01 00 3c 59  ..............<Y
12:45:00.269 R c0 bd                                            ..
12:45:00.369 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
12:45:00.470 T fe 10 01 0f fe 09 93 00 00 05 00 04 e9 7a 00 00  .............z..
12:45:00.470 T 00 01 00 00 3c 81 bd                             ....<..
12:45:00.497 R bd af fe 10 01 1f fe 00 01 89 93 00 00 04 00 01  ................
12:45:00.497 R f7 a2 00 01 31 84 aa 90 00 00 00 00 c6 07 60 00  ....1.........`.
12:45:00.497 R 60 00 60 00 e5 56 e0 e4 e1 6c 60 00 66 94 e1 11  `.`..V...l`.f...
12:45:00.497 R e2 22 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ."`.g.g.g.......
12:45:00.497 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:45:00.497 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:45:00.497 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:45:00.497 R 23 e8 23 e8 23 e8 00 f2 b5 bd                    #.#.#.....
12:45:00.597 T bd a0 01 5f fe 10 01 0f fe 09 94 00 00 05 00 05  ..._............
12:45:00.597 T ab ae 00 00 00 01 00 00 26 e6 bd                 ........&..
12:45:00.646 R bd af fe 10 01 1f fe 00 01 89 94 00 00 05 00 01  ................
12:45:00.646 R 6d c6 00 01 31 84 ab c1 1f 97 28 80 ff c0 00 00  m...1.....(.....
12:45:00.646 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
12:45:00.646 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 e4 6a  ............AQ.j
12:45:00.646 R 41 64 d0 34 43 ad e6 0a 43 96 9c 1b 41 37 0c 58  Ad.4C...C...A7.X
12:45:00.646 R 41 ed 7d b8 41 4c 4a ac 41 e6 ae aa 44 50 75 8f  A.}.ALJ.A...DPu.
12:45:00.646 R 3f 76 3c 7f 3b 9d 97 5c 3d e1 25 a9 3f dc 8c 84  ?v<.;..\=.%.?...
12:45:00.646 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 6d 2a 60  A.|....m..\)Am*`
12:45:00.646 R bf 98 89 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 41 55 8d 3c  ............AU.<
12:45:00.646 R 41 e0 b0 c7 45 31 16 66 3f e6 04 18 42 73 86 f4  A...E1.f?...Bs..
12:45:00.646 R 41 bf c0 d7 3f af 15 9c 40 a0 8e 8f 00 00 00 00  A...?...@.......
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
12:45:00.646 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
12:45:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
12:45:00.646 R c1 70 5a e0 00 00 00 00 00 00 00 00 00 00 00 00  .pZ.............
12:45:00.646 R bf ae cd ba 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
12:45:00.646 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
12:45:00.646 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
12:45:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:45:00.646 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.646 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:45:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:45:00.646 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
12:45:00.646 R 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 e8 00 00  B...D...@...A...
12:45:00.646 R 44 8f 20 00 42 34 00 00 00 00 00 00 00 00 00 00  D. .B4..........
12:45:00.646 R 40 c0 00 00 42 f0 00 00 00 e6 e7 bd              @...B.......
12:45:00.746 T bd a0 01 5f fe 10 01 0f fe 09 95 00 00 05 00 03  ..._............
12:45:00.746 T f0 6d 00 00 00 01 00 00 69 7d bd                 .m......i}.
12:45:00.773 R bd af fe 10 01 1f fe 00 01 89 95 00 00 03 00 01  ................
12:45:00.773 R f7 a2 00 01 31 84 aa 90 00 00 00 00 60 6f 66 ce  ....1.......`of.
12:45:00.773 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:45:00.773 R 49 5d 00 03 2e bd                                I]....
12:45:00.873 T bd a0 01 5f fe 10 01 0f fe 09 96 00 00 05 00 01  ..._............
12:45:00.873 T 0c 7e 00 00 00 01 00 00 c2 5e bd                 .~.......^.
12:45:00.946 R bd af fe 10 01 1f fe 00 01 89 96 00 00 01 00 00  ................
12:45:00.946 R 00 f1 80 00 00 00 31 84 ab c1 2f af 08 00 43 52  ......1.../...CR
12:45:00.946 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
12:45:00.946 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
12:45:00.946 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
12:45:00.946 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
12:45:00.946 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
12:45:00.946 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
12:45:00.946 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 51  a.+......6....AQ
12:45:00.946 R 2f bc dd 41 62 e5 c4 00 00 05 80 40 5b f3 f2 00  /..Ab......@[...
12:45:00.946 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
12:45:00.946 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
12:45:00.946 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
12:45:00.946 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
12:45:00.946 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
12:45:00.946 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 1d 57 00 00 00 00 00  ..........W.....
12:45:00.946 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
12:45:00.946 R 00 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .Y<...&....TenMi
12:45:00.946 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
12:45:00.946 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
12:45:00.946 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
12:45:00.946 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
12:45:00.946 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
12:45:00.946 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
12:45:00.946 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
12:45:00.946 R 00 01 76 00 05 76 0c 00 02 d7 33 00 6d 34 d6 00  ..v..v....3.m4..
12:45:00.946 R 00 00 00 00 00 00 00 31 84 ab af 04 c4 b4 00 00  .......1........
12:45:00.946 R 00 27 80 00 00 4d 4f 00 00 00 00 00 00 00 00 00  .'...MO.........
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
12:45:00.946 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
12:45:00.946 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
12:45:00.946 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
12:45:00.946 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
12:45:00.946 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
12:45:00.946 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
12:45:00.946 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
12:45:00.946 R 00 00 44 ea bd                                   ..D..
12:45:01.046 T bd a0 01 5f fe 10 01 0f fe 09 9d 00 00 08 00 01  ..._............
12:45:01.046 T 0c 7e 00 00 00 f1 00 00 03 da 00 00 fb e4 bd     .~.............
12:45:01.099 R bd af fe 10 01 1f fe 00 01 89 9d 00 00 01 00 00  ................
12:45:01.099 R 00 f1 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
12:45:01.099 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
12:45:01.099 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
12:45:01.099 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
12:45:01.099 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
12:45:01.099 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
