New File:  2016-04-30 22:20:00.94715
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
22:20:00.910 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
22:20:00.910 R 00 7c 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  .|........TenMin
22:20:00.910 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
22:20:00.910 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
22:20:00.910 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
22:20:00.910 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
22:20:00.910 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
22:20:00.910 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
22:20:00.910 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
22:20:00.910 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
22:20:00.910 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
22:20:00.910 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
22:20:00.910 R 01 1c 00 03 1f 9c 00 01 d5 c6 00 4d 54 c7 00 00  ...........MT...
22:20:00.910 R 00 00 00 00 00 00 31 86 84 44 00 98 96 80 00 00  ......1..D......
22:20:00.910 R 20 f3 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
22:20:00.910 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
22:20:00.910 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
22:20:00.910 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
22:20:00.910 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 62 94 bd                                      .b..
22:20:01.011 T bd a0 08 5f fe 10 08 0f fe 09 37 00 00 08 00 01  ..._......7.....
22:20:01.011 T d2 43 00 00 04 a6 00 00 03 da 00 00 62 67 bd     .C..........bg.
22:20:01.082 R bd af fe 10 08 1f fe 00 08 89 37 00 00 01 00 00  ..........7.....
22:20:01.082 R 04 a6 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
22:20:01.082 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:20:01.082 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
22:20:01.082 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:20:01.082 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
22:20:01.082 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:20:01.082 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:20:01.082 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:20:01.082 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:20:01.082 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:20:01.082 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:20:01.082 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
22:20:01.082 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:20:01.082 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:20:01.082 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:20:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:20:01.082 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:20:01.082 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 6a 24  .............-j$
22:20:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.082 R bf 2e fb 9f be ad 69 96 bc dd 8a 7a b6 bb db bc  ......i....z....
22:20:01.082 R dd f6 00 c3 47 bd                                ....G.
22:20:01.182 T bd a0 08 5f fe 10 08 0f fe 09 38 00 00 08 00 01  ..._......8.....
22:20:01.182 T d2 43 00 00 04 a6 00 00 07 b4 00 00 18 99 bd     .C.............
22:20:01.220 R bd af fe 10 08 1f fe 00 08 89 38 00 00 01 00 00  ..........8.....
22:20:01.220 R 04 a6 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.220 R 00 00 00 00 00 00 00 8c 73 bd                    ........s.
22:20:01.321 T bd a0 08 5f fe 10 08 0f fe 09 31 00 00 05 00 02  ..._......1.....
22:20:01.321 T 99 d9 00 00 00 01 00 00 02 02 bd                 ...........
22:20:01.357 R bd af fe 10 08 1f fe 00 08 89 31 00 00 02 00 03  ..........1.....
22:20:01.357 R a4 3d 00 01 31 86 84 00 00 00 00 00 24 ba 08 48  .=..1.......$..H
22:20:01.357 R 63 a4 62 b8 25 ae 4f ec 66 e1 73 1e 71 ed 72 7c  c.b.%.O.f.s.q.r|
22:20:01.357 R 55 30 54 a9 55 30 c1 ed 91 cd 44 f3 44 f4 44 f3  U0T.U0....D.D.D.
22:20:01.357 R 03 38 60 00 36 a9 3b 67 60 0e 60 00 6c 53 c3 3b  .8`.6.;g`.`.lS.;
22:20:01.357 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:20:01.357 R 60 00 60 00 60 00 60 00 00 31 4c bd              `.`.`.`..1L.
22:20:01.457 T bd a0 08 5f fe 10 08 0f fe 09 34 00 00 06 00 04  ..._......4.....
22:20:01.457 T e7 65 00 03 a4 37 00 03 a4 3d 00 00 9a 2f bd     .e...7...=.../.
22:20:01.515 R bd af fe 10 08 1f fe 00 08 89 34 00 00 04 00 03  ..........4.....
22:20:01.515 R a4 37 00 01 31 86 75 f0 00 00 00 00 b5 d2 ad b9  .7..1.u.........
22:20:01.515 R b5 9a a6 a7 b5 e8 ad c7 b5 ab a7 06 b5 fd ad d5  ................
22:20:01.515 R b5 b8 a7 5c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...\g.g.g.......
22:20:01.515 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:20:01.515 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:20:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:01.515 R 23 e8 23 e8 23 e8 00 04 00 03 a4 38 00 05 31 86  #.#.#......8..1.
22:20:01.515 R 78 48 00 00 00 00 b5 e2 ad be b5 a1 a6 89 b5 f6  xH..............
22:20:01.515 R ad ca b5 ae a6 e6 b6 08 ad d5 b5 bc dc a7 3e 67  ..............>g
22:20:01.515 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
22:20:01.515 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
22:20:01.515 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
22:20:01.515 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
22:20:01.515 R e8 b5 ea ad c7 b5 ab a6 ec b6 00 ad d5 b5 b8 a7  ................
22:20:01.515 R 47 b6 0e ad e2 b5 c6 a7 9c 67 d0 67 d0 67 d0 9f  G........g.g.g..
22:20:01.515 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
22:20:01.515 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
22:20:01.515 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
22:20:01.515 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 f3 ad ca b5  .....#.#.#......
22:20:01.515 R ae a6 f4 b6 00 ad d6 b5 bc dc a7 47 b6 1a ad e2  ...........G....
22:20:01.515 R b5 ca a7 9d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
22:20:01.515 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:20:01.515 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:20:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:01.515 R 23 e8 23 e8 23 e8 b5 f1 ad c7 b5 a7 a6 05 b6 00  #.#.#...........
22:20:01.515 R ad d5 b5 b7 a6 68 b6 11 ad e2 b5 c2 a6 c6 67 d0  .....h........g.
22:20:01.515 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
22:20:01.515 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:01.515 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
22:20:01.515 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
22:20:01.515 R b5 e6 ad bf b5 a1 a5 a8 b5 ff ad c8 b5 ae a6 0d  ................
22:20:01.515 R b6 0e ad d5 b5 bc dc a6 6e 67 d0 67 d0 67 d0 9f  ........ng.g.g..
22:20:01.515 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
22:20:01.515 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
22:20:01.515 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
22:20:01.515 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 47 ea bd     .....#.#.#..G..
22:20:01.616 T bd a0 08 5f fe 10 08 0f fe 09 36 00 00 06 00 03  ..._......6.....
22:20:01.616 T 84 33 00 03 a4 37 00 03 a4 3d 00 00 b9 29 bd     .3...7...=...).
22:20:01.655 R bd af fe 10 08 1f fe 00 08 89 36 00 00 03 00 03  ..........6.....
22:20:01.655 R a4 37 00 06 31 86 75 f0 00 00 00 00 e1 93 e1 90  .7..1.u.........
22:20:01.655 R e1 9b e1 9b e1 82 e1 78 00 2b 04 bd              .......x.+..
22:20:01.755 T bd a0 08 5f fe 10 08 0f fe 09 3a 00 00 06 00 02  ..._......:.....
22:20:01.755 T 99 d9 00 03 a4 37 00 03 a4 3d 00 00 af 83 bd     .....7...=.....
22:20:01.808 R bd af fe 10 08 1f fe 00 08 89 3a 00 00 02 00 03  ..........:.....
22:20:01.808 R a4 37 00 06 31 86 75 f0 00 00 00 00 24 ba 07 e4  .7..1.u.....$...
22:20:01.808 R 62 61 61 8f 25 66 52 97 65 73 70 4f 6e fd 6f 86  baa.%fR.espOn.o.
22:20:01.808 R 57 b3 56 23 56 23 c1 f2 55 a2 44 f6 44 f7 44 f6  W.V#V#..U.D.D.D.
22:20:01.808 R 03 38 60 00 00 00 00 00 60 09 60 00 69 4d c3 6c  .8`.....`.`.iM.l
22:20:01.808 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:20:01.808 R 60 00 60 00 60 00 60 00 24 ba 07 ee 62 96 61 fb  `.`.`.`.$...b.a.
22:20:01.808 R 24 11 4f 52 66 0c 72 91 70 2e 71 72 56 60 55 2c  $.ORf.r.p.qrV`U,
22:20:01.808 R 55 5f c1 f1 ee 3b 44 f6 44 f6 44 f5 03 38 60 00  U_...;D.D.D..8`.
22:20:01.808 R 35 87 62 b9 60 0a 60 00 6a de c3 50 60 00 aa ab  5.b.`.`.j..P`...
22:20:01.808 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
22:20:01.808 R 60 00 60 00 24 ba 07 f8 62 33 61 94 26 a8 50 c7  `.`.$...b3a.&.P.
22:20:01.808 R 63 e4 71 e9 70 11 70 de 56 5a 55 69 55 ad c1 f3  c.q.p.p.VZUiU...
22:20:01.808 R bc dc bb 44 f5 44 f5 44 f5 03 38 60 00 35 87 62  ...D.D.D..8`.5.b
22:20:01.808 R b9 60 09 60 00 6a 8d c3 56 60 00 aa ab aa ab aa  .`.`.j..V`......
22:20:01.808 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
22:20:01.808 R 00 24 ba 08 02 63 00 62 18 23 bb 51 5e 66 0c 72  .$...c.b.#.Q^f.r
22:20:01.808 R 96 70 dd 71 9b 55 a3 54 c7 54 dc c1 f3 bb 55 44  .p.q.U.T.T....UD
22:20:01.808 R f5 44 f5 44 f4 03 38 60 00 35 87 62 b9 60 0c 60  .D.D..8`.5.b.`.`
22:20:01.808 R 00 6b 00 c3 37 60 00 aa ab aa ab aa ab 9f fe 9f  .k..7`..........
22:20:01.808 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ba 08  ...`.`.`.`.`.$..
22:20:01.808 R 34 63 2e 62 45 24 d3 50 e9 66 8f 72 97 71 cc 72  4c.bE$.P.f.r.q.r
22:20:01.808 R 51 55 1f 54 ac 54 e9 c1 ef aa 5b 44 f4 44 f4 44  QU.T.T....[D.D.D
22:20:01.808 R f4 03 38 60 00 35 87 62 b9 60 0d 60 00 6b 9c c3  ..8`.5.b.`.`.k..
22:20:01.808 R 42 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  B`.............`
22:20:01.808 R 00 60 00 60 00 60 00 60 00 24 ba 08 3e 62 d8 61  .`.`.`.`.$..>b.a
22:20:01.808 R 65 24 64 56 96 67 53 73 a6 72 53 72 f9 55 12 54  e$dV.gSs.rSr.U.T
22:20:01.808 R 5e 55 12 c1 ee 07 2d 44 f3 44 f4 44 f3 03 38 60  ^U....-D.D.D..8`
22:20:01.808 R 00 36 07 62 b9 60 0c 60 00 6c 73 c3 52 60 00 aa  .6.b.`.`.ls.R`..
22:20:01.808 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
22:20:01.808 R 00 60 00 60 00 00 0e 50 bd                       .`.`...P.
22:20:01.909 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
22:20:01.942 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 22:20:02.456
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 23:25:00.313
B r e a k --------------------------------------------------

23:25:00.407 T bd 90 08 0f fe 1d af bd                          ........
23:25:00.435 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
23:25:00.635 T bd a0 08 5f fe 00 08 0f fe 09 56 01 02 00 3c d8  ..._......V...<.
23:25:00.635 T 32 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        2...........`.
23:25:00.667 R bd af fe 10 08 0f fe 00 08 89 56 00 02 07 08 c9  ..........V.....
23:25:00.667 R 0e bd                                            ..
23:25:00.768 T bd a0 08 5f fe 10 08 0f fe 09 51 00 00 05 00 04  ..._......Q.....
23:25:00.768 T e7 65 00 00 00 01 00 00 b1 5b bd                 .e.......[.
23:25:00.821 R bd af fe 10 08 1f fe 00 08 89 51 00 00 04 00 03  ..........Q.....
23:25:00.821 R a4 43 00 01 31 86 92 10 00 00 00 00 b5 e5 ad bb  .C..1...........
23:25:00.821 R b5 a1 a5 15 b5 f3 ad c7 b5 ae a5 81 b6 04 ad d5  ................
23:25:00.821 R b5 bc dc a5 e8 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
23:25:00.821 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
23:25:00.821 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
23:25:00.821 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
23:25:00.821 R fe 23 e8 23 e8 23 e8 00 0f ec bd                 .#.#.#.....
23:25:00.921 T bd a0 08 5f fe 10 08 0f fe 09 52 00 00 05 00 05  ..._......R.....
23:25:00.921 T a2 59 00 00 00 01 00 00 6e f0 bd                 .Y......n..
23:25:00.968 R bd af fe 10 08 1f fe 00 08 89 52 00 00 05 00 02  ..........R.....
23:25:00.968 R 5b 8d 00 01 31 86 93 e0 27 ef 63 80 41 4a 32 8b  [...1...'.c.AJ2.
23:25:00.968 R 00 00 00 00 3f c6 31 f8 43 0b a1 f6 40 82 bc dc  ....?.1.C...@...
23:25:00.968 R 78 42 60 d9 12 44 4e 16 8d 00 00 00 00 00 00 00  xB`..DN.........
23:25:00.968 R 00 be be bb 3b c1 ed 89 6c 41 9f b4 78 c0 1b dd  ....;...lA..x...
23:25:00.968 R 83 41 9e 8f 5c 40 1b ec 00 c0 fc e0 80 43 55 97  .A..\@.......CU.
23:25:00.968 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.968 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:00.968 R 00 00 00 00 00 00 00 00 00 bf 10 89 30 be b5 48  ............0..H
23:25:00.968 R 44 bf 0e 6f a3 be 22 62 57 40 00 00 00 ff c0 00  D..o.."bW@......
23:25:00.968 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
23:25:00.968 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:25:00.968 R 00 42 c7 ff f3 c4 0c 1f 7e c3 b0 59 96 c4 0a 6a  .B......~..Y...j
23:25:00.968 R 09 c3 0a 12 8b c4 0c 76 fc c3 b0 59 96 c4 0a c1  .......v...Y....
23:25:00.968 R 87 c3 13 a4 4e c4 0d 25 f8 c3 b1 08 92 c4 0b 19  ....N..%........
23:25:00.968 R 05 c3 1e 94 08 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
23:25:00.968 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
23:25:00.968 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
23:25:00.968 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
23:25:00.968 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
23:25:00.968 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
23:25:00.968 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:25:00.968 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
