New File:  2016-05-05 00:00:02.49984
00:00:02.737 R 58 60 38 61 65 6e e9 6e 67 25 27 45 d5 7a 08 65  X`8aen.ng%'E.z.e
00:00:02.737 R f8 50 06 7e 51 4b 49 7a b8 6b 16 6b 16 24 e2 37  .P.~QKIz.k.k.$.7
00:00:02.737 R 70 68 af 68 4f 25 31 46 90 74 4a 7d d5 7d 2d 7d  ph.hO%1F.tJ}.}-}
00:00:02.737 R 6d 52 66 51 ef 51 f6 41 f8 e6 f7 44 e6 44 e7 44  mRfQ.Q.A...D.D.D
00:00:02.737 R e5 3d c9 60 1e 3d b1 a1 fb 60 3b 61 da 6e a0 6e  .=.`.=...`;a.n.n
00:00:02.737 R 44 24 fa 44 f5 7b f2 66 8b 4f aa 7e 45 4b 57 7b  D$.D.{.f.O.~EKW{
00:00:02.737 R 3b 6b 16 6b 16 24 e2 37 d4 69 0e 68 6f 25 0f 48  ;k.k.$.7.i.ho%.H
00:00:02.737 R 49 73 86 7e 17 7d 91 7d c0 52 1f 51 ac 51 bc dd  Is.~.}.}.R.Q.Q..
00:00:02.737 R 41 f8 d6 28 44 e7 44 e9 44 e6 3d ca 60 2b 3d f8  A..(D.D.D.=.`+=.
00:00:02.737 R 5a 0f 60 42 62 54 6f d7 6f 4b 24 f9 45 e0 7a cc  Z.`BbTo.oK$.E.z.
00:00:02.737 R 67 1e 4f 7e 7f 27 4b 4c 7b d9 6b 16 6b 16 24 e2  g.O~.'KL{.k.k.$.
00:00:02.737 R 38 38 68 f9 68 84 25 4a 47 28 43 41 7e 58 7d b1  88h.h.%JG(CA~X}.
00:00:02.737 R 7d f1 52 25 51 af 52 00 41 f8 d6 98 44 eb 44 ee  }.R%Q.R.A...D.D.
00:00:02.737 R 44 e7 3d ca 60 43 3e 43 e0 92 60 4a 62 d1 6e 9c  D.=.`C>C..`Jb.n.
00:00:02.737 R 6e 24 25 12 45 ac 7d dc 67 48 4f 99 43 22 4b 4f  n$%.E.}.gHO.C"KO
00:00:02.737 R 7c 7e 6b 16 6b 16 00 02 00 00 6a bf 00 08 31 8a  |~k.k.....j...1.
00:00:02.737 R f9 68 00 00 00 00 24 e2 38 9c 67 de 67 52 25 1f  .h....$.8.g.gR%.
00:00:02.737 R 48 55 6e ee 7e 58 7d 8f 7d f6 52 58 51 d7 52 33  HUn.~X}.}.RXQ.R3
00:00:02.737 R 41 f8 c5 a5 44 ec 44 ee 44 ea 3d ca 60 39 3e 26  A...D.D.D.=.`9>&
00:00:02.737 R 45 ce 60 42 63 50 6e a6 6e 27 24 f9 45 d1 77 5a  E.`BcPn.n'$.E.wZ
00:00:02.737 R 67 36 4f dd 43 28 4b 46 7d 23 6b 16 6b 16 24 e2  g6O.C(KF}#k.k.$.
00:00:02.737 R 39 00 69 aa 69 29 25 17 47 39 75 70 7e 36 7d af  9.i.i)%.G9up~6}.
00:00:02.737 R 7d e6 52 4a 51 bc dc 51 bc dc 41 f8 a8 56 44 e9  }.RJQ..Q..A..VD.
00:00:02.737 R 44 eb 44 e8 3d ca 60 2e 3e 05 1f e6 60 45 63 d1  D.D.=.`.>...`Ec.
00:00:02.737 R 6f f6 6f 75 25 03 45 a1 7d 18 66 c4 4f 85 43 3a  o.ou%.E.}.f.O.C:
00:00:02.737 R 4b 3f 7d b3 6b 16 6b 16 24 e2 39 64 67 ae 67 31  K?}.k.k.$.9dg.g1
00:00:02.737 R 25 2f 47 f3 72 c2 7e 9b 7d b0 7d fd 52 ac 51 bc  %/G.r.~.}.}.R.Q.
00:00:02.737 R dc 52 51 41 f8 b9 4b 44 eb 44 ec 44 e9 3d cb 60  .RQA..KD.D.D.=.`
00:00:02.737 R 43 3e 41 e1 ea 60 45 64 52 6d c7 6d 1c 25 1c 46  C>A..`EdRm.m.%.F
00:00:02.737 R f6 79 a6 67 4e 50 05 43 2f 4b 44 7e 2a 6b 16 6b  .y.gNP.C/KD~*k.k
00:00:02.737 R 16 24 e2 3b 58 66 ce 66 19 25 03 4a 32 74 4a 7e  .$.;Xf.f.%.J2tJ~
00:00:02.737 R 9e 7d f4 7e 4c 52 b0 51 ec 52 47 41 f8 a8 a2 44  .}.~LR.Q.RGA...D
00:00:02.737 R f0 44 f4 44 eb 3d cb 60 59 3e 81 fb 12 60 4b 64  .D.D.=.`Y>...`Kd
00:00:02.737 R d4 6c 12 6b 2e 24 f6 48 97 75 d2 67 4f 4f e7 43  .l.k.$.H.u.gOO.C
00:00:02.737 R 36 4b 42 7e 9e 6b 16 6b 16 24 e2 3b bc dc 69 27  6KB~.k.k.$.;..i'
00:00:02.737 R 68 8f 24 d1 48 0f 72 60 43 21 7e 9e 7e dd 52 47  h.$.H.r`C!~.~.RG
00:00:02.737 R 51 d4 52 00 41 f8 98 0b 44 f3 44 f5 44 f1 3d cb  Q.R.A...D.D.D.=.
00:00:02.737 R 60 56 3e 7a 40 2d 60 54 65 55 6f e1 6f 32 24 cb  `V>z@-`TeUo.o2$.
00:00:02.737 R 46 8f 7e 3e 67 c3 4f ad 43 3a 4b 4e 7f 29 6b 16  F.~>g.O.C:KN.)k.
00:00:02.737 R 6b 16 24 e2 3c 20 69 9a 69 0b 24 ab 47 a5 74 4a  k.$.< i.i.$.G.tJ
00:00:02.737 R 43 27 7e dd 7f 2c 52 51 51 97 52 39 41 f8 b9 25  C'~..,RQQ.R9A..%
00:00:02.737 R 44 f8 44 fc 44 f4 3d ca 60 82 3e bc dd 28 ce 60  D.D.D.=.`.>..(.`
00:00:02.737 R 67 65 d5 71 0c 70 6f 24 65 46 01 43 37 68 88 4f  ge.q.po$eF.C7h.O
00:00:02.737 R d6 43 57 4b 3d 43 2d 6b 16 6b 16 24 e2 3c 84 65  .CWK=C-k.k.$.<.e
00:00:02.737 R f3 65 a7 24 9a 47 10 6e 2a 7e fe 7e 76 7e b3 52  .e.$.G.n*~.~v~.R
00:00:02.737 R 8a 52 36 52 54 41 f8 8f ca 44 fb 45 02 44 f8 3d  .R6RTA...D.E.D.=
00:00:02.737 R ca 60 79 3e b0 34 a8 60 54 66 54 6c 97 6c 0e 24  .`y>.4.`TfTl.l.$
00:00:02.737 R 77 46 87 7a 08 68 04 4f fb 43 3a 4b 43 43 3e 6b  wF.z.h.O.C:KCC>k
00:00:02.737 R 16 6b 16 24 e2 3c e8 68 1d 67 a0 25 1a 47 c1 71  .k.$.<.h.g.%.G.q
00:00:02.737 R 3a 43 23 7e 97 7f 22 52 54 51 d3 52 35 41 f8 ac  :C#~.."RTQ.R5A..
00:00:02.737 R 82 45 09 45 10 45 01 3d ca 60 a6 3e f1 70 d7 60  .E.E.E.=.`.>.p.`
00:00:02.737 R 6e 66 d2 6c 5e 6b cd 25 4a 46 c9 78 e2 68 4b 4f  nf.l^k.%JF.x.hKO
00:00:02.737 R ba 43 64 4b 37 43 4c 6b 15 6b 15 01 28 f4 bd     .CdK7CLk.k..(..
00:00:02.837 T bd a0 04 5f fe 10 04 0f fe 09 25 00 00 06 00 02  ..._......%.....
00:00:02.837 T d9 03 00 00 6a c7 00 00 6b 22 00 00 4e cc bd     ....j...k"..N..
00:00:02.892 R bd af fe 10 04 1f fe 00 04 89 25 00 00 02 00 00  ..........%.....
00:00:02.892 R 6a c7 00 06 31 8b 0c 28 00 00 00 00 24 e2 3d 4c  j...1..(....$.=L
00:00:02.892 R 64 9c 63 ed 25 1d 4c 2d 6a 56 43 31 7f 1d 43 29  d.c.%.L-jVC1..C)
00:00:02.892 R 52 a5 52 25 52 39 41 f8 a4 8b 45 15 45 1a 45 0f  R.R%R9A...E.E.E.
00:00:02.892 R 3d c9 60 b6 3f 04 3d 22 60 67 67 4c 69 ee 69 30  =.`.?.="`ggLi.i0
00:00:02.892 R 25 06 48 a2 77 bc dc 68 de 4f fb 43 6e 4b 31 43  %.H.w..h.O.CnK1C
00:00:02.892 R 5c 6b 15 6b 15 24 e2 03 20 64 a3 64 28 24 f3 4a  \k.k.$.. d.d($.J
00:00:02.892 R 0a 6c 40 43 2a 7f 3f 43 25 53 3d 52 24 52 4a 41  .l@C*.?C%S=R$RJA
00:00:02.892 R f8 b0 d1 45 24 45 30 45 19 3d c9 60 d0 3f 17 9a  ...E$E0E.=.`.?..
00:00:02.892 R 6e 60 70 67 c5 69 e2 69 31 24 de 48 63 75 70 68  n`pg.i.i1$.Hcuph
00:00:02.892 R 60 50 05 43 68 4b 27 43 6d 6b 15 6b 15 24 e2 03  `P.ChK'Cmk.k.$..
00:00:02.892 R 2a 68 1a 67 4b 25 bc dd 49 ff 71 3a 43 38 43 27  *h.gK%..I.q:C8C'
00:00:02.892 R 43 30 52 b6 51 f5 52 35 41 f8 b5 34 45 31 45 33  C0R.Q.R5A..4E1E3
00:00:02.892 R 45 2f 3d c9 60 e1 3f 24 03 f8 60 84 68 3d 6d 03  E/=.`.?$..`.h=m.
00:00:02.892 R 6c 50 25 47 47 59 7b f2 68 a5 4f e0 43 7c 4b 21  lP%GGY{.h.O.C|K!
00:00:02.892 R 43 7e 6b 15 6b 15 24 e2 03 34 66 45 65 5e 25 4f  C~k.k.$..4fEe^%O
00:00:02.892 R 4c 01 6f 50 43 45 43 2d 43 34 52 83 51 f2 52 14  L.oPCEC-C4R.Q.R.
00:00:02.892 R 41 f8 a8 90 45 45 45 89 45 32 3d c9 61 06 3f 3e  A...EEE.E2=.a.?>
00:00:02.892 R b4 4f 60 8b 68 b1 6c 08 6b 5a 25 2c 47 86 79 a6  .O`.h.l.kZ%,G.y.
00:00:02.892 R 68 84 4f cf 43 86 4b 12 43 91 6b 15 6b 15 24 e2  h.O.C.K.C.k.k.$.
00:00:02.892 R 03 3e 67 02 66 37 25 12 4a a3 72 c2 43 78 43 45  .>g.f7%.J.r.CxCE
00:00:02.892 R 43 57 52 6b 51 ab 51 eb 41 f8 b4 fc 45 8e 45 9a  CWRkQ.Q.A...E.E.
00:00:02.892 R 45 85 3d c8 61 c1 3f a3 9b b5 60 cc 69 21 6d dc  E.=.a.?...`.i!m.
00:00:02.892 R 6c f9 24 9a 48 00 7c b6 6b 1d 4f 92 43 c2 4a fc  l.$.H.|.k.O.C.J.
00:00:02.892 R 43 a6 6b 15 6b 15 24 e2 03 48 67 e3 67 7a 24 d3  C.k.k.$..Hg.gz$.
00:00:02.892 R 47 3d 73 e8 43 82 43 4c 43 68 53 00 51 ab 53 00  G=s.C.CLChS.Q.S.
00:00:02.892 R 41 f8 a8 c8 45 8f 45 9a 45 83 3d c8 61 3b 3f 65  A...E.E.E.=.a;?e
00:00:02.892 R 70 b7 60 a6 69 8c 6d 6f 6c ea 24 9d 46 3d 7c 54  p.`.i.mol.$.F=|T
00:00:02.892 R 6a f8 50 6a 43 bf 4a db 43 bf 6b 15 6b 15 00 02  j.PjC.J.C.k.k...
00:00:02.892 R 00 00 6a cd 00 07 31 8b 1a 38 00 00 00 00 24 e2  ..j...1..8....$.
00:00:02.892 R 03 52 66 b8 65 eb 25 0c 4a e8 70 d8 43 53 43 45  .Rf.e.%.J.p.CSCE
00:00:02.892 R 43 4a 53 0a 52 39 52 d4 41 f8 a8 58 45 90 45 92  CJS.R9R.A..XE.E.
00:00:02.892 R 45 8c 3d c9 61 4d 3f 72 43 3b 60 a7 69 f5 69 ea  E.=.aM?rC;`.i.i.
00:00:02.892 R 68 e6 25 16 4a 1e 71 fe 69 5b 50 74 43 b1 4a ee  h.%.J.q.i[PtC.J.
00:00:02.892 R 43 d4 6b 15 6b 15 24 e2 03 84 65 8d 64 b8 25 be  C.k.k.$...e.d.%.
00:00:02.892 R 4c 1e 6d 66 43 96 43 4f 43 66 53 14 51 f5 51 f5  L.mfC.COCfS.Q.Q.
00:00:02.892 R 41 f8 9c 22 45 90 45 93 45 8d 3d c9 61 93 3f 92  A.."E.E.E.=.a.?.
00:00:02.892 R e2 32 60 bf 6a 5a 68 85 67 b7 25 05 49 84 73 86  .2`.jZh.g.%.I.s.
00:00:02.892 R 6a 9a 4f c1 43 e8 4a d9 43 e7 6b 15 6b 15 24 e2  j.O.C.J.C.k.k.$.
00:00:02.892 R 03 8e 69 82 68 d3 24 dd 48 7d 75 0e 43 96 43 6d  ..i.h.$.H}u.C.Cm
00:00:02.892 R 43 7f 52 af 51 64 52 7c 41 f8 a0 4d 45 90 45 93  C.R.QdR|A..ME.E.
00:00:02.892 R 45 8e 3d ca 61 91 3f 92 03 ec 60 cb 6a bc dc 6e  E.=.a.?...`.j..n
00:00:02.892 R 52 6d ac 24 98 46 ba 79 44 6b 38 50 01 43 ea 4a  Rm.$.F.yDk8P.C.J
00:00:02.892 R e4 43 ff 6b 15 6b 15 24 e2 03 98 69 26 68 ce 24  .C.k.k.$...i&h.$
00:00:02.892 R 6d 46 21 74 4a 43 7b 43 66 43 70 53 80 52 0d 53  mF!tJC{CfCpS.R.S
00:00:02.892 R 80 41 f8 97 f9 45 90 45 93 45 8e 3d c9 61 5f 3f  .A...E.E.E.=.a_?
00:00:02.892 R 7f d8 83 60 b8 6b 17 6f bc dd 6f 2f 24 86 45 f5  ...`.k.o..o/$.E.
00:00:02.892 R 7a 08 69 89 50 c1 43 d1 4a eb 44 1a 6b 15 6b 15  z.i.P.C.J.D.k.k.
00:00:02.892 R 24 e2 03 a2 67 0d 66 af 24 4b 47 39 6e 2a 43 85  $...g.f.$KG9n*C.
00:00:02.892 R 43 74 43 7c 54 8a 53 43 53 db 41 f8 ac cd 45 90  CtC|T.SCS.A...E.
00:00:02.892 R 45 93 45 8e 3d c9 61 5b 3f 7c a2 8b 60 b1 6b 6a  E.E.=.a[?|..`.kj
00:00:02.892 R 6b 39 6a af 24 2f 46 eb 74 ac 64 e7 51 52 43 d6  k9j.$/F.t.d.QRC.
00:00:02.892 R 4a d4 44 31 6b 15 6b 15 24 e2 03 ac 66 2a 65 96  J.D1k.k.$...f*e.
00:00:02.892 R 24 38 49 b0 6d 04 43 7a 43 69 43 74 55 1f 53 db  $8I.m.CzCiCtU.S.
00:00:02.892 R 54 ca 41 f8 a4 79 45 83 45 94 45 35 3d ca 60 f0  T.A..yE.E.E5=.`.
00:00:02.892 R 3f 2e e4 ec 60 87 6b bb 6c 3e 6b b3 23 f1 46 aa  ?...`.k.l>k.#.F.
00:00:02.892 R 75 d2 e8 c2 56 41 43 c5 4a cb 44 46 6b 15 6b 15  u...VAC.J.DFk.k.
00:00:02.892 R 24 e2 03 b6 64 c6 63 fd 28 1d 4c da 6e 2a 43 69  $...d.c.(.L.n*Ci
00:00:02.892 R 43 36 43 58 56 2d 54 ca 56 2d 41 f8 a4 8b 45 24  C6CXV-T.V-A...E$
00:00:02.892 R 45 35 45 19 3d cd 60 45 3e 48 e4 99 60 37 6c 08  E5E.=.`E>H..`7l.
00:00:02.892 R 68 35 66 03 27 67 50 5d 73 24 4a 28 24 49 43 95  h5f.'gP]s$J($IC.
00:00:02.892 R 4a c4 44 4f 6b 15 6b 15 01 d0 8d bd              J.DOk.k.....
00:00:02.992 T bd a0 04 5f fe 10 04 0f fe 09 26 00 00 06 00 02  ..._......&.....
00:00:02.992 T d9 03 00 00 6a d4 00 00 6b 22 00 00 39 fd bd     ....j...k"..9..
00:00:03.109 R bd af fe 10 04 1f fe 00 04 89 26 00 00 02 00 00  ..........&.....
00:00:03.109 R 6a d4 00 07 31 8b 2a a0 00 00 00 00 24 e2 03 e8  j...1.*.....$...
00:00:03.109 R 64 3a 62 10 29 57 56 03 75 70 43 36 7c f7 7d c3  d:b.)WV.upC6|.}.
00:00:03.109 R 59 d4 56 2d 59 d4 41 f8 c1 a0 45 70 45 a0 45 1a  Y.V-Y.A...EpE.E.
00:00:03.109 R 3d cd 61 41 3f 69 83 50 60 98 6c 4b 67 79 66 19  =.aA?i.P`.lKgyf.
00:00:03.109 R 28 84 4d 04 7e 3e 43 2a 56 b1 43 30 4a b8 44 3b  (.M.~>C*V.C0J.D;
00:00:03.109 R 6b 15 6b 15 24 e2 03 f2 65 be 64 3d 24 44 50 15  k.k.$...e.d=$DP.
00:00:03.109 R 6e 8c 43 4b 7d e3 7e d9 59 d4 55 29 55 66 41 f8  n.CK}.~.Y.U)UfA.
00:00:03.109 R da 66 45 90 45 94 45 8b 3d ca 62 15 3f c1 fa 4e  .fE.E.E.=.b.?..N
00:00:03.109 R 60 e9 6c 96 69 ec 68 85 24 a8 4b e6 75 70 69 02  `.l.i.h.$.K.upi.
00:00:03.109 R 53 17 43 5b 4a c3 44 0f 6b 15 6b 15 24 e2 03 fc  S.C[J.D.k.k.$...
00:00:03.109 R 68 8b 67 e0 24 3f 48 ab 79 a6 43 a3 43 4b 43 81  h.g.$?H.y.C.CKC.
00:00:03.109 R 55 66 53 8a 53 b3 41 f8 e2 f2 45 91 45 97 45 88  UfS.S.A...E.E.E.
00:00:03.109 R 3d ca 63 39 40 16 41 54 61 5c 6c d8 6e 39 6d 7f  =.c9@.ATa\l.n9m.
00:00:03.109 R 24 30 47 22 7b f2 6e 57 51 6e 43 ca 4a 95 43 f5  $0G"{.nWQnC.J.C.
00:00:03.109 R 6b 15 6b 15 24 e2 04 06 69 77 68 80 24 48 4a 17  k.k.$...iwh.$HJ.
00:00:03.109 R 75 d2 43 bf 43 9d 43 b3 53 d1 52 a8 52 a8 41 f8  u.C.C.C.S.R.R.A.
00:00:03.109 R da 78 45 91 45 98 45 8b 3d ca 62 b3 3f fb 7e b6  .xE.E.E.=.b.?.~.
00:00:03.109 R 61 34 6d 12 6f 59 6e a5 24 6d 46 c9 7a 08 6e 85  a4m.oYn.$mF.z.n.
00:00:03.109 R 50 92 44 01 4a b6 43 f9 6b 15 6b 15 24 e2 04 10  P.D.J.C.k.k.$...
00:00:03.109 R 69 96 69 10 24 c8 47 67 75 0e 43 d6 43 ae 43 bb  i.i.$.Ggu.C.C.C.
00:00:03.109 R 53 8a 52 a8 52 f9 41 f8 de 8f 45 91 45 95 45 8d  S.R.R.A...E.E.E.
00:00:03.109 R 3d ca 62 67 3f df e2 3e 61 1c 6d 48 6e be 6e 3d  =.bg?..>a.mHn.n=
00:00:03.109 R 24 88 45 da 78 1e 6e 17 50 92 44 1d 4a bc dd 44  $.E.x.n.P.D.J..D
00:00:03.109 R 1a 6b 15 6b 15 24 e2 04 1a 69 f4 69 6a 24 54 47  .k.k.$...i.ij$TG
00:00:03.109 R 5f 75 0e 43 ed 43 d6 43 df 53 14 52 43 52 71 41  _u.C.C.C.S.RCRqA
00:00:03.109 R f8 de b5 45 91 45 96 45 8a 3d c9 62 e4 40 06 d1  ...E.E.E.=.b.@..
00:00:03.109 R 49 61 4d 6d 76 6f 25 6e 70 24 62 46 d7 7b 2e 6f  IaMmvo%np$bF.{.o
00:00:03.109 R 7a 50 18 44 2c 4a b0 44 45 6b 15 6b 15 24 e2 04  zP.D,J.DEk.k.$..
00:00:03.109 R 4c 6b a4 6b 19 24 f8 46 d9 73 e8 44 08 43 ed 43  Lk.k.$.F.s.D.C.C
00:00:03.109 R fb 52 e4 51 aa 52 16 41 f8 ce 1f 45 91 45 97 45  .R.Q.R.A...E.E.E
00:00:03.109 R 84 3d c9 63 18 40 10 20 77 61 64 6d 9f 71 a1 71  .=.c.@. wadm.q.q
00:00:03.109 R 2b 24 5e 45 1c 7b f2 70 4f 4f b9 44 5a 4a c3 44  +$^E.{.pOO.DZJ.D
00:00:03.109 R 74 6b 15 6b 15 00 02 00 00 6a db 00 06 31 8b 3b  tk.k.....j...1.;
00:00:03.109 R 08 00 00 00 00 24 e2 04 56 68 ae 68 12 24 51 48  .....$..Vh.h.$QH
00:00:03.109 R 63 71 9c 44 1f 43 e6 43 fd 52 e3 52 16 52 e3 41  cq.D.C.C.R.R.R.A
00:00:03.109 R f8 c1 54 45 91 45 99 45 88 3d c9 62 d1 40 03 55  ..TE.E.E.=.b.@.U
00:00:03.109 R 16 61 4a 6d c1 6f 4f 6e 9c 23 fe 46 c6 78 80 70  .aJm.oOn.#.F.x.p
00:00:03.109 R 28 50 5b 44 63 4a b3 44 a8 6b 15 6b 15 24 e2 04  (P[DcJ.D.k.k.$..
00:00:03.109 R 60 67 2a 66 9d 24 7e 48 c5 6f 50 44 1f 43 fa 44  `g*f.$~H.oPD.C.D
00:00:03.109 R 0d 53 71 52 3e 53 71 41 f8 c5 dd 45 91 45 96 45  .SqR>SqA...E.E.E
00:00:03.109 R 8d 3d c8 61 b3 3f 9e 48 bb 60 e0 6d d9 6c e1 6c  .=.a.?.H.`.m.l.l
00:00:03.109 R 04 23 dc 48 32 77 5a 70 43 50 c7 44 68 4a b8 44  .#.H2wZpCP.DhJ.D
00:00:03.109 R dd 6b 14 6b 14 24 e2 04 6a 68 e6 68 40 24 a7 48  .k.k.$..jh.h@$.H
00:00:03.109 R 86 76 34 43 fa 43 db 43 e7 53 8c 52 6a 52 ea 41  .v4C.C.C.S.RjR.A
00:00:03.109 R f8 c5 b7 45 91 45 93 45 8f 3d c7 61 7e 3f 8b 2c  ...E.E.E.=.a~?.,
00:00:03.109 R a0 60 ce 6d f1 6f 5a 6e b0 24 5f 46 91 43 99 6e  .`.m.oZn.$_F.C.n
00:00:03.109 R 90 50 80 44 4a 4a be 45 01 6b 14 6b 14 24 e2 04  .P.DJJ.E.k.k.$..
00:00:03.109 R 74 6a 53 69 32 24 83 4a 76 74 4a 44 07 43 e5 43  tjSi2$.JvtJD.C.C
00:00:03.109 R f4 53 16 52 3b 52 41 41 f8 d2 37 45 91 45 94 45  .S.R;RAA..7E.E.E
00:00:03.109 R 8e 3d c7 61 f6 3f b6 d8 dd 60 fe 6e 04 71 9c 70  .=.a.?...`.n.q.p
00:00:03.109 R 85 24 6d 47 e2 7e a0 6f ca 4f fd 44 53 4a bf 45  .$mG.~.o.O.DSJ.E
00:00:03.109 R 12 6b 14 6b 14 24 e2 04 7e 69 02 67 fe 25 74 4a  .k.k.$..~i.g.%tJ
00:00:03.109 R a1 76 f8 44 37 44 07 44 20 52 41 50 91 51 cb 41  .v.D7D.D RAP.Q.A
00:00:03.109 R f8 bc dd 63 45 91 45 96 45 8e 3d c7 62 a0 3f f4  ...cE.E.E.=.b.?.
00:00:03.109 R b2 0e 61 3f 6e 10 6e ea 6d d1 24 c5 48 95 7d 18  ..a?n.n.m.$.H.}.
00:00:03.109 R 71 76 4f 17 44 96 4a ac 45 24 6b 14 6b 14 24 e2  qvO.D.J.E$k.k.$.
00:00:03.109 R 04 b0 68 56 67 0c 25 1e 4c 70 75 70 44 62 44 30  ..hVg.%.LpupDbD0
00:00:03.109 R 44 56 51 dc 4f f2 51 1c 41 f8 c1 7a 45 8b 45 c1  DVQ.O.Q.A..zE.E.
00:00:03.109 R 45 22 3d c6 63 11 40 0e fe 03 61 6e 6e 14 6d f0  E"=.c.@...ann.m.
00:00:03.109 R 6c 2e 24 9c 4b 3d 7d 7a 73 a4 4e 71 44 d1 4a 98  l.$.K=}zs.NqD.J.
00:00:03.109 R 45 43 6b 14 6b 14 01 4a 90 bd                    ECk.k..J..
00:00:03.209 T bd a0 04 5f fe 10 04 0f fe 09 27 00 00 06 00 02  ..._......'.....
00:00:03.209 T d9 03 00 00 6a e1 00 00 6b 22 00 00 2d 83 bd     ....j...k"..-..
00:00:03.541 R bd af fe 10 04 1f fe 00 04 89 27 00 00 02 00 00  ..........'.....
00:00:03.541 R 6a e1 00 08 31 8b 49 18 00 00 00 00 24 e2 04 ba  j...1.I.....$...
00:00:03.541 R 6c 89 6b 9d 24 93 48 94 7a cc 44 5c 44 1e 44 42  l.k.$.H.z.D\D.DB
