New File:  2016-05-08 00:23:05.499707
00:23:05.899 R a9 f1 b0 ee a4 81 ae f3 aa 33 b1 35 a4 f3 67 d0  .........3.5..g.
00:23:05.899 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:23:05.899 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:23:05.899 R ad fe a9 ab b0 95 a3 f8 ae 79 a9 ef b0 e3 a4 74  .........y.....t
00:23:05.899 R ae e6 aa 29 b1 32 a4 e9 67 d0 67 d0 67 d0 9f fe  ...).2..g.g.g...
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:23:05.899 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:23:05.899 R 9f fe 9f fe 23 e8 23 e8 23 e8 ad fc a9 ac b0 95  ....#.#.#.......
00:23:05.899 R a3 e1 ae 77 a9 ef b0 e1 a4 5e ae e7 aa 2b b1 30  ...w.....^...+.0
00:23:05.899 R a4 d0 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
00:23:05.899 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:23:05.899 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:23:05.899 R 23 e8 23 e8 ad f0 a9 aa b0 81 a3 8c ae 6b a9 ef  #.#..........k..
00:23:05.899 R b0 d2 a4 10 ae e6 aa 25 b1 20 a4 85 67 d0 67 d0  .......%. ..g.g.
00:23:05.899 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:23:05.899 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 ad f0  ........#.#.#...
00:23:05.899 R a9 a7 b0 86 a3 c2 ae 6b a9 e9 b0 d7 a4 3d ae dc  .......k.....=..
00:23:05.899 R aa 25 b1 25 a4 b8 67 d0 67 d0 67 d0 9f fe 9f fe  .%.%..g.g.g.....
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 9f fe 23 e8 23 e8 23 e8 ad ed a9 a7 b0 91 a4 12  ..#.#.#.........
00:23:05.899 R ae 68 a9 ea b0 e3 a4 8b ae dd aa 25 b1 32 a4 ff  .h.........%.2..
00:23:05.899 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:23:05.899 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:23:05.899 R 23 e8 ad eb a9 aa b0 a3 a4 83 ae 65 a9 ed b0 ee  #..........e....
00:23:05.899 R a4 f9 ae d8 aa 25 b1 3c a5 68 67 d0 67 d0 67 d0  .....%.<.hg.g.g.
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
00:23:05.899 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
00:23:05.899 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:23:05.899 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 ad e2 a9 a6  ......#.#.#.....
00:23:05.899 R b0 a7 a4 8f ae 5f a9 e2 b0 f1 a5 00 ae d8 aa 25  ....._.........%
00:23:05.899 R b1 40 a5 71 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .@.qg.g.g.......
00:23:05.899 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 23 e8 23 e8 23 e8 ad e0 a9 9d b0 95 a4 48 ae 5c  #.#.#........H.\
00:23:05.899 R a9 e1 b0 e6 a4 bc dd ae d2 aa 1f b1 2f a5 30 67  ............/.0g
00:23:05.899 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:23:05.899 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
00:23:05.899 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:23:05.899 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:23:05.899 R e8 01 3c c0 bd                                   ..<..
00:23:05.999 T bd a0 08 5f fe 10 08 0f fe 09 ed 00 00 06 00 03  ..._............
00:23:05.999 T 84 33 00 03 a8 2d 00 03 a8 39 00 00 7d 26 bd     .3...-...9..}&.
00:23:06.042 R bd af fe 10 08 1f fe 00 08 89 ed 00 00 03 00 03  ................
00:23:06.042 R a8 2d 00 0c 31 8f be 80 00 00 00 00 e0 f5 e0 fc  .-..1...........
00:23:06.042 R e0 fe e0 fe e0 f9 e1 02 e1 0b e1 18 e1 1a e1 16  ................
00:23:06.042 R e1 0d e1 18 00 f3 d3 bd                          ........
00:23:06.142 T bd a0 08 5f fe 10 08 0f fe 09 f1 00 00 06 00 02  ..._............
00:23:06.142 T 99 d9 00 03 a8 2d 00 03 a8 39 00 00 f5 99 bd     .....-...9.....
00:23:06.209 R bd af fe 10 08 1f fe 00 08 89 f1 00 00 02 00 03  ................
00:23:06.209 R a8 2d 00 0c 31 8f be 80 00 00 00 00 25 00 08 48  .-..1.......%..H
00:23:06.209 R 60 c4 60 bc dc 25 6f 45 57 62 63 74 17 73 8f 73  `.`..%oEWbct.s.s
00:23:06.209 R b8 23 bb 23 b9 23 ba c1 d9 3c ed 44 f1 44 f1 44  .#.#.#...<.D.D.D
00:23:06.209 R f1 03 36 60 00 00 00 00 00 60 01 60 00 6f 49 c3  ..6`.....`.`.oI.
00:23:06.209 R 4e 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  N`.............`
00:23:06.209 R 00 60 00 60 00 60 00 60 00 25 00 08 52 61 b0 61  .`.`.`.`.%..Ra.a
00:23:06.209 R a5 26 83 44 bf 63 1a 73 f5 73 6d 73 c0 23 bb 23  .&.D.c.s.sms.#.#
00:23:06.209 R b9 23 bb c1 da 35 a5 44 f0 44 f1 44 f0 03 36 60  .#...5.D.D.D..6`
00:23:06.209 R 00 00 00 00 00 60 01 60 00 6f 4c c3 50 60 00 aa  .....`.`.oL.P`..
00:23:06.209 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:23:06.209 R 00 60 00 60 00 25 00 08 5c 61 2c 61 1c 2d 0b 46  .`.`.%..\a,a.-.F
00:23:06.209 R 07 62 b5 74 38 73 6d 73 d3 23 bc dc 23 ba 23 ba  .b.t8sms.#..#.#.
00:23:06.209 R c1 da 93 43 44 f0 44 f0 44 f0 03 36 60 00 00 00  ...CD.D.D..6`...
00:23:06.209 R 00 00 60 01 60 00 6f 57 c3 62 60 00 aa ab aa ab  ..`.`.oW.b`.....
00:23:06.209 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ........`.`.`.`.
00:23:06.209 R 60 00 25 00 08 66 60 8c 60 7d 2a 5c 49 20 61 36  `.%..f`.`}*\I a6
00:23:06.209 R 73 f4 73 29 73 81 23 bc dc 23 ba 23 ba c1 da a5  s.s)s.#..#.#....
00:23:06.209 R 6d 44 ef 44 f0 44 ef 03 36 60 00 00 00 00 00 60  mD.D.D..6`.....`
00:23:06.209 R 01 60 00 6f 4e c3 62 60 00 aa ab aa ab aa ab 9f  .`.oN.b`........
00:23:06.209 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25  .....`.`.`.`.`.%
00:23:06.209 R 00 08 98 60 bb 60 ae 2c 34 46 91 62 6d 73 8f 73  ...`.`.,4F.bms.s
00:23:06.209 R 2a 73 61 23 bc dc 23 ba 23 bb c1 d9 da d2 44 ef  *sa#..#.#.....D.
00:23:06.209 R 44 ef 44 ef 03 36 60 00 00 00 00 00 60 01 60 00  D.D..6`.....`.`.
00:23:06.209 R 6f 4a c3 71 60 00 aa ab aa ab aa ab 9f fe 9f fe  oJ.q`...........
00:23:06.209 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 00 08 a2  ..`.`.`.`.`.%...
00:23:06.209 R 61 c9 61 a8 2a 7b 48 6d 62 dc 73 6d 72 a2 73 15  a.a.*{Hmb.smr.s.
00:23:06.209 R 23 bc dd 23 ba 23 bb c1 db 36 be 44 ef 44 ef 44  #..#.#...6.D.D.D
00:23:06.209 R ef 03 36 60 00 00 00 00 00 60 01 60 00 6f 4c c3  ..6`.....`.`.oL.
00:23:06.209 R 61 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  a`.............`
00:23:06.209 R 00 60 00 60 00 60 00 60 00 25 00 08 ac 61 07 60  .`.`.`.`.%...a.`
00:23:06.209 R e7 2c 4a 49 dd 62 b8 73 2a 72 c4 73 05 23 bc dd  .,JI.b.s*r.s.#..
00:23:06.209 R 23 bb 23 bc dc c1 dc a6 3a 44 ee 44 ef 44 ee 03  #.#.....:D.D.D..
00:23:06.209 R 36 60 00 00 00 00 00 60 01 60 00 6f 4c c3 6b 60  6`.....`.`.oL.k`
00:23:06.209 R 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60  .............`.`
00:23:06.209 R 00 60 00 60 00 60 00 25 00 08 b6 60 54 60 2a 23  .`.`.`.%...`T`*#
00:23:06.209 R 97 50 b6 61 a2 73 6d 72 c4 73 30 23 be 23 bb 23  .P.a.smr.s0#.#.#
00:23:06.209 R bc dc c1 de cc c2 44 ee 44 ee 44 ed 03 36 60 00  ......D.D.D..6`.
00:23:06.209 R 00 00 00 00 60 00 60 00 6f 4a c3 60 60 00 aa ab  ....`.`.oJ.``...
00:23:06.209 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:23:06.209 R 60 00 60 00 25 00 08 c0 60 39 60 38 25 18 78 cc  `.`.%...`9`8%.x.
00:23:06.209 R 61 ed 73 f4 73 29 73 88 23 be 23 bc dc 23 bc dd  a.s.s)s.#.#..#..
00:23:06.209 R c1 df 15 6a 44 ed 44 ee 44 ed 03 36 60 00 00 00  ...jD.D.D..6`...
00:23:06.209 R 00 00 60 00 60 00 6f 49 c3 62 60 00 aa ab aa ab  ..`.`.oI.b`.....
00:23:06.209 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ........`.`.`.`.
00:23:06.209 R 60 00 25 00 08 ca 61 33 61 13 26 e4 48 f1 62 a1  `.%...a3a.&.H.b.
00:23:06.209 R 73 d3 73 29 73 70 23 be 23 bc dd 23 be c1 de 65  s.s)sp#.#..#...e
00:23:06.209 R 5b 44 ed 44 ed 44 ed 03 36 60 00 00 00 00 00 60  [D.D.D..6`.....`
00:23:06.209 R 01 60 00 6f 49 c3 5d 60 00 aa ab aa ab aa ab 9f  .`.oI.]`........
00:23:06.209 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25  .....`.`.`.`.`.%
00:23:06.209 R 00 08 fc 61 55 61 13 24 5b 4d 83 62 5c 73 90 73  ...aUa.$[M.b\s.s
00:23:06.209 R 08 73 54 23 be 23 bc dd 23 be c1 dd 06 a5 44 ec  .sT#.#..#.....D.
00:23:06.209 R 44 ed 44 ec 03 36 60 00 00 00 00 00 60 01 60 00  D.D..6`.....`.`.
00:23:06.209 R 6f 49 c3 61 60 00 aa ab aa ab aa ab 9f fe 9f fe  oI.a`...........
00:23:06.209 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 00 09 06  ..`.`.`.`.`.%...
00:23:06.209 R 62 51 62 11 2d eb 49 da 64 19 73 b3 73 2b 73 6e  bQb.-.I.d.s.s+sn
00:23:06.209 R 23 be 23 bc dd 23 bc dd c1 de c2 fa 44 ec 44 ec  #.#..#......D.D.
00:23:06.209 R 44 ec 03 36 60 00 00 00 00 00 60 01 60 00 6f 4b  D..6`.....`.`.oK
00:23:06.209 R c3 66 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  .f`.............
00:23:06.209 R 60 00 60 00 60 00 60 00 60 00 00 9b 7e bd        `.`.`.`.`...~.
00:23:06.309 T bd a0 08 5f fe 10 08 0f fe 09 f2 00 00 06 00 04  ..._............
00:23:06.309 T e7 65 00 03 a8 37 00 03 a8 39 00 00 da c5 bd     .e...7...9.....
00:23:06.360 R bd af fe 10 08 1f fe 00 08 89 f2 00 00 04 00 03  ................
00:23:06.360 R a8 37 00 02 31 8f d5 f0 00 00 00 00 ad d5 a9 9b  .7..1...........
00:23:06.360 R b0 7c a3 d2 ae 54 a9 db b0 cb a4 4e ae cb aa 18  .|...T.....N....
00:23:06.360 R b1 1a a4 c2 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
00:23:06.360 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:23:06.360 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:23:06.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:06.360 R 23 e8 23 e8 23 e8 ad d6 a9 9b b0 84 a4 27 ae 52  #.#.#........'.R
00:23:06.360 R a9 dc b0 d2 a4 a1 ae cb aa 19 b1 1f a5 13 67 d0  ..............g.
00:23:06.360 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:23:06.360 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:06.360 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:23:06.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:23:06.360 R 00 5e ee bd                                      .^..
00:23:06.460 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
00:23:06.489 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-08 00:23:06.992
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 01:28:04.034
B r e a k --------------------------------------------------

01:28:04.134 T bd 90 08 0f fe 1d af bd                          ........
01:28:04.161 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
01:28:04.261 T bd a0 08 5f fe 00 08 0f fe 09 ff 01 02 00 3c 83  ..._..........<.
01:28:04.261 T 00 bd                                            ..
01:28:04.291 R bd af fe 10 08 0f fe 00 08 89 ff 00 02 07 08 b8  ................
01:28:04.291 R f8 bd                                            ..
01:28:04.291 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
01:28:04.391 T fe 10 08 0f fe 09 fa 00 00 05 00 04 e7 65 00 00  .............e..
01:28:04.391 T 00 01 00 00 5c 23 bd                             ....\#.
01:28:04.435 R bd af fe 10 08 1f fe 00 08 89 fa 00 00 04 00 03  ................
01:28:04.435 R a8 40 00 01 31 8f eb 08 00 00 00 00 ae 59 a9 e9  .@..1........Y..
01:28:04.435 R b1 2a a5 af ae d0 aa 25 b1 71 a6 1b af 40 aa 62  .*.....%.q...@.b
01:28:04.435 R b1 b7 a6 7d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...}g.g.g.......
01:28:04.435 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:28:04.435 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:28:04.435 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:28:04.435 R 23 e8 23 e8 23 e8 00 77 33 bd                    #.#.#..w3.
01:28:04.535 T bd a0 08 5f fe 10 08 0f fe 09 fb 00 00 05 00 05  ..._............
01:28:04.535 T a2 59 00 00 00 01 00 00 5f 97 bd                 .Y......_..
01:28:04.584 R bd af fe 10 08 1f fe 00 08 89 fb 00 00 05 00 02  ................
01:28:04.584 R ab 43 00 01 31 8f eb 38 32 a9 f8 80 41 49 12 32  .C..1..82...AI.2
01:28:04.584 R 00 00 00 00 3f 80 5d ef 43 3c 5f c7 40 84 4e f8  ....?.].C<_.@.N.
01:28:04.584 R 42 bf ac 5f 44 4d 98 48 00 00 00 00 00 00 00 00  B.._DM.H........
01:28:04.584 R be aa 6e f0 c1 e7 34 93 41 9f b4 78 c0 1b dd 83  ..n...4.A..x....
01:28:04.584 R 41 9e 8f 5c 40 38 1b 80 c1 0a ff 60 43 55 97 0a  A..\@8.....`CU..
01:28:04.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.584 R 00 00 00 00 00 00 00 00 be c8 e1 60 be 88 7c 96  ...........`..|.
01:28:04.584 R be e8 60 96 be 23 c8 b4 40 00 00 00 ff c0 00 00  ..`..#..@.......
01:28:04.584 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
01:28:04.584 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:28:04.584 R 42 c7 ff f3 c3 b8 8d 62 c3 7e 45 a3 c3 dc 18 7e  B......b.~E....~
01:28:04.584 R c3 0b 70 83 c3 be b4 3a c3 82 8d bc dc c3 df 83  ..p....:........
01:28:04.584 R 68 c3 16 60 3d c3 c4 2c 17 c3 85 49 aa c3 e2 ee  h..`=..,...I....
01:28:04.584 R 52 c3 1f f1 ff 40 00 00 00 40 00 00 00 40 00 00  R....@...@...@..
01:28:04.584 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
01:28:04.584 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
01:28:04.584 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
01:28:04.584 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
01:28:04.584 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
01:28:04.584 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:28:04.584 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
01:28:04.584 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
01:28:04.584 R 00 41 00 00 00 41 f0 00 00 41 f0 00 00 41 f0 00  .A...A...A...A..
01:28:04.584 R 00 00 00 00 00 3f 80 00 00 43 01 00 00 00 79 cb  .....?...C....y.
01:28:04.584 R bd                                               .
01:28:04.684 T bd a0 08 5f fe 10 08 0f fe 09 fc 00 00 05 00 03  ..._............
01:28:04.684 T 84 33 00 00 00 01 00 00 83 3c bd                 .3.......<.
01:28:04.732 R bd af fe 10 08 1f fe 00 08 89 fc 00 00 03 00 03  ................
01:28:04.732 R a8 40 00 01 31 8f eb 08 00 00 00 00 e1 51 00 ed  .@..1........Q..
01:28:04.732 R e1 bd                                            ..
01:28:04.832 T bd a0 08 5f fe 10 08 0f fe 09 fd 00 00 05 00 01  ..._............
01:28:04.832 T d2 43 00 00 00 01 00 00 87 b0 bd                 .C.........
01:28:04.917 R bd af fe 10 08 1f fe 00 08 89 fd 00 00 01 00 00  ................
01:28:04.917 R 05 42 80 00 00 00 31 8f eb 39 08 f0 d1 80 43 52  .B....1..9....CR
01:28:04.917 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
01:28:04.917 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
01:28:04.917 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
01:28:04.917 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
01:28:04.917 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
01:28:04.917 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 49  .[2.....g.....AI
01:28:04.917 R 10 78 40 a8 96 50 00 00 00 05 40 59 19 f7 00 00  .x@..P....@Y....
01:28:04.917 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
01:28:04.917 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
01:28:04.917 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
01:28:04.917 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
01:28:04.917 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
01:28:04.917 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
01:28:04.917 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
