New File:  2016-04-19 00:00:02.454593
00:00:02.605 R cb 48 de 48 06 48 83 42 0c 8b e0 45 91 45 95 45  .H.H.H.B...E.E.E
00:00:02.605 R 8c 3e 0d 62 7b 3f e7 44 66 61 26 68 7a 70 47 6f  .>.b{?.Dfa&hzpGo
00:00:02.605 R a5 25 85 46 3e 7b 2e 6f 19 46 34 44 57 4f 19 43  .%.F>{.o.F4DWO.C
00:00:02.605 R 77 6a d9 6a d9 24 42 03 48 6a 8a 69 b3 25 cc 48  wj.j.$B.Hj.i.%.H
00:00:02.605 R ef 71 3a 43 ee 43 da 43 e5 49 2c 48 1a 48 3c 42  .q:C.C.C.I,H.H<B
00:00:02.605 R 0c 6c da 45 91 45 94 45 8c 3e 0e 62 79 3f e6 92  .l.E.E.E.>.by?..
00:00:02.605 R 91 61 2b 68 eb 71 f5 71 46 25 88 46 2b 7a 08 6f  .a+h.q.qF%.F+z.o
00:00:02.605 R a6 46 15 44 94 4f 0e 43 99 6a d8 6a d8 24 42 03  .F.D.O.C.j.j.$B.
00:00:02.605 R 52 6a 7a 69 bc dd 25 2f 48 66 73 24 43 ee 43 d0  Rjzi..%/Hfs$C.C.
00:00:02.605 R 43 e2 49 40 47 dd 48 2b 42 0c 6a bb 45 91 45 94  C.I@G.H+B.j.E.E.
00:00:02.605 R 45 8d 3e 0e 62 ae 3f f9 e2 fe 61 3e 69 5a 6f fa  E.>.b.?...a>iZo.
00:00:02.605 R 6f 51 25 06 46 6f 79 a6 6f 7b 46 37 44 9c 4f 0a  oQ%.Foy.o{F7D.O.
00:00:02.605 R 43 be 6a d8 6a d8 24 42 03 84 67 68 66 98 25 e5  C.j.j.$B..ghf.%.
00:00:02.605 R 4a 7c 70 14 44 46 43 ee 44 0c 49 32 48 2b 48 fc  J|p.DFC.D.I2H+H.
00:00:02.605 R 42 0c 71 0e 45 91 45 94 45 8d 3e 0f 62 dd 40 05  B.q.E.E.E.>.b.@.
00:00:02.605 R 71 31 61 49 69 c3 6b 72 6a da 25 34 47 33 79 44  q1aIi.krj.%4G3yD
00:00:02.605 R 71 c5 46 5c 44 ea 4e f4 43 e0 6a d8 6a d8 24 42  q.F\D.N.C.j.j.$B
00:00:02.605 R 03 8e 68 b2 68 3b 25 03 47 4f 73 86 44 46 44 09  ..h.h;%.GOs.DFD.
00:00:02.605 R 44 25 49 2f 48 50 49 10 42 0c 79 6c 45 91 45 94  D%I/HPI.B.ylE.E.
00:00:02.605 R 45 8e 3e 0f 62 fb 40 0a f6 57 61 5c 6a 28 6d 84  E.>.b.@..Wa\j(m.
00:00:02.605 R 6c db 25 03 46 fd 77 5a 72 41 46 85 44 c3 4e e4  l.%.F.wZrAF.D.N.
00:00:02.605 R 44 03 6a d7 6a d7 24 42 03 98 67 2c 66 49 25 dc  D.j.j.$B..g,fI%.
00:00:02.605 R 4b 20 6f b2 44 6e 44 1d 44 30 49 5b 48 3c 48 ff  K o.DnD.D0I[H<H.
00:00:02.605 R 42 0c 6a c5 45 91 45 94 45 8e 3e 10 63 19 40 10  B.j.E.E.E.>.c.@.
00:00:02.605 R 6c 27 61 66 6a 8a 6b 9c 6a d6 25 49 48 2b 76 96  l'afj.k.j.%IH+v.
00:00:02.605 R 72 4d 46 63 45 0a 4e ca 44 27 6a d7 6a d7 24 42  rMFcE.N.D'j.j.$B
00:00:02.605 R 03 a2 67 0d 65 f6 25 aa 4c 73 70 76 44 71 44 59  ..g.e.%.LspvDqDY
00:00:02.605 R 44 65 48 ff 47 0c 48 1d 42 0c 75 2e 45 91 45 94  DeH.G.H.B.u.E.E.
00:00:02.605 R 45 8e 3e 10 63 36 40 15 95 07 61 78 6a ea 68 c9  E.>.c6@...axj.h.
00:00:02.605 R 67 f5 24 e0 49 b3 76 34 75 30 45 db 45 31 4e ca  g.$.I.v4u0E.E1N.
00:00:02.605 R 44 4a 6a d8 6a d8 24 42 03 ac 68 a1 68 3f 24 d4  DJj.j.$B..h.h?$.
00:00:02.605 R 46 af 73 24 44 66 44 44 44 5c 48 f8 47 4f 47 4f  F.s$DfDDD\H.GOGO
00:00:02.605 R 42 0c 7b 77 45 3d 45 93 45 22 3e 10 63 52 40 1a  B.{wE=E.E">.cR@.
00:00:02.605 R c8 8c 61 88 6b 42 6c 69 6b 8d 24 96 48 56 75 0e  ..a.kBlik.$.HVu.
00:00:02.605 R 73 6d 45 7d 44 ea 4e e1 44 6c 6a d7 6a d7 24 42  smE}D.N.Dlj.j.$B
00:00:02.605 R 03 b6 68 f3 67 af 25 a1 4b e9 70 76 44 55 44 3e  ..h.g.%.K.pvDUD>
00:00:02.605 R 44 4b 49 9e 47 4f 48 a0 42 0c 87 e3 45 2b 45 2d  DKI.GOH.B...E+E-
00:00:02.605 R 45 2a 3e 11 63 70 40 20 41 a8 61 92 6b 92 6d 48  E*>.cp@ A.a.k.mH
00:00:02.605 R 6c c1 25 2f 46 4d 76 96 72 8a 46 9c 44 ee 4e b8  l.%/FMv.r.F.D.N.
00:00:02.605 R 44 8f 6a d8 6a d8 01 b3 d7 bd                    D.j.j.....
00:00:02.705 T bd a0 04 5f fe 10 04 0f fe 09 68 00 00 06 00 02  ..._......h.....
00:00:02.705 T d9 03 00 00 61 d4 00 00 62 22 00 00 02 aa bd     ....a...b".....
00:00:02.796 R bd af fe 10 04 1f fe 00 04 89 68 00 00 02 00 00  ..........h.....
00:00:02.796 R 61 d4 00 01 31 76 12 a0 00 00 00 00 24 42 03 e8  a...1v......$B..
00:00:02.796 R 67 8d 66 e9 25 80 49 38 6d c8 44 8b 44 4e 44 70  g.f.%.I8m.D.DNDp
00:00:02.796 R 49 83 48 a0 49 02 42 0c 8c 0d 45 2b 45 2d 45 29  I.H.I.B...E+E-E)
00:00:02.796 R 3e 12 63 89 40 24 db 8b 61 9e 6b dc 6b 2e 6a 84  >.c.@$..a.k.k.j.
00:00:02.796 R 24 d4 47 b5 71 9c 74 a7 46 bc dd 45 30 4e bf 44  $.G.q.t.F..E0N.D
00:00:02.796 R ad 6a d7 6a d7 00 02 00 00 61 d5 00 0c 31 76 14  .j.j.....a...1v.
00:00:02.796 R f8 00 00 00 00 24 42 03 f2 65 c9 64 90 25 b1 4e  .....$B..e.d.%.N
00:00:02.796 R 18 6e ee 44 e3 44 77 44 a1 49 89 48 eb 48 eb 42  .n.D.DwD.I.H.H.B
00:00:02.796 R 0c 9e d6 45 2b 45 2d 45 29 3e 12 63 a1 40 29 11  ...E+E-E)>.c.@).
00:00:02.796 R 75 61 a9 6c 22 69 49 68 17 24 6e 4b 5a 73 e8 77  ua.l"iIh.$nKZs.w
00:00:02.796 R 47 46 ad 45 30 4e da 44 cb 6a d7 6a d7 24 42 03  GF.E0N.D.j.j.$B.
00:00:02.796 R fc 68 9d 68 19 25 26 47 ba 71 9c 44 d2 44 88 44  .h.h.%&G.q.D.D.D
00:00:02.796 R a8 49 83 48 34 48 e7 42 0c be 1d 45 2b 45 2d 45  .I.H4H.B...E+E-E
00:00:02.796 R 2a 3e 13 63 b6 40 2c fe d0 61 bb 6c 69 6c 69 6c  *>.c.@,..a.lilil
00:00:02.796 R 17 24 84 45 1c 74 ac 76 6e 46 69 45 2d 4e bc dd  .$.E.t.vnFiE-N..
00:00:02.796 R 44 e9 6a d8 6a d8 24 42 04 06 67 10 66 b7 24 a5  D.j.j.$B..g.f.$.
00:00:02.796 R 46 fe 6e 2a 44 c1 44 98 44 ae 49 49 47 fe 48 a7  F.n*D.D.D.IIG.H.
00:00:02.796 R 42 0c df 40 45 2b 45 2d 45 29 3e 14 63 c7 40 30  B..@E+E-E)>.c.@0
00:00:02.796 R 1e ed 61 c0 6c a6 6b 30 6a 97 24 44 47 4a 74 4a  ..a.l.k0j.$DGJtJ
00:00:02.796 R 76 f0 46 55 45 07 4e e0 45 09 6a d7 6a d7 24 42  v.FUE.N.E.j.j.$B
00:00:02.796 R 04 10 64 cf 64 88 24 3c 47 9b 6e 2a 45 0b 44 9f  ..d.d.$<G.n*E.D.
00:00:02.796 R 44 c9 48 dd 47 c8 48 05 42 0c f8 35 45 2c 45 2d  D.H.G.H.B..5E,E-
00:00:02.796 R 45 2a 3e 15 63 d4 40 32 67 71 61 c4 6c e1 67 49  E*>.c.@2gqa.l.gI
00:00:02.796 R 66 bb 24 30 48 b9 71 3a 77 dc 45 ac 45 15 4e f1  f.$0H.q:w.E.E.N.
00:00:02.796 R 45 2b 6a d8 6a d8 24 42 04 1a 66 3d 65 0f 25 14  E+j.j.$B..f=e.%.
00:00:02.796 R 4d c3 6b 7c 45 04 44 d5 44 ef 48 da 46 33 47 30  M.k|E.D.D.H.F3G0
00:00:02.796 R 42 0d 0f 14 45 2b 45 2d 45 2a 3e 15 63 e9 40 36  B...E+E-E*>.c.@6
00:00:02.796 R 34 5f 61 d6 6d 1a 6a d2 69 c7 24 bb 49 d5 71 fe  4_a.m.j.i.$.I.q.
00:00:02.796 R 78 87 44 a5 45 3e 4e e5 45 50 6a d6 6a d6 24 42  x.D.E>N.EPj.j.$B
00:00:02.796 R 04 4c 63 67 62 97 25 0c 4f 47 66 e4 45 37 44 fa  .Lcgb.%.OGf.E7D.
00:00:02.796 R 45 1a 48 31 46 d5 47 59 42 0d 19 75 45 2b 45 2d  E.H1F.GYB..uE+E-
00:00:02.796 R 45 2a 3e 15 63 fb 40 39 97 0f 61 db 6d 42 65 43  E*>.c.@9..a.mBeC
00:00:02.796 R 63 e7 25 13 4f f7 69 ab 7b a8 45 06 45 34 4e cb  c.%.O.i.{.E.E4N.
00:00:02.796 R 45 78 6a d7 6a d7 24 42 04 56 64 b0 63 fe 24 04  Exj.j.$B.Vd.c.$.
00:00:02.796 R 4b 94 6d 04 45 7a 45 1b 45 42 48 23 46 a2 47 3e  K.m.EzE.EBH#F.G>
00:00:02.796 R 42 0d 21 b6 45 2b 45 2d 45 2a 3e 15 64 08 40 3b  B.!.E+E-E*>.d.@;
00:00:02.796 R e7 22 61 e9 6d 68 69 3f 68 a1 23 6a 48 09 73 86  ."a.mhi?h.#jH.s.
00:00:02.796 R 7c 40 44 eb 45 63 4e d9 45 a4 6a d5 6a d5 24 42  |@D.EcN.E.j.j.$B
00:00:02.796 R 04 60 66 a8 65 d9 23 9f 4b 08 6e 8c 45 1b 44 f6  .`f.e.#.K.n.E.D.
00:00:02.796 R 45 0a 48 5c 47 3e 47 5c 42 0d 3a b4 45 2b 45 2d  E.H\G>G\B.:.E+E-
00:00:02.796 R 45 2a 3e 15 64 12 40 3d a4 e9 61 ec 6d 84 6b 04  E*>.d.@=..a.m.k.
00:00:02.796 R 6a 49 5f 23 48 26 74 ac 79 61 45 4d 45 27 4e e4  jI_#H&t.yaEME'N.
00:00:02.796 R 45 d7 6a d6 6a d6 24 42 04 6a 64 d5 63 f1 5b 22  E.j.j.$B.jd.c.["
00:00:02.796 R 4d 97 6a 56 45 46 45 0d 45 2e 48 70 47 5c 47 dc  M.jVEFE.E.HpG\G.
00:00:02.796 R 42 0d 36 8a 45 2b 45 2d 45 2a 3e 14 64 1b 40 3f  B.6.E+E-E*>.d.@?
00:00:02.796 R 4c e1 61 f0 6d 9c 68 95 67 a1 5a 42 4a 88 70 14  L.a.m.h.g.ZBJ.p.
00:00:02.796 R 7b d2 45 97 45 4f 4e eb 46 09 6a d5 6a d5 24 42  {.E.EON.F.j.j.$B
00:00:02.796 R 04 74 64 88 64 1e 23 4f 49 5b 6a b8 45 79 45 1e  .td.d.#OI[j.EyE.
00:00:02.796 R 45 47 47 f3 47 07 47 07 42 0d 41 07 45 2b 45 2d  EGG.G.G.B.A.E+E-
00:00:02.796 R 45 29 3e 14 64 22 40 40 90 44 61 f5 6d af 69 5d  E)>.d"@@.Da.m.i]
00:00:02.796 R 68 ac 5b c2 48 9a 70 d8 7b e9 44 f5 45 5e 4e ea  h.[.H.p.{.D.E^N.
00:00:02.796 R 46 3a 6a d7 6a d7 24 42 04 7e 65 b7 65 09 5e 7d  F:j.j.$B.~e.e.^}
00:00:02.796 R 4a e8 6a 56 45 65 45 46 45 52 47 c1 46 e5 47 1f  J.jVEeEFERG.F.G.
00:00:02.796 R 42 0d 4f 6c 45 2b 45 2c 45 2a 3e 14 64 27 40 41  B.OlE+E,E*>.d'@A
00:00:02.796 R 7d 6f 61 fc 6d be 6a 29 69 9e 59 da 47 50 72 c2  }oa.m.j)i.Y.GPr.
00:00:02.796 R 7c 42 44 f5 45 6f 4e dc 46 6f 6a d7 6a d7 24 42  |BD.EoN.Foj.j.$B
00:00:02.796 R 04 b0 64 d6 64 1f 23 5c 4c 1d 6d 04 45 7c 45 50  ..d.d.#\L.m.E|EP
00:00:02.796 R 45 5f 47 bc dd 47 1b 47 1b 42 0d 4f 7e 45 2b 45  E_G..G.G.B.O~E+E
00:00:02.796 R 2d 45 2a 3e 14 64 2c 40 42 6e 9c 61 fe 6d c3 68  -E*>.d,@Bn.a.m.h
00:00:02.796 R 42 67 9c 5a 0a 48 da 71 fe 7d 14 44 f2 45 84 4e  Bg.Z.H.q.}.D.E.N
00:00:02.796 R db 46 a0 6a d9 6a d9 01 f0 d0 bd                 .F.j.j.....
00:00:02.896 T bd a0 04 5f fe 10 04 0f fe 09 69 00 00 06 00 02  ..._......i.....
00:00:02.896 T d9 03 00 00 61 e1 00 00 62 22 00 00 53 ad bd     ....a...b"..S..
00:00:02.956 R bd af fe 10 04 1f fe 00 04 89 69 00 00 02 00 00  ..........i.....
00:00:02.956 R 61 e1 00 02 31 76 31 18 00 00 00 00 24 42 04 ba  a...1v1.....$B..
00:00:02.956 R 64 5a 62 c6 26 49 52 a2 69 92 45 97 45 5e 45 70  dZb.&IR.i.E.E^Ep
00:00:02.956 R 47 b3 46 c4 47 84 42 0d 45 1e 45 2b 45 2d 45 2a  G.F.G.B.E.E+E-E*
00:00:02.956 R 3e 14 64 2e 40 42 c4 3e 61 ff 6d c3 66 42 64 85  >.d.@B.>a.m.fBd.
00:00:02.956 R 24 ce 50 af 6b de 7d 9d 44 eb 45 b9 4e d3 46 d4  $.P.k.}.D.E.N.F.
00:00:02.956 R 6a d7 6a d7 24 42 04 c4 64 c3 63 e2 24 9c 4c 4d  j.j.$B..d.c.$.LM
00:00:02.956 R 6c a2 45 c6 45 3c 45 6d 47 84 46 a2 46 c0 42 0d  l.E.E<EmG.F.F.B.
00:00:02.956 R 4f 75 45 2b 45 2d 45 2a 3e 13 64 2e 40 42 ce ec  OuE+E-E*>.d.@B..
00:00:02.956 R 62 00 6d bf 64 fe 64 8c 25 16 48 04 6d 66 7c 46  b.m.d.d.%.H.mf|F
00:00:02.956 R 44 50 45 ab 4e d5 47 02 6a d9 6a d9 00 02 00 00  DPE.N.G.j.j.....
00:00:02.956 R 61 e3 00 0b 31 76 35 c8 00 00 00 00 24 42 04 ce  a...1v5.....$B..
00:00:02.956 R 62 b1 62 0e 2c d4 4e 4e 67 a8 46 2f 45 c6 46 04  b.b.,.NNg.F/E.F.
00:00:02.956 R 47 1b 46 6c 47 1b 42 0d 55 b4 45 2b 45 2c 45 2a  G.FlG.B.U.E+E,E*
00:00:02.956 R 3e 13 64 30 40 43 3f b5 62 09 6d ad 64 44 63 5e  >.d0@C?.b.m.dDc^
00:00:02.956 R 2d 4e 4d 45 6d c8 43 99 44 b2 46 10 4e c2 47 33  -NMEm.C.D.F.N.G3
00:00:02.956 R 6a d9 6a d9 24 42 04 d8 63 62 62 5d 2b a9 50 51  j.j.$B..cbb]+.PQ
00:00:02.956 R 69 30 46 39 45 c3 45 ff 47 6c 46 e9 47 5c 42 0d  i0F9E.E.GlF.G\B.
00:00:02.956 R 55 a2 45 2b 45 2d 45 2a 3e 12 64 1b 40 3f 59 2a  U.E+E-E*>.d.@?Y*
00:00:02.956 R 62 02 6d 95 65 26 63 76 2d 7e 51 99 6e ee 43 8e  b.m.e&cv-~Q.n.C.
00:00:02.956 R 45 39 46 16 4e c7 47 69 6a d7 6a d7 24 42 04 e2  E9F.N.Gij.j.$B..
00:00:02.956 R 64 54 63 b9 55 3e 4b d7 6a b8 46 2c 45 c0 45 ed  dTc.U>K.j.F,E.E.
00:00:02.956 R 48 12 46 ac 46 ac 42 0d 4b 67 45 2b 45 2d 45 2a  H.F.F.B.KgE+E-E*
00:00:02.956 R 3e 12 64 01 40 3a a0 ad 61 f8 6d 7a 68 7f 67 82  >.d.@:..a.mzh.g.
00:00:02.956 R 54 d4 4a ca 74 4a 43 67 44 9d 46 0e 4e c1 47 9b  T.J.tJCgD.F.N.G.
00:00:02.956 R 6a d8 6a d8 24 42 05 14 65 5d 64 be 4b 24 4a bc  j.j.$B..e]d.K$J.
00:00:02.956 R dd 6e 8c 46 09 45 b9 45 dd 47 4e 46 4a 46 d1 42  .n.F.E.E.GNFJF.B
00:00:02.956 R 0d 49 48 45 2b 45 2c 45 29 3e 13 64 1b 40 3f 74  .IHE+E,E)>.d.@?t
00:00:02.956 R 0d 62 04 6d 62 67 eb 66 8c 4e 23 4d 2b 71 fe 43  .b.mbg.f.N#M+q.C
00:00:02.956 R 4b 44 61 46 29 4e b2 47 c9 6a d7 6a d7 24 42 05  KDaF)N.G.j.j.$B.
00:00:02.956 R 1e 63 00 61 20 24 8b 57 58 6b de 46 6b 46 02 46  .c.a $.WXk.FkF.F
