New File:  2013-07-07 04:05:01.857777
05:10:00.469 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
05:10:00.469 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
05:10:00.469 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
05:10:00.469 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:10:00.469 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:10:00.469 R 23 e8 23 e8 23 e8 00 ed 99 bd                    #.#.#.....
05:10:00.569 T bd a0 07 5f fe 10 07 0f fe 09 df 00 00 05 00 05  ..._............
05:10:00.569 T a2 59 00 00 00 01 00 00 23 34 bd                 .Y......#4.
05:10:00.619 R bd af fe 10 07 1f fe 00 07 89 df 00 00 05 00 04  ................
05:10:00.619 R 33 c7 00 01 2c 3a 4c dd 06 8e 77 80 41 4d c1 b4  3...,:L...w.AM..
05:10:00.619 R 00 00 00 00 3e d2 bc dd 3b 43 9b 7d 53 41 77 6c  ....>...;C.}SAwl
05:10:00.619 R 70 41 fa d4 40 44 4d a0 aa ff c0 00 00 ff c0 00  pA..@DM.........
05:10:00.619 R 00 3f 9e da b4 3f 29 f9 60 41 a0 52 64 c0 00 71  .?...?).`A.Rd..q
05:10:00.619 R de 41 b1 99 9a 41 7d a6 80 be 67 40 00 43 0f b3  .A...A}...g@.C..
05:10:00.619 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
05:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.619 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
05:10:00.619 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
05:10:00.619 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
05:10:00.619 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
05:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.619 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
05:10:00.619 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
05:10:00.619 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
05:10:00.619 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
05:10:00.619 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
05:10:00.619 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
05:10:00.619 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
05:10:00.619 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
05:10:00.619 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
05:10:00.619 R 00 40 e0 00 00 43 cd 80 00 41 30 00 00 00 00 00  .@...C...A0.....
05:10:00.619 R 00 00 00 00 00 3f 80 00 00 43 3c 00 00 00 11 97  .....?...C<.....
05:10:00.619 R bd                                               .
05:10:00.720 T bd a0 07 5f fe 10 07 0f fe 09 e0 00 00 05 00 03  ..._............
05:10:00.720 T 84 33 00 00 00 01 00 00 89 ec bd                 .3.........
05:10:00.773 R bd af fe 10 07 1f fe 00 07 89 e0 00 00 03 00 01  ................
05:10:00.773 R 92 97 00 01 2c 3a 4c 98 00 00 00 00 64 d9 00 3f  ....,:L.....d..?
05:10:00.773 R 39 bd                                            9.
05:10:00.873 T bd a0 07 5f fe 10 07 0f fe 09 e1 00 00 05 00 01  ..._............
05:10:00.873 T d2 43 00 00 00 01 00 00 9f 2a bd                 .C.......*.
05:10:00.963 R bd af fe 10 07 1f fe 00 07 89 e1 00 00 01 00 00  ................
05:10:00.963 R 07 ef 80 00 00 00 2c 3a 4c dd 19 08 b1 00 43 52  ......,:L.....CR
05:10:00.963 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
05:10:00.963 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
05:10:00.963 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
05:10:00.963 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
05:10:00.963 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
05:10:00.963 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
05:10:00.963 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
05:10:00.963 R 4d c1 46 41 6e 07 f4 00 00 00 01 40 5d 8d 2e 00  M.FAn......@]...
05:10:00.963 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
05:10:00.963 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
05:10:00.963 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
05:10:00.963 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
05:10:00.963 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
05:10:00.963 R 00 77 6c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .wl...&....TenMi
05:10:00.963 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
05:10:00.963 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
05:10:00.963 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
05:10:00.963 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
05:10:00.963 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
05:10:00.963 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
05:10:00.963 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
05:10:00.963 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
05:10:00.963 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
05:10:00.963 R 00 00 e3 00 03 05 0c 00 46 84 3b 00 48 c1 fd 00  ........F.;.H...
05:10:00.963 R 00 00 00 00 00 00 00 2c 3a 4c b0 00 98 96 80 00  .......,:L......
05:10:00.963 R 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
05:10:00.963 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
05:10:00.963 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
05:10:00.963 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
05:10:00.963 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:00.963 R 00 00 fb ec bd                                   .....
05:10:01.063 T bd a0 07 5f fe 10 07 0f fe 09 e8 00 00 08 00 01  ..._............
05:10:01.063 T d2 43 00 00 07 ef 00 00 03 da 00 00 b9 1c bd     .C.............
05:10:01.170 R bd af fe 10 07 1f fe 00 07 89 e8 00 00 01 00 00  ................
05:10:01.170 R 07 ef 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
05:10:01.170 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
05:10:01.170 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
05:10:01.170 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
05:10:01.170 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
05:10:01.170 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
05:10:01.170 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
05:10:01.170 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
05:10:01.170 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
05:10:01.170 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
05:10:01.170 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
05:10:01.170 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
05:10:01.170 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
05:10:01.170 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
05:10:01.170 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
05:10:01.170 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
05:10:01.170 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
05:10:01.170 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 1d 4d  ...............M
05:10:01.170 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.170 R bf 2e 90 af be ae 1c 7e bc dd 8b 6c ec bb dc dd  .......~...l....
05:10:01.170 R cf 00 b0 50 bd                                   ...P.
05:10:01.270 T bd a0 07 5f fe 10 07 0f fe 09 e9 00 00 08 00 01  ..._............
05:10:01.270 T d2 43 00 00 07 ef 00 00 07 b4 00 00 44 8f bd     .C..........D..
05:10:01.308 R bd af fe 10 07 1f fe 00 07 89 e9 00 00 01 00 00  ................
05:10:01.308 R 07 ef 80 00 07 b4 bb 04 d6 96 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:10:01.308 R 00 00 00 00 00 00 00 22 18 bd                    ......."..
05:10:01.408 T bd a0 07 5f fe 10 07 0f fe 09 e2 00 00 05 00 02  ..._............
05:10:01.408 T 99 d9 00 00 00 01 00 00 a9 b5 bd                 ...........
05:10:01.448 R bd af fe 10 07 1f fe 00 07 89 e2 00 00 02 00 01  ................
05:10:01.448 R 92 97 00 01 2c 3a 4c 98 00 00 00 00 27 58 30 04  ....,:L.....'X0.
05:10:01.448 R 61 c5 61 8e 2a aa 4b 0a 62 3c 46 0e 45 f6 46 00  a.a.*.K.b<F.E.F.
05:10:01.448 R 4c c8 4c 39 4c 57 3f 29 17 e5 45 06 45 06 45 06  L.L9LW?)..E.E.E.
05:10:01.448 R 03 37 9f fe ff ff ff ff 9f fe 60 00 46 27 e1 89  .7........`.F'..
05:10:01.448 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
05:10:01.448 R 60 00 60 00 60 00 60 00 00 7a 03 bd              `.`.`.`..z..
05:10:01.549 T bd a0 07 5f fe 10 07 0f fe 09 e5 00 00 06 00 04  ..._............
05:10:01.549 T e7 65 00 01 92 91 00 01 92 97 00 00 8b e8 bd     .e.............
05:10:02.568 R bd af fe 10 07 1f fe 00 07 89 e5 00 00 04 00 01  ................
05:10:02.568 R 92 91 00 06 2c 3a 3e 88 00 00 00 00 60 00 60 00  ....,:>.....`.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
05:10:02.568 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
05:10:02.568 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:10:02.568 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
05:10:02.568 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
05:10:02.568 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:10:02.568 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
05:10:02.568 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
05:10:02.568 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
05:10:02.568 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
05:10:02.568 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
05:10:02.568 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
05:10:02.568 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
05:10:02.568 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
05:10:02.568 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:10:02.568 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
05:10:02.568 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
05:10:02.568 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:10:02.568 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:10:02.568 R 9f fe 23 e8 23 e8 23 e8 00 57 82 bd              ..#.#.#..W..
05:10:02.668 T bd a0 07 5f fe 10 07 0f fe 09 e7 00 00 06 00 03  ..._............
05:10:02.668 T 84 33 00 01 92 91 00 01 92 97 00 00 c7 48 bd     .3...........H.
05:10:02.702 R bd af fe 10 07 1f fe 00 07 89 e7 00 00 03 00 01  ................
05:10:02.702 R 92 91 00 06 2c 3a 3e 88 00 00 00 00 64 d7 64 d8  ....,:>.....d.d.
05:10:02.702 R 64 d8 64 d8 64 d9 64 d9 00 ff 34 bd              d.d.d.d...4.
05:10:02.802 T bd a0 07 5f fe 10 07 0f fe 09 eb 00 00 06 00 02  ..._............
05:10:02.802 T 99 d9 00 01 92 91 00 01 92 97 00 00 f2 fb bd     ...............
05:10:02.852 R bd af fe 10 07 1f fe 00 07 89 eb 00 00 02 00 01  ................
05:10:02.852 R 92 91 00 06 2c 3a 3e 88 00 00 00 00 27 58 2c 1c  ....,:>.....'X,.
05:10:02.852 R 61 96 61 5a 2a 4d 4c 30 62 3c 46 15 46 0b 46 12  a.aZ*ML0b<F.F.F.
05:10:02.852 R 4c 87 4c 43 4c 80 3f 21 3b 58 45 09 45 09 45 09  L.LCL.?!;XE.E.E.
05:10:02.852 R 03 37 9f fe ff ff ff ff 9f fe 60 00 46 32 e0 89  .7........`.F2..
05:10:02.852 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
05:10:02.852 R 60 00 60 00 60 00 60 00 27 58 2c 80 61 98 61 70  `.`.`.`.'X,.a.ap
05:10:02.852 R 2a e5 49 e5 62 01 46 11 45 f6 46 05 4c ba 4c 7d  *.I.b.F.E.F.L.L}
05:10:02.852 R 4c ba 3f 24 07 d0 45 09 45 09 45 08 03 37 9f fe  L.?$..E.E.E..7..
05:10:02.852 R ff ff ff ff 9f fe 60 00 46 32 e1 8e 60 00 aa ab  ......`.F2..`...
05:10:02.852 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:10:02.852 R 60 00 60 00 27 58 2c e4 61 6e 61 45 2a 7e 4a 97  `.`.'X,.anaE*~J.
05:10:02.852 R 62 28 46 0b 45 ef 45 fd 4c f0 4c 98 4c e3 3f 24  b(F.E.E.L.L.L.?$
05:10:02.852 R 18 c5 45 08 45 08 45 08 03 37 9f fe ff ff ff ff  ..E.E.E..7......
05:10:02.852 R 9f fe 60 00 46 1f e1 0b 60 00 aa ab aa ab aa ab  ..`.F...`.......
05:10:02.852 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
