New File:  2016-05-01 18:55:06.745405
18:55:07.809 R 00 00 00 00 00 00 00 00 00 00 00 00 00 41 20 af  .............A .
18:55:07.809 R f4 42 61 a2 c8 45 31 f0 00 3f e7 c1 be 42 76 4e  .Ba..E1..?...BvN
18:55:07.809 R 8a 41 c1 f1 25 00 00 00 00 3e ba dc 29 00 00 00  .A..%....>..)...
18:55:07.809 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:07.809 R 00 00 00 00 00 3b 32 fd a5 ba b2 fd a5 ba b2 fd  .....;2.........
18:55:07.809 R a5 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
18:55:07.809 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
18:55:07.809 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
18:55:07.809 R f3 c1 5a 7e a0 00 00 00 00 00 00 00 00 00 00 00  ..Z~............
18:55:07.809 R 00 bf ae cb b3 bf ae cb b3 bf ae cb b3 00 00 00  ................
18:55:07.809 R 00 40 2e cb b3 bf ae cb b3 bf ae cb b3 00 00 00  .@..............
18:55:07.809 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
18:55:07.809 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
18:55:07.809 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
18:55:07.809 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
18:55:07.809 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
18:55:07.809 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:55:07.809 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:55:07.809 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
18:55:07.809 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 3f 80 00  .B...D...@...?..
18:55:07.809 R 00 44 db 60 00 42 5c 00 00 41 20 00 00 00 00 00  .D.`.B\..A .....
18:55:07.809 R 00 3f 80 00 00 42 f4 00 00 00 af 4e bd           .?...B.....N.
18:55:07.909 T bd a0 01 5f fe 10 01 0f fe 09 3b 00 00 05 00 03  ..._......;.....
18:55:07.909 T f0 6d 00 00 00 01 00 00 36 fc bd                 .m......6..
18:55:08.869 R bd af fe 10 01 1f fe 00 01 89 3b 00 00 03 00 01  ..........;.....
18:55:08.869 R f8 e7 00 01 31 87 a4 48 00 00 00 00 60 73 67 29  ....1..H....`sg)
18:55:08.869 R 40 24 7a b7 40 21 e9 b3 40 29 db 21 3d 81 52 72  @$z.@!..@).!=.Rr
18:55:08.869 R 49 78 00 05 06 bd                                Ix....
18:55:08.969 T bd a0 01 5f fe 10 01 0f fe 09 3c 00 00 05 00 01  ..._......<.....
18:55:08.969 T 0c 7e 00 00 00 01 00 00 11 9d bd                 .~.........
18:55:09.920 R bd af fe 70 01 0f fe 00 01 09 5e 00 01 00 3c bc  ...p......^...<.
18:55:09.920 R dd 31 bd                                         .1.
18:55:10.020 T bd a0 01 7f fe 00 01 0f fe 89 5e 01 02 00 3c 78  ..........^...<x
18:55:10.020 T 4d bd                                            M.
18:55:10.861 R bd af fe 10 01 1f fe 00 01 89 3c 00 00 01 00 00  ..........<.....
18:55:10.861 R 01 23 80 00 00 00 31 87 a5 82 2f 16 71 80 43 52  .#....1.../.q.CR
18:55:10.861 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
18:55:10.861 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
18:55:10.861 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
18:55:10.861 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
18:55:10.861 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
18:55:10.861 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
18:55:10.861 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 51  a.+......6....AQ
18:55:10.861 R 41 df 41 60 fb 4c 00 00 05 80 40 5c 62 8c 00 00  A.A`.L....@\b...
18:55:10.861 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
18:55:10.861 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
18:55:10.861 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
18:55:10.861 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
18:55:10.861 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 23 a1 00 00 00 00 00 20  ........#...... 
18:55:10.861 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
18:55:10.861 R 59 3c 00 00 01 25 00 00 00 00 54 65 6e 4d 69 6e  Y<...%....TenMin
18:55:10.861 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
18:55:10.861 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
18:55:10.861 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
18:55:10.861 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
18:55:10.861 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:55:10.861 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:55:10.861 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
18:55:10.861 R 01 76 00 05 76 0c 00 02 55 2b 00 6d 34 d6 00 00  .v..v...U+.m4...
18:55:10.861 R 00 00 00 00 00 00 31 87 a5 2b 04 c4 b4 00 00 00  ......1..+......
18:55:10.861 R 25 bf 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  %...MO..........
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
18:55:10.861 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
18:55:10.861 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:55:10.861 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:55:10.861 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
18:55:10.861 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
18:55:10.861 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
18:55:10.861 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
18:55:10.861 R 00 52 d8 bd                                      .R..
18:55:10.961 T bd a0 01 5f fe 10 01 0f fe 09 43 00 00 08 00 01  ..._......C.....
18:55:10.961 T 0c 7e 00 00 01 23 00 00 03 da 00 00 fb a8 bd     .~...#.........
18:55:11.802 R bd af fe 00 01 0f fe 00 01 ef 33 bd              ..........3.
18:55:12.756 R bd af fe 10 01 1f fe 00 01 89 43 00 00 01 00 00  ..........C.....
18:55:12.756 R 01 23 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .#..............
18:55:12.756 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
18:55:12.756 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
18:55:12.756 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
18:55:12.756 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
18:55:12.756 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
18:55:12.756 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
18:55:12.756 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
18:55:12.756 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
18:55:12.756 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 bf ae cb b3 bf 2e 4e 16  ..............N.
18:55:12.756 R bc dd 8b fe 10 bb dc 8c 3d bb 04 d2 98 00 00 00  ........=.......
18:55:12.756 R 00 bf 2e cc 70 be ae 4c 9d bc dd 8b ef d2 bb dc  ....p..L........
18:55:12.756 R 77 86 bb 04 c5 d3 00 00 00 00 00 00 00 00 00 00  w...............
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
18:55:12.756 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:12.756 R 00 00 00 e5 bf bd                                ......
18:55:12.856 T bd a0 01 5f fe 10 01 0f fe 09 3d 00 00 05 00 02  ..._......=.....
18:55:12.856 T dd a8 00 00 00 01 00 00 06 63 bd                 .........c.
18:55:13.763 R bd af fe 10 01 1f fe 00 01 89 3d 00 00 02 00 01  ..........=.....
18:55:13.763 R f8 e8 00 01 31 87 a4 48 00 00 00 00 24 c4 06 d6  ....1..H....$...
18:55:13.763 R 60 00 60 00 60 00 60 00 60 00 44 1b 54 aa 3f ea  `.`.`.`.`.D.T.?.
18:55:13.763 R a9 ef 45 1d 45 22 45 1b 44 50 8f 5b 60 1d 60 09  ..E.E"E.DP.[`.`.
18:55:13.763 R 60 02 63 11 60 ce 60 bc dc 2a 8b 47 f2 62 3a 43  `.c.`.`..*.G.b:C
18:55:13.763 R de 56 38 44 14 e3 c7 44 0e 43 f3 43 fb 57 56 55  .V8D...D.C.C.WVU
18:55:13.763 R 24 56 a4 45 31 ee 66 60 22 58 0d 49 78 45 b7 aa  $V.E1.f`"X.IxE..
18:55:13.763 R ab aa ab a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60  ....\......`.`.`
18:55:13.763 R 00 00 7c 20 bd                                   ..| .
18:55:13.863 T bd a0 01 5f fe 10 01 0f fe 09 40 00 00 06 00 04  ..._......@.....
18:55:13.863 T e9 7a 00 01 f8 e2 00 01 f8 e7 00 00 00 b0 bd     .z.............
18:55:14.705 R bd af fe 70 01 0f fe 00 01 09 5f 00 01 00 3c 77  ...p......_...<w
18:55:14.705 R 14 bd                                            ..
18:55:14.805 T bd a0 01 7f fe 00 01 0f fe 89 5f 01 02 00 3c 32  .........._...<2
18:55:14.805 T 30 bd                                            0.
18:55:15.662 R bd af fe 50 01 1f fe 00 01 89 40 00 00 04 00 01  ...P......@.....
18:55:15.662 R f8 e2 00 01 31 87 98 90 00 00 00 00 c5 f0 60 00  ....1.........`.
18:55:15.662 R 60 00 60 00 e5 55 e1 9a e1 6c 60 00 64 72 e1 f5  `.`..U...l`.dr..
18:55:15.662 R e3 06 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
18:55:15.662 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:15.662 R 23 e8 23 e8 23 e8 00 04 00 01 f8 e3 00 04 31 87  #.#.#.........1.
18:55:15.662 R 9a e8 00 00 00 00 c5 eb 60 00 60 00 60 00 e4 44  ........`.`.`..D
18:55:15.662 R e2 22 e1 c7 60 00 64 72 e0 2e e2 22 60 00 67 d0  ."..`.dr..."`.g.
18:55:15.662 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:55:15.662 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:15.662 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:55:15.662 R c5 cc 60 00 60 00 60 00 e4 cd e1 9a e1 9a 60 00  ..`.`.`.......`.
18:55:15.662 R 65 83 e1 f5 e2 22 60 00 67 d0 67 d0 67 d0 9f fe  e...."`.g.g.g...
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:55:15.662 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:55:15.662 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 f9 60 00 60 00  ....#.#.#...`.`.
18:55:15.662 R 60 00 e5 55 e1 f5 e0 89 60 00 62 22 60 5b e1 3f  `..U....`.b"`[.?
18:55:15.662 R 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
18:55:15.662 R 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe 9f fe  .........\......
18:55:15.662 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
18:55:15.662 R 23 e8 23 e8 c5 87 60 00 60 00 60 00 e5 55 60 00  #.#...`.`.`..U`.
18:55:15.662 R e1 9a 60 00 65 de e1 6c e2 22 60 00 67 d0 67 d0  ..`.e..l."`.g.g.
18:55:15.662 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
18:55:15.662 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:55:15.662 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
18:55:15.662 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 7a  ........#.#.#..z
18:55:15.662 R f0 bd                                            ..
18:55:15.762 T bd a0 01 5f fe 10 01 0f fe 09 42 00 00 06 00 03  ..._......B.....
18:55:15.762 T f0 6d 00 01 f8 e2 00 01 f8 e7 00 00 4f ce bd     .m..........O..
18:55:16.600 R bd af fe 00 01 0f fe 00 01 ef 33 bd              ..........3.
18:55:17.550 R bd af fe 10 01 1f fe 00 01 89 42 00 00 03 00 01  ..........B.....
18:55:17.550 R f8 e2 00 05 31 87 98 90 00 00 00 00 60 73 67 26  ....1.......`sg&
18:55:17.550 R 40 2b b5 b4 40 28 dc e5 40 2e d2 51 3d 84 58 04  @+..@(..@..Q=.X.
18:55:17.550 R 49 75 60 74 67 2c 40 2b a0 85 40 25 e2 31 40 2f  Iu`tg,@+..@%.1@/
18:55:17.550 R d0 8d 3d 84 4f 29 49 78 60 74 67 2c 40 2c 1b 66  ..=.O)Ix`tg,@,.f
18:55:17.550 R 40 27 de ab 40 2f d0 8d 3d 84 82 84 49 78 60 74  @'..@/..=...Ix`t
18:55:17.550 R 67 2f 40 2a 99 cf 40 26 e0 6b 40 2b d7 9b 3d 83  g/@*..@&.k@+..=.
18:55:17.550 R e1 5e 49 78 60 74 67 34 40 28 bf 3d 40 23 e5 b7  .^Ix`tg4@(.=@#..
18:55:17.550 R 40 2a d9 5f 3d 83 1b 09 49 78 00 37 47 bd        @*._=...Ix.7G.
18:55:17.650 T bd a0 01 5f fe 10 01 0f fe 09 45 00 00 06 00 02  ..._......E.....
18:55:17.650 T dd a8 00 01 f8 e3 00 01 f8 e8 00 00 c0 6b bd     .............k.
18:55:18.670 R bd af fe 10 01 1f fe 00 01 89 45 00 00 02 00 01  ..........E.....
18:55:18.670 R f8 e3 00 05 31 87 98 90 00 00 00 00 24 c4 06 a4  ....1.......$...
18:55:18.670 R 62 a4 60 91 5b 49 5b 95 69 54 45 2c 4a 0d 3f ea  b.`.[I[.iTE,J.?.
18:55:18.670 R 3d bb 45 15 45 18 45 14 44 50 7a d7 61 9e 60 7c  =.E.E.E.DPz.a.`|
18:55:18.670 R 60 30 65 78 65 c6 64 f3 56 2a 4b aa 6c 98 45 5a  `0exe.d.V*K.l.EZ
18:55:18.670 R 49 c2 46 98 e8 25 45 b7 45 8e 45 a4 4a 5f 49 93  I.F..%E.E.E.J_I.
18:55:18.670 R 49 e8 45 31 d6 66 61 1c 58 05 49 75 47 01 aa ab  I.E1.fa.X.IuG...
18:55:18.670 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
18:55:18.670 R 24 c4 06 ae 63 7d 62 88 23 98 50 8f 6c 0f 44 f1  $...c}b.#.P.l.D.
18:55:18.670 R 4a be 3f eb 00 2b 45 16 45 1b 45 14 44 50 8e 8e  J.?..+E.E.E.DP..
18:55:18.670 R 60 a6 60 32 60 2a 64 ff 68 1e 67 4a 56 5c 4a 1c  `.`2`*d.h.gJV\J.
18:55:18.670 R 6e 99 45 15 4b 40 45 d3 e6 63 45 9f 45 1e 45 55  n.E.K@E..cE.E.EU
18:55:18.670 R 4b ea 49 44 4a e8 45 31 ec cd 61 96 58 0d 49 78  K.IDJ.E1..a.X.Ix
18:55:18.670 R 46 f9 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  F.............`.
18:55:18.670 R 60 00 60 00 24 c4 06 b8 60 68 60 1f 43 eb 50 b8  `.`.$...`h`.C.P.
18:55:18.670 R 62 31 44 98 4b d2 3f eb 00 2b 45 18 45 1c 45 16  b1D.K.?..+E.E.E.
18:55:18.670 R 44 50 8c 7c 60 27 60 0c 60 07 64 85 65 06 64 da  DP.|`'`.`.d.e.d.
18:55:18.670 R 53 ad 45 d7 6a d5 44 ae 4d 48 45 1c e5 0f 45 1e  S.E.j.D.MHE...E.
18:55:18.670 R 44 cc 44 f5 4e 0a 4b 06 4c 20 45 31 f1 9a 60 67  D.D.N.K.L E1..`g
18:55:18.670 R 58 0e 49 78 46 c4 aa ab aa ab aa ab 9f fe 9f fe  X.IxF...........
18:55:18.670 R 9f fe 60 00 60 00 60 00 24 c4 06 c2 60 00 60 00  ..`.`.`.$...`.`.
18:55:18.670 R 60 00 60 00 60 00 44 70 4b ba 3f eb 68 de 45 1a  `.`.`.DpK.?.h.E.
18:55:18.670 R 45 1e 45 18 44 50 8a 9e 60 1d 60 09 60 03 64 09  E.E.DP..`.`.`.d.
18:55:18.670 R 62 03 61 ee 49 55 46 42 63 8a 44 5d 51 3f 44 ba  b.a.IUFBc.D]Q?D.
18:55:18.670 R e5 34 44 cc 44 47 44 89 52 bf 4e 0a 51 97 45 31  .4D.DGD.R.N.Q.E1
18:55:18.670 R ee 66 60 2a 58 0d 49 78 46 70 aa ab aa ab a8 5c  .f`*X.IxFp.....\
18:55:18.670 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 c4 06 cc  ......`.`.`.$...
18:55:18.670 R 60 30 60 30 2d 54 62 ac 61 41 44 58 52 d7 3f ec  `0`0-Tb.aADXR.?.
18:55:18.670 R 03 73 45 1b 45 20 45 19 44 50 8e c1 60 21 60 0a  .sE.E E.DP..`!`.
