New File:  2013-06-29 11:53:05.029285
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
11:53:05.532 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:53:05.532 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:53:05.532 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:53:05.532 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
11:53:05.532 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:53:05.532 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:53:05.532 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
11:53:05.532 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:53:05.532 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00  ..#.#.#.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
11:53:05.532 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
11:53:05.532 R 23 e8 00 04 00 01 8e 3a 00 03 2c 30 12 a0 00 00  #......:..,0....
11:53:05.532 R 00 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  ..`.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0  `.`.`.`.`.g.g.g.
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
11:53:05.532 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
11:53:05.532 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
11:53:05.532 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00  ......#.#.#.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:53:05.532 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
11:53:05.532 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:53:05.532 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:05.532 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:53:05.532 R 01 ee 7a bd                                      ..z.
11:53:05.632 T bd a0 07 5f fe 10 07 0f fe 09 fd 00 00 06 00 03  ..._............
11:53:05.632 T 84 33 00 01 8e 33 00 01 8e 3f 00 00 92 d6 bd     .3...3...?.....
11:53:05.673 R bd af fe 10 07 1f fe 00 07 89 fd 00 00 03 00 01  ................
11:53:05.673 R 8e 33 00 0c 2c 30 02 38 00 00 00 00 64 cb 64 ca  .3..,0.8....d.d.
11:53:05.673 R 64 c7 64 c7 64 c5 64 c4 64 c2 64 c0 64 bf 64 be  d.d.d.d.d.d.d.d.
11:53:05.673 R 64 bc dc 64 bb 00 65 c9 bd                       d..d..e..
11:53:05.774 T bd a0 07 5f fe 10 07 0f fe 09 02 00 00 06 00 02  ..._............
11:53:05.774 T 99 d9 00 01 8e 33 00 01 8e 3f 00 00 32 90 bd     .....3...?..2..
11:53:07.095 R bd af fe 10 07 1f fe 00 07 89 02 00 00 02 00 01  ................
11:53:07.095 R 8e 33 00 09 2c 30 02 38 00 00 00 00 27 08 03 52  .3..,0.8....'..R
11:53:07.095 R 60 8c 60 79 26 4e 4b c6 60 ff 49 14 48 c2 48 e5  `.`y&NK.`.I.H.H.
11:53:07.095 R 51 71 4f 62 4f ad 3e c8 4a 96 45 96 45 9d 45 94  QqObO.>.J.E.E.E.
11:53:07.095 R 03 3b 9f fe ff ff ff ff 9f fe 6a 74 49 5c e1 08  .;........jtI\..
11:53:07.095 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:53:07.095 R 60 00 60 00 60 00 60 00 27 08 03 84 60 c9 60 ae  `.`.`.`.'...`.`.
11:53:07.095 R 25 d0 4b 79 61 88 49 27 48 be 49 04 51 a0 4f 5b  %.Kya.I'H.I.Q.O[
11:53:07.095 R 4f c1 3e ba 04 86 45 92 45 98 45 8f 03 3b 9f fe  O.>...E.E.E..;..
11:53:07.095 R ff ff ff ff 9f fe 6a cc 49 6e e1 85 60 00 aa ab  ......j.In..`...
11:53:07.095 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:53:07.095 R 60 00 60 00 27 08 03 8e 60 b6 60 88 25 4e 4f ee  `.`.'...`.`.%NO.
11:53:07.095 R 61 2d 49 0f 48 ba 48 ea 50 ca 4d 93 4e 69 3e 9f  a-I.H.H.P.M.Ni>.
11:53:07.095 R d7 f6 45 8e 45 93 45 8c 03 3c 9f fe ff ff ff ff  ..E.E.E..<......
11:53:07.095 R 9f fe 6b 20 49 7b e0 7b 60 00 aa ab aa ab aa ab  ..k I{.{`.......
11:53:07.095 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
11:53:07.095 R 27 08 03 98 60 af 60 93 26 14 4c ae 61 1f 49 60  '...`.`.&.L.a.I`
11:53:07.095 R 49 1c 49 44 4e 88 4c b6 4d f9 3e 97 de 2a 45 8b  I.IDN.L.M.>..*E.
11:53:07.095 R 45 90 45 88 03 3c 9f fe ff ff ff ff 9f fe 6b 70  E.E..<........kp
11:53:07.095 R 49 e7 e1 6b 60 00 aa ab aa ab aa ab 9f fe 9f fe  I..k`...........
11:53:07.095 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 08 03 a2  ..`.`.`.`.`.'...
11:53:07.095 R 60 d4 60 b2 26 a0 4c b7 61 88 49 67 49 26 49 49  `.`.&.L.a.IgI&II
11:53:07.095 R 4e a0 4c a9 4d 1c 3e 8a fd 2d 45 88 45 8d 45 85  N.L.M.>..-E.E.E.
11:53:07.095 R 03 3c 9f fe ff ff ff ff 9f fe 6b bc dc 4a 06 e3  .<........k..J..
11:53:07.095 R 62 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  b`.............`
11:53:07.095 R 00 60 00 60 00 60 00 60 00 27 08 03 ac 60 c2 60  .`.`.`.`.'...`.`
11:53:07.095 R 98 25 cc 4e 96 61 5a 49 85 49 4f 49 6e 4d 59 4b  .%.N.aZI.IOInMYK
11:53:07.095 R 73 4c 35 3e 75 3a a6 45 85 45 8b 45 84 03 3c 9f  sL5>u:.E.E.E..<.
11:53:07.095 R fe ff ff ff ff 9f fe 6c 05 4a 2a e2 10 60 00 aa  .......l.J*..`..
11:53:07.095 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
11:53:07.095 R 00 60 00 60 00 27 08 03 b6 60 81 60 73 25 74 4a  .`.`.'...`.`s%tJ
11:53:07.095 R 39 61 0c 49 a6 49 8b 49 99 4b b0 4a 60 4b 4a 3e  9a.I.I.I.K.J`KJ>
11:53:07.095 R 4d 11 ad 45 83 45 87 45 81 03 3c 9f fe ff ff ff  M..E.E.E..<.....
11:53:07.095 R ff 9f fe 6c 49 4a 5e e2 24 60 00 aa ab aa ab aa  ...lIJ^.$`......
11:53:07.095 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
11:53:07.095 R 00 27 08 03 e8 60 cc 60 ad 26 0d 4c 84 61 40 49  .'...`.`.&.L.a@I
11:53:07.095 R be 49 76 49 96 4c 2e 4a 7e 4a 7e 3e 2b db 3a 45  .IvI.L.J~J~>+.:E
11:53:07.095 R 81 45 86 45 80 03 3c 9f fe ff ff ff ff 9f fe 6c  .E.E..<........l
11:53:07.095 R 8a 4a 5c e2 3d 60 00 aa ab aa ab aa ab 9f fe 9f  .J\.=`..........
11:53:07.095 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 08 03  ...`.`.`.`.`.'..
11:53:07.095 R f2 60 ab 60 8d 28 19 4c 7e 61 61 49 ea 49 b0 49  .`.`.(.L~aaI.I.I
11:53:07.095 R cd 4b 84 4a 6a 4a a0 3e 16 c9 80 45 80 45 85 45  .K.JjJ.>...E.E.E
11:53:07.095 R 7f 03 3c 9f fe ff ff ff ff 9f fe 6c c6 4a a4 e2  ..<........l.J..
11:53:07.095 R b3 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
11:53:07.095 R 00 60 00 60 00 60 00 60 00 00 02 00 01 8e 3c 00  .`.`.`.`......<.
11:53:07.095 R 03 2c 30 17 50 00 00 00 00 27 08 03 fc 60 96 60  .,0.P....'...`.`
11:53:07.095 R 89 26 64 49 31 61 64 4a 12 49 c8 49 f7 4b 6c 4a  .&dI1adJ.I.I.KlJ
11:53:07.095 R 08 4a bf 3d e9 01 f3 45 7e 45 82 45 7d 03 3c 9f  .J.=...E~E.E}.<.
11:53:07.095 R fe ff ff ff ff 9f fe 6c fd 4a cc e1 6b 60 00 aa  .......l.J..k`..
11:53:07.095 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
11:53:07.095 R 00 60 00 60 00 27 08 04 06 60 95 60 70 26 98 4f  .`.`.'...`.`p&.O
11:53:07.095 R d9 61 0f 4a 12 49 c8 49 f5 4b e0 4a 04 4a a4 3d  .a.J.I.I.K.J.J.=
11:53:07.095 R a9 4f cd 45 7c 45 7d 45 7c 03 3c 9f fe ff ff ff  .O.E|E}E|.<.....
11:53:07.095 R ff 9f fe 6d 30 4a be e1 cf 60 00 aa ab aa ab aa  ...m0J...`......
11:53:07.095 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
11:53:07.095 R 00 27 08 04 10 60 b6 60 91 26 a9 4d ee 61 92 4a  .'...`.`.&.M.a.J
11:53:07.095 R 3b 4a 01 4a 18 4b 58 49 bc dd 4a 0b 3d 54 a3 cd  ;J.J.KXI..J.=T..
11:53:07.095 R 45 7c 45 80 45 7b 03 3c 9f fe ff ff ff ff 9f fe  E|E.E{.<........
11:53:07.095 R 6d 5e 4b 31 e1 ed 60 00 aa ab aa ab aa ab 9f fe  m^K1..`.........
11:53:07.095 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 00 2d  ....`.`.`.`.`..-
11:53:07.095 R 74 bd                                            t.
11:53:07.196 T bd a0 07 5f fe 10 07 0f fe 09 03 00 00 06 00 04  ..._............
11:53:07.196 T e7 65 00 01 8e 3d 00 01 8e 3f 00 00 38 ed bd     .e...=...?..8..
11:53:07.233 R bd af fe 10 07 1f fe 00 07 89 03 00 00 04 00 01  ................
11:53:07.233 R 8e 3d 00 02 2c 30 19 a8 00 00 00 00 60 00 60 00  .=..,0......`.`.
11:53:07.233 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:07.233 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:53:07.233 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:53:07.233 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:53:07.233 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:07.233 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
11:53:07.233 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
11:53:07.233 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:53:07.233 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:53:07.233 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:53:07.233 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:53:07.233 R 00 5a 89 bd                                      .Z..
11:53:07.334 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
11:53:07.362 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-06-29 11:53:07.872
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-06-29 11:55:00.048
B r e a k --------------------------------------------------

11:55:00.148 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
11:55:00.348 T fe e6 60 bd                                      ..`.
11:55:00.409 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
11:55:00.509 T bd a0 07 5f fe 00 07 0f fe 09 0a 01 02 00 3c c7  ..._..........<.
11:55:00.509 T 7d bd                                            }.
11:55:00.599 R bd af fe 10 07 0f fe 00 07 89 0a 00 02 07 08 59  ...............Y
11:55:00.599 R 5b bd                                            [.
11:55:00.699 T bd a0 07 5f fe 10 07 0f fe 09 05 00 00 05 00 04  ..._............
11:55:00.699 T e7 65 00 00 00 01 00 00 f0 2b bd                 .e.......+.
11:55:00.746 R bd af fe 10 07 1f fe 00 07 89 05 00 00 04 00 01  ................
11:55:00.746 R 8e 3f 00 01 2c 30 1e 58 00 00 00 00 60 00 60 00  .?..,0.X....`.`.
11:55:00.746 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:55:00.746 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:55:00.746 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:55:00.746 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:55:00.746 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:55:00.746 R 23 e8 23 e8 23 e8 00 f0 52 bd                    #.#.#...R.
11:55:00.846 T bd a0 07 5f fe 10 07 0f fe 09 06 00 00 05 00 05  ..._............
11:55:00.846 T a2 59 00 00 00 01 00 00 db 95 bd                 .Y.........
11:55:01.086 R bd af fe 10 07 1f fe 00 07 89 06 00 00 05 00 03  ................
11:55:01.086 R dc f1 00 01 2c 30 1f c8 26 be 36 80 41 60 3e 9d  ....,0..&.6.A`>.
11:55:01.086 R 00 00 00 00 3e 09 25 d2 43 70 36 17 41 d3 b4 10  ....>.%.Cp6.A...
11:55:01.086 R 41 d0 ee 96 44 4e ed af ff c0 00 00 ff c0 00 00  A...DN..........
