New File:  2015-03-31 00:00:31.497719
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 01 99 bd                                         ...
00:00:33.918 T bd a0 0b 5f fe 10 0b 0f fe 09 81 00 00 05 00 02  ..._............
00:00:33.918 T 81 07 00 00 00 01 00 00 3d f9 bd                 ........=..
00:00:35.085 R bd af fe 10 0b 1f fe 00 0b 89 81 00 00 02 00 03  ................
00:00:35.085 R 7d 9d 00 01 2f 7b 35 98 00 00 00 00 23 7a 08 ca  }.../{5.....#z..
00:00:35.085 R 63 2f 62 81 2b a2 4e 9d 67 32 7a 3e 78 09 79 95  c/b.+.N.g2z>x.y.
00:00:35.085 R 54 fa 54 73 54 f5 c1 a3 18 e6 44 e5 44 e5 44 e4  T.TsT.....D.D.D.
00:00:35.085 R 3e c1 60 00 36 08 3d 89 60 0e 60 00 74 6b a6 45  >.`.6.=.`.`.tk.E
00:00:35.085 R 60 00 59 33 5a f9 5c f8 9f fe 9f fe 9f fe 60 00  `.Y3Z.\.......`.
00:00:35.085 R 60 00 60 00 60 00 60 00 00 e9 bc dd bd           `.`.`.`......
00:00:35.185 T bd a0 0b 5f fe 10 0b 0f fe 09 85 00 00 06 00 04  ..._............
00:00:35.185 T cb 2d 00 03 57 03 00 03 7d 9d 00 00 24 cd bd     .-..W...}...$..
00:00:36.202 R bd af fe 10 0b 1f fe 00 0b 89 85 00 00 04 00 03  ................
00:00:36.202 R 57 03 00 05 2f 20 bc dc a8 00 00 00 00 b7 77 ae  W.../ ........w.
00:00:36.202 R c5 b6 99 29 55 b7 74 ae c4 b6 99 28 3d b7 75 ae  ...)U.t....(=.u.
00:00:36.202 R c1 b6 9a 27 37 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...'7g.g.g......
00:00:36.202 R fe 9f fe 9f fe 9f fe 56 48 57 b9 59 49 9f fe 9f  .......VHW.YI...
00:00:36.202 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:36.202 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:36.202 R fe 23 e8 23 e8 23 e8 b7 74 ae c7 b6 99 28 af b7  .#.#.#..t....(..
00:00:36.202 R 74 ae c9 b6 9a 27 9e b7 74 ae c7 b6 9f 26 9c 67  t....'..t....&.g
00:00:36.202 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:36.202 R fe 57 20 58 a7 5a 58 9f fe 9f fe 9f fe 9f fe 9f  .W X.ZX.........
00:00:36.202 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:36.202 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:36.202 R e8 b7 6d ae c7 b6 9f 28 51 b7 74 ae c7 b6 a2 27  ..m....(Q.t....'
00:00:36.202 R 45 b7 75 ae c6 b6 a5 26 49 67 d0 67 d0 67 d0 9f  E.u....&Ig.g.g..
00:00:36.202 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 9d 59 32 5a  ...........W.Y2Z
00:00:36.202 R f0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
00:00:36.202 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:00:36.202 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 6c ae c5 b6  .....#.#.#..l...
00:00:36.202 R a0 28 7d b7 71 ae c3 b6 a3 27 75 b7 72 ae c1 b6  .(}.q....'u.r...
00:00:36.202 R a6 26 74 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .&tg.g.g........
00:00:36.202 R fe 9f fe 9f fe 57 61 58 e6 5a a0 9f fe 9f fe 9f  .....WaX.Z......
00:00:36.202 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
00:00:36.202 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
00:00:36.202 R e8 23 e8 23 e8 b7 67 ae bc dd b6 99 28 bf b7 68  .#.#..g.....(..h
00:00:36.202 R ae bc dc b6 99 27 ad b7 66 ae bc dc b6 99 26 ab  .....'..f.....&.
00:00:36.202 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:36.202 R 9f fe 57 09 58 8e 5a 3b 9f fe 9f fe 9f fe 9f fe  ..W.X.Z;........
00:00:36.202 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:36.202 R 23 e8 00 04 00 03 57 08 00 05 2f 20 c8 60 00 00  #.....W.../ .`..
00:00:36.202 R 00 00 b7 66 ae ca b6 9a 28 37 b7 66 ae c3 b6 99  ...f....(7.f....
00:00:36.202 R 27 31 b7 66 ae c3 b6 99 26 38 67 d0 67 d0 67 d0  '1.f....&8g.g.g.
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 c1 59 53  ............W.YS
00:00:36.202 R 5b 12 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  [.............`.
00:00:36.202 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:36.202 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 66 ae c7  ......#.#.#..f..
00:00:36.202 R b6 99 28 37 b7 66 ae c7 b6 99 27 2f b7 66 ae c3  ..(7.f....'/.f..
00:00:36.202 R b6 99 26 34 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&4g.g.g.......
00:00:36.202 R 9f fe 9f fe 9f fe 57 c3 59 57 5b 1a 9f fe 9f fe  ......W.YW[.....
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:36.202 R 23 e8 23 e8 23 e8 b7 59 ae c6 b6 8e 28 b5 b7 63  #.#.#..Y....(..c
00:00:36.202 R ae c3 b6 8f 27 aa b7 66 ae c4 b6 94 26 a7 67 d0  ....'..f....&.g.
00:00:36.202 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:36.202 R 57 15 58 93 5a 41 9f fe 9f fe 9f fe 9f fe 9f fe  W.X.ZA..........
00:00:36.202 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:36.202 R b7 56 ae c7 b6 8a 28 e9 b7 58 ae c7 b6 8c 27 d6  .V....(..X....'.
00:00:36.202 R b7 5d ae c7 b6 8a 26 d3 67 d0 67 d0 67 d0 9f fe  .]....&.g.g.g...
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 56 d0 58 50 59 f3  ..........V.XPY.
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:36.202 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:36.202 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 49 ae c5 b6 7d  ....#.#.#..I...}
00:00:36.202 R 28 ae b7 4c ae c5 b6 80 27 a1 b7 52 ae c6 b6 89  (..L....'..R....
00:00:36.202 R 26 9f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  &.g.g.g.........
00:00:36.202 R 9f fe 9f fe 57 1f 58 a0 5a 51 9f fe 9f fe 9f fe  ....W.X.ZQ......
00:00:36.202 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:36.202 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:36.202 R 23 e8 23 e8 01 ec 0c bd                          #.#.....
00:00:36.302 T bd a0 0b 5f fe 10 0b 0f fe 09 87 00 00 06 00 03  ..._............
00:00:36.302 T 87 72 00 03 57 03 00 03 7d 9d 00 00 02 f8 bd     .r..W...}......
00:00:37.493 R bd af fe 10 0b 1f fe 00 0b 89 87 00 00 03 00 03  ................
00:00:37.493 R 57 03 00 57 2f 20 bc dc a8 00 00 00 00 60 83 60  W..W/ .......`.`
00:00:37.493 R 83 60 83 60 84 60 86 60 87 60 85 60 83 60 85 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 85 60 87 60 87 60 82 60 80 60 81 60 81 60 87 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 8a 60 8b 60 8a 60 87 60 86 60 86 60 85 60 87 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 89 60 89 60 89 60 89 60 88 60 88 60 89 60 88 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 83 60 77 60 6c 60 64 60 5d 60 56 60 4f 60 4e 60  .`w`l`d`]`V`O`N`
00:00:37.493 R 48 60 45 60 42 60 3f 60 3c 60 3a 60 39 60 3b 60  H`E`B`?`<`:`9`;`
00:00:37.493 R 3a 60 39 60 37 60 36 60 34 60 32 60 30 60 30 60  :`9`7`6`4`2`0`0`
00:00:37.493 R 34 60 3d 60 51 60 6e 60 7b 60 7e 60 86 60 8a 60  4`=`Q`n`{`~`.`.`
00:00:37.493 R 8b 60 81 60 86 60 6a 60 5b 60 5b 60 59 60 58 60  .`.`.`j`[`[`Y`X`
00:00:37.493 R 5a 60 5e 60 62 60 69 60 6b 60 6b 60 62 60 5e 60  Z`^`b`i`k`k`b`^`
00:00:37.493 R 5c 60 5c 60 5d 60 5d 60 5d 60 5d 00 03 00 03 57  \`\`]`]`]`]....W
00:00:37.493 R 5a 01 8b 2f 21 88 90 00 00 00 00 60 5e 60 60 60  Z../!......`^```
00:00:37.493 R 60 60 5f 60 5d 60 5c 60 5d 60 5e 60 5e 60 5f 60  ``_`]`\`]`^`^`_`
00:00:37.493 R 5f 60 5f 60 60 60 60 60 60 60 61 60 62 60 62 60  _`_```````a`b`b`
00:00:37.493 R 62 60 61 60 62 60 61 60 61 60 60 60 60 60 61 60  b`a`b`a`a`````a`
00:00:37.493 R 60 60 60 60 60 60 60 60 61 60 61 60 61 60 62 60  ````````a`a`a`b`
00:00:37.493 R 61 60 62 60 62 60 62 60 63 60 67 60 6d 60 72 60  a`b`b`b`c`g`m`r`
00:00:37.493 R 75 60 77 60 75 60 75 60 73 60 73 60 74 60 76 60  u`w`u`u`s`s`t`v`
00:00:37.493 R 78 60 77 60 75 60 78 60 7d 60 80 60 81 60 82 60  x`w`u`x`}`.`.`.`
00:00:37.493 R 7d 60 79 60 77 60 78 60 7a 60 7b 60 7a 60 7f 60  }`y`w`x`z`{`z`.`
00:00:37.493 R 83 60 83 60 83 60 83 60 83 60 83 60 81 60 82 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 85 60 85 60 85 60 84 60 84 60 86 60 86 60 86 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 85 60 86 60 8a 60 8d 60 8d 60 8e 60 8f 60 94 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 97 60 98 60 96 60 92 60 98 60 87 60 76 60 73 60  .`.`.`.`.`.`v`s`
00:00:37.493 R 72 60 70 60 6d 60 6c 60 6a 60 67 60 61 60 60 60  r`p`m`l`j`g`a```
00:00:37.493 R 5e 60 5b 60 59 60 58 60 56 60 53 60 51 60 51 60  ^`[`Y`X`V`S`Q`Q`
00:00:37.493 R 53 60 63 60 6f 60 72 60 74 60 75 60 77 60 78 60  S`c`o`r`t`u`w`x`
00:00:37.493 R 79 60 7a 60 7a 60 7a 60 7a 60 7b 60 7b 60 7b 60  y`z`z`z`z`{`{`{`
00:00:37.493 R 71 60 49 60 40 60 3d 60 3c 60 3c 60 3c 60 3c 60  q`I`@`=`<`<`<`<`
00:00:37.493 R 3c 60 3d 60 3d 60 3e 60 3e 60 3f 60 3f 60 3f 60  <`=`=`>`>`?`?`?`
00:00:37.493 R 40 60 42 60 43 60 45 60 44 60 45 60 46 60 45 60  @`B`C`E`D`E`F`E`
00:00:37.493 R 46 60 48 60 4a 60 4b 60 4c 60 4e 60 4b 60 4a 60  F`H`J`K`L`N`K`J`
00:00:37.493 R 4b 60 4c 60 4b 60 4a 60 4b 60 4c 60 4c 60 4d 60  K`L`K`J`K`L`L`M`
00:00:37.493 R 50 60 50 60 4f 60 4f 60 59 60 5d 60 59 60 67 60  P`P`O`O`Y`]`Y`g`
00:00:37.493 R 6e 60 6e 60 6d 60 65 60 69 60 6e 60 6a 60 6c 60  n`n`m`e`i`n`j`l`
00:00:37.493 R 73 60 74 60 78 60 79 60 7e 60 76 60 6e 60 77 60  s`t`x`y`~`v`n`w`
00:00:37.493 R 6c 60 78 60 79 60 80 60 84 60 88 60 8b 60 8c 60  l`x`y`.`.`.`.`.`
00:00:37.493 R 8d 60 8e 60 8f 60 92 60 94 60 93 60 92 60 92 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 92 60 95 60 95 60 92 60 8e 60 8e 60 8e 60 96 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 99 60 99 60 98 60 98 60 98 60 98 60 97 60 96 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 96 60 96 60 96 60 96 60 96 60 95 60 96 60 96 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 96 60 95 60 94 60 93 60 91 60 90 60 8e 60 8f 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 91 60 8f 60 8d 60 88 60 56 60 4a 60 5b 60 78 60  .`.`.`.`V`J`[`x`
00:00:37.493 R 7e 60 66 60 6d 60 75 60 78 60 7b 60 7c 60 7c 60  ~`f`m`u`x`{`|`|`
00:00:37.493 R 63 60 3f 60 3d 60 3f 60 3e 60 3d 60 3f 60 57 60  c`?`=`?`>`=`?`W`
00:00:37.493 R 70 60 76 60 78 60 7a 60 7d 60 80 60 81 60 81 60  p`v`x`z`}`.`.`.`
00:00:37.493 R 82 60 82 60 83 60 84 60 84 60 85 60 85 60 85 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 84 60 84 60 83 60 82 60 82 60 81 60 81 60 81 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 81 60 81 60 81 60 7e 60 78 60 76 60 7a 60 78 60  .`.`.`~`x`v`z`x`
00:00:37.493 R 7b 60 7f 60 7f 60 7a 60 79 60 79 60 7b 60 7d 60  {`.`.`z`y`y`{`}`
00:00:37.493 R 7e 60 7f 60 81 60 84 60 85 60 88 60 8b 60 8c 60  ~`.`.`.`.`.`.`.`
00:00:37.493 R 8c 60 90 60 91 60 90 60 91 60 94 60 98 60 95 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 94 60 9d 60 a0 60 9c 60 99 60 9b 60 9d 60 9f 60  .`.`.`.`.`.`.`.`
00:00:37.493 R a3 60 a3 60 94 60 85 60 85 60 82 60 7b 60 86 60  .`.`.`.`.`.`{`.`
00:00:37.493 R 91 60 97 60 9a 60 9a 60 9b 60 9c 60 9e 60 a4 60  .`.`.`.`.`.`.`.`
00:00:37.493 R a5 60 a4 60 a5 60 a7 60 ae 60 b0 60 af 60 b2 60  .`.`.`.`.`.`.`.`
00:00:37.493 R b0 60 b1 60 b4 60 b2 60 ad 60 ac 60 ab 60 b3 60  .`.`.`.`.`.`.`.`
00:00:37.493 R b6 60 b8 60 b4 60 b6 60 b6 60 b5 60 b8 60 ba 60  .`.`.`.`.`.`.`.`
00:00:37.493 R ba 60 ba 60 bb 60 be 60 bf 60 bf 60 ae 60 97 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 94 60 92 60 90 60 8f 60 8d 60 8b 60 89 60 82 60  .`.`.`.`.`.`.`.`
00:00:37.493 R 73 60 63 60 7f 60 69 60 74 60 5e 60 71 60 7c 60  s`c`.`i`t`^`q`|`
00:00:37.493 R 6a 01 77 78 bd                                   j.wx.
00:00:37.593 T bd a0 0b 5f fe 10 0b 0f fe 09 8b 00 00 06 00 02  ..._............
00:00:37.593 T 81 07 00 03 57 03 00 03 7d 9d 00 00 34 b6 bd     ....W...}...4..
00:00:38.668 R bd af fe 10 0b 1f fe 00 0b 89 8b 00 00 02 00 03  ................
00:00:38.668 R 57 03 00 0a 2f 20 bc dc a8 00 00 00 00 48 34 3d  W.../ .......H4=
00:00:38.668 R 4c 61 06 60 d3 59 df 4b 38 64 0c f1 cd f5 24 f3  La.`.Y.K8d....$.
00:00:38.668 R 25 5e 3e 5c 44 5c 44 c1 88 de 66 44 d2 44 d2 44  %^>\D\D...fD.D.D
00:00:38.668 R d2 3e c6 60 2b 3b 8c 0c da 60 03 61 2a fb 80 cd  .>.`+;...`.a*...
00:00:38.668 R 40 60 00 56 48 57 b9 59 49 9f fe 9f fe 9f fe 60  @`.VHW.YI......`
00:00:38.668 R 00 60 00 60 00 60 00 60 00 48 34 03 20 61 b9 61  .`.`.`.`.H4. a.a
00:00:38.668 R 94 24 9d 48 a6 63 c7 ee dd f1 44 ef f7 5c 44 5a  .$.H.c....D..\DZ
00:00:38.668 R 65 5b 65 c1 88 ca ba 44 d2 44 d2 44 d2 3e c7 60  e[e....D.D.D.>.`
00:00:38.668 R 29 3b 85 2f df 60 05 61 9c f6 be c3 45 60 00 57  );./.`.a....E`.W
00:00:38.668 R 20 58 a7 5a 58 9f fe 9f fe 9f fe 60 00 60 00 60   X.ZX......`.`.`
00:00:38.668 R 00 60 00 60 00 48 34 03 2a 60 e9 60 81 2d c2 4f  .`.`.H4.*`.`.-.O
00:00:38.668 R b7 62 e2 ee 54 ee dd ee 8e 5b 62 5a 5a 5b 57 c1  .b..T....[bZZ[W.
00:00:38.668 R 88 df cd 44 d2 44 d2 44 d2 3e ce 60 33 3b a8 6e  ...D.D.D.>.`3;.n
00:00:38.668 R 7c 60 03 62 0d f4 ea e1 d7 60 00 57 9d 59 32 5a  |`.b.....`.W.Y2Z
00:00:38.668 R f0 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:38.668 R 00 48 34 03 34 60 c1 60 bc dc 2d 5e 43 73 62 c8  .H4.4`.`..-^Csb.
00:00:38.668 R ec 57 ee bc dd ed e2 5d 51 5b 3f 5c 24 c1 88 a3  .W.....]Q[?\$...
00:00:38.668 R 62 44 d2 44 d2 44 d1 3e ce 60 5e 3c 19 56 ae 60  bD.D.D.>.`^<.V.`
00:00:38.668 R 03 62 7c f4 cb cc 56 60 00 57 61 58 e6 5a a0 9f  .b|...V`.WaX.Z..
00:00:38.668 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 48  .....`.`.`.`.`.H
00:00:38.668 R 34 03 3e 62 2e 62 12 27 c9 46 85 63 eb eb cf ec  4.>b.b.'.F.c....
00:00:38.668 R 7a ec 1a 5d 0c 5b 46 5c 72 c1 88 65 8f 44 d2 44  z..].[F\r..e.D.D
00:00:38.668 R d2 44 d1 3e ce 60 a4 3c 86 7a 09 60 07 62 e8 f3  .D.>.`.<.z.`.b..
00:00:38.668 R 67 d6 6e 60 00 57 09 58 8e 5a 3b 9f fe 9f fe 9f  g.n`.W.X.Z;.....
00:00:38.668 R fe 60 00 60 00 60 00 60 00 60 00 48 34 03 48 61  .`.`.`.`.`.H4.Ha
00:00:38.668 R 4f 61 12 29 18 4c c7 63 48 eb 8c ec 37 eb cf 5c  Oa.).L.cH...7..\
00:00:38.668 R a2 5b 4c 5b af c1 88 2b f3 44 db 45 60 44 d1 3e  .[L[...+.D.E`D.>
00:00:38.668 R ce 61 0e 3c dd 91 01 60 06 63 51 f2 5b c3 5e 60  .a.<...`.cQ.[.^`
00:00:38.668 R 00 57 c1 59 53 5b 12 9f fe 9f fe 9f fe 60 00 60  .W.YS[.......`.`
00:00:38.668 R 00 60 00 60 00 60 00 48 34 03 52 61 d1 61 82 28  .`.`.`.H4.Ra.a.(
00:00:38.668 R 79 4d 04 64 a5 ea c3 eb d2 eb 53 5c 38 5a 99 5a  yM.d......S\8Z.Z
00:00:38.668 R 99 c1 88 92 86 45 92 45 97 45 80 3e ce 61 23 3c  .....E.E.E.>.a#<
00:00:38.668 R ee 4f b4 60 08 63 b6 f1 28 c3 5e 60 00 57 c3 59  .O.`.c..(.^`.W.Y
00:00:38.668 R 57 5b 1a 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  W[.......`.`.`.`
00:00:38.668 R 00 60 00 48 34 03 84 61 c3 61 5d 28 66 4f 0a 63  .`.H4..a.a](fO.c
00:00:38.668 R cd e8 a1 ea c3 e9 f7 5b e5 59 f5 5a 74 c1 88 c2  .......[.Y.Zt...
00:00:38.668 R 4e 45 99 45 9d 45 96 3e 70 61 39 3d 00 65 0b 60  NE.E.E.>pa9=.e.`
00:00:38.668 R 08 64 19 ef 5a c3 5e 60 00 57 15 58 93 5a 41 9f  .d..Z.^`.W.X.ZA.
00:00:38.668 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 48  .....`.`.`.`.`.H
00:00:38.668 R 34 03 8e 62 c3 62 63 27 43 4b a8 64 50 e8 5c e9  4..b.bc'CK.dP.\.
00:00:38.668 R 2a e8 be 5a e8 59 43 59 43 c1 88 93 56 45 9c 45  *..Z.YCYC...VE.E
00:00:38.668 R 9d 45 99 37 6f 61 57 3d 0c 86 a6 60 0b 64 77 ed  .E.7oaW=...`.dw.
00:00:38.668 R af ce c2 60 00 56 d0 58 50 59 f3 9f fe 9f fe 9f  ...`.V.XPY......
00:00:38.668 R fe 60 00 60 00 60 00 60 00 60 00 48 34 03 98 62  .`.`.`.`.`.H4..b
00:00:38.668 R a3 62 15 28 83 4e 7d 66 09 e4 a5 e8 a4 e6 7b 5a  .b.(.N}f......{Z
00:00:38.668 R 54 58 19 58 19 c1 88 94 82 45 8b 45 9e 45 12 37  TX.X.....E.E.E.7
00:00:38.668 R 6f 61 7c 3d 1b 8d 36 60 0c 64 d2 eb 5b c3 5e 60  oa|=..6`.d..[.^`
00:00:38.668 R 00 57 1f 58 a0 5a 51 9f fe 9f fe 9f fe 60 00 60  .W.X.ZQ......`.`
00:00:38.668 R 00 60 00 60 00 60 00 00 02 00 03 57 0d 00 02 2f  .`.`.`.....W.../
00:00:38.668 R 20 d4 18 00 00 00 00 48 34 03 a2 63 1b 62 f3 27   ......H4..c.b.'
00:00:38.668 R 26 47 17 65 97 e4 44 e5 fd e5 1c 59 7f 57 ec 59  &G.e..D....Y.W.Y
00:00:38.668 R 7f c1 88 40 06 45 09 45 0f 45 06 37 6f 61 b6 3d  ...@.E.E.E.7oa.=
