New File:  2016-02-18 12:40:02.193848
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:40:02.610 R 23 e8 23 e8 23 e8 b4 ee ad 2c 60 00 60 00 b5 06  #.#.#....,`.`...
12:40:02.610 R ad 3a 60 00 60 00 b5 1e ad 46 60 00 60 00 67 d0  .:`.`....F`.`.g.
12:40:02.610 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:40:02.610 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:40:02.610 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:40:02.610 R b4 e2 ad 29 60 00 60 00 b4 fc ad 3a 60 00 60 00  ...)`.`....:`.`.
12:40:02.610 R b5 13 ad 44 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ...D`.`.g.g.g...
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:40:02.610 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:40:02.610 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 d8 ad 25 60 00  ....#.#.#....%`.
12:40:02.610 R 60 00 b4 f0 ad 33 60 00 60 00 b5 0b ad 41 60 00  `....3`.`....A`.
12:40:02.610 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:40:02.610 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:40:02.610 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:40:02.610 R 23 e8 23 e8 00 04 00 00 31 f9 00 01 31 27 19 70  #.#.....1...1'.p
12:40:02.610 R 00 00 00 00 b4 ca ad 17 60 00 60 00 b4 e2 ad 26  ........`.`....&
12:40:02.610 R 60 00 60 00 b4 fb ad 36 60 00 60 00 67 d0 67 d0  `.`....6`.`.g.g.
12:40:02.610 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:40:02.610 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:40:02.610 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 1d  ........#.#.#...
12:40:02.610 R 40 bd                                            @.
12:40:02.711 T bd a0 03 5f fe 10 03 0f fe 09 8c 00 00 06 00 03  ..._............
12:40:02.711 T c1 17 00 00 31 f5 00 00 31 fa 00 00 1e 6a bd     ....1...1....j.
12:40:02.755 R bd af fe 10 03 1f fe 00 03 89 8c 00 00 03 00 00  ................
12:40:02.755 R 31 f5 00 05 31 27 10 10 00 00 00 00 66 9d 66 9e  1...1'......f.f.
12:40:02.755 R 66 a1 66 a0 66 a1 00 19 5e bd                    f.f.f...^.
12:40:02.856 T bd a0 03 5f fe 10 03 0f fe 09 8f 00 00 06 00 02  ..._............
12:40:02.856 T 96 df 00 00 31 f5 00 00 31 fa 00 00 72 42 bd     ....1...1...rB.
12:40:02.939 R bd af fe 10 03 1f fe 00 03 89 8f 00 00 02 00 00  ................
12:40:02.939 R 31 f5 00 01 31 27 10 10 00 00 00 00 53 24 04 74  1...1'......S$.t
12:40:02.939 R 60 00 60 00 60 00 60 00 60 00 ea 59 eb 8d ea d5  `.`.`.`.`..Y....
12:40:02.939 R 23 cd 23 c6 23 c6 41 ba 55 09 44 b9 44 c2 44 b5  #.#.#.A.U.D.D.D.
12:40:02.939 R 3e 86 60 5f 3c e9 7d 23 60 04 69 56 75 46 72 30  >.`_<.}#`.iVuFr0
12:40:02.939 R 27 b0 4c 0d 44 4e ec bf ed f4 ed 7d 23 b5 23 a4  '.L.DN.....}#.#.
12:40:02.939 R 23 b5 9f fe e4 09 aa ab aa ab aa ab 9f fe 9f fe  #...............
12:40:02.939 R 9f fe 60 00 60 00 60 00 6a 77 6a 31 00 02 00 00  ..`.`.`.jwj1....
12:40:02.939 R 31 f6 00 04 31 27 12 68 00 00 00 00 53 24 04 7e  1...1'.h....S$.~
12:40:02.939 R 60 00 60 00 60 00 60 00 60 00 eb 8d ec 5c ec 09  `.`.`.`.`....\..
12:40:02.939 R 23 c9 23 c6 23 c9 41 ba 63 74 44 b6 44 b9 44 b4  #.#.#.A.ctD.D.D.
12:40:02.939 R 3e 86 60 69 3d 01 9b 03 60 04 69 6e 79 3c 74 bc  >.`i=...`.iny<t.
12:40:02.939 R dd 26 cb 4d 5a 44 8a ed 6d ee 39 ed e1 23 c0 23  .&.MZD..m.9..#.#
12:40:02.939 R b5 23 bf 9f fe e3 92 aa ab aa ab aa ab 9f fe 9f  .#..............
12:40:02.939 R fe 9f fe 60 00 60 00 60 00 6a 7f 6a 39 53 24 04  ...`.`.`.j.j9S$.
12:40:02.939 R b0 60 00 60 00 60 00 60 00 60 00 e9 d3 ec 17 eb  .`.`.`.`.`......
12:40:02.939 R 76 23 ce 23 c9 23 ce 41 bb 2f 2d 44 bb 44 c4 44  v#.#.#.A./-D.D.D
12:40:02.939 R b5 3e 87 60 a0 3d 44 a7 fc 60 06 69 7c 78 cc 74  .>.`.=D..`.i|x.t
12:40:02.939 R 67 27 28 4d 52 45 dd ec 5c ed f6 ed 71 23 bf 23  g'(MRE..\...q#.#
12:40:02.939 R b7 23 b7 9f fe e3 50 aa ab aa ab aa ab 9f fe 9f  .#....P.........
12:40:02.939 R fe 9f fe 60 00 60 00 60 00 6a 82 6a 3c 53 24 04  ...`.`.`.j.j<S$.
12:40:02.939 R ba 60 00 60 00 60 00 60 00 60 00 e9 4a ea 5c e9  .`.`.`.`.`..J.\.
12:40:02.939 R e4 23 cf 23 cc 23 cc 41 bb 16 bc dd 44 bc dc 44  .#.#.#.A....D..D
12:40:02.939 R c4 44 b9 3e 88 60 8a 3d 2a 23 a2 60 05 69 83 7b  .D.>.`.=*#.`.i.{
12:40:02.939 R 12 76 ae 27 34 4c bc dd 45 74 eb d3 ed 6e ec df  .v.'4L..Et...n..
12:40:02.939 R 23 b7 23 a0 23 a4 9f fe e2 e6 aa ab aa ab aa ab  #.#.#...........
12:40:02.939 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 6a 86 6a 40  ......`.`.`.j.j@
12:40:02.939 R 53 24 04 c4 60 00 60 00 60 00 60 00 60 00 e9 8f  S$..`.`.`.`.`...
12:40:02.939 R ea a0 e9 f7 23 cc 23 ca 23 ca 41 bb 21 35 44 bb  ....#.#.#.A.!5D.
12:40:02.939 R 44 bf 44 b9 3e 89 60 9e 3d 41 98 fe 60 06 69 86  D.D.>.`.=A..`.i.
12:40:02.939 R 7c ce 76 66 27 1f 4e eb 45 26 eb d3 ed 6e ec cd  |.vf'.N.E&...n..
12:40:02.939 R 23 a7 23 9b 23 9b 9f fe e2 60 aa ab aa ab aa ab  #.#.#....`......
12:40:02.939 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 6a 7f 6a 39  ......`.`.`.j.j9
12:40:02.939 R 00 15 7f bd                                      ....
12:40:03.039 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
12:40:03.088 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-18 12:40:03.601
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-18 13:45:01.041
B r e a k --------------------------------------------------

13:45:01.068 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
13:45:01.068 T bd 90 03 0f fe 59 c8 bd                          .....Y..
13:45:01.097 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
13:45:01.197 T bd a0 03 5f fe 00 03 0f fe 09 ac 01 02 00 3c 83  ..._..........<.
13:45:01.197 T f8 bd                                            ..
13:45:01.236 R bd af fe 10 03 0f fe 00 03 89 ac 00 01 07 08 5b  ...............[
13:45:01.236 R 54 bd                                            T.
13:45:01.336 T bd a0 03 5f fe 10 03 0f fe 09 a6 00 00 05 00 05  ..._............
13:45:01.336 T d1 c2 00 00 00 01 00 00 ea 1c bd bd 8f ff 8f fe  ................
13:45:01.336 T 0f ff 0f fe e6 60 bd                             .....`.
13:45:01.365 R bd af fe 10 03 1f fe 00 03 89 a6 00 00 05 00 00  ................
13:45:01.365 R 00 00 00 01 31 27 2d 51 2d e5 44 80 54 65 6e 4d  ....1'-Q-.D.TenM
13:45:01.365 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
13:45:01.365 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
13:45:01.365 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
13:45:01.365 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
13:45:01.365 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
13:45:01.365 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
13:45:01.365 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
13:45:01.365 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
13:45:01.365 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 02 39 bd  ....Bo........9.
13:45:01.465 T bd a0 03 5f fe 10 03 0f fe 09 a7 00 00 05 00 04  ..._............
13:45:01.465 T e2 6c 00 00 00 01 00 00 42 a8 bd                 .l......B..
13:45:01.494 R bd af fe 10 03 1f fe 00 03 89 a7 00 00 04 00 00  ................
13:45:01.494 R 32 01 00 01 31 27 2c 30 00 00 00 00 b4 6f ac f1  2...1',0.....o..
13:45:01.494 R 60 00 60 00 b4 8c ad 01 60 00 60 00 b4 a7 ad 10  `.`.....`.`.....
13:45:01.494 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:45:01.494 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:45:01.494 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:45:01.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:45:01.494 R 23 e8 23 e8 23 e8 00 a2 ad bd                    #.#.#.....
13:45:01.594 T bd a0 03 5f fe 10 03 0f fe 09 a8 00 00 05 00 06  ..._............
13:45:01.594 T 8d 82 00 00 00 01 00 00 08 99 bd                 ...........
13:45:01.645 R bd af fe 10 03 1f fe 00 03 89 a8 00 00 06 00 0b  ................
13:45:01.645 R b8 82 00 01 31 27 2d 52 01 c9 c3 80 41 47 9e 7d  ....1'-R....AG.}
13:45:01.645 R 3e 38 d9 00 00 00 00 00 41 df 32 e1 40 f2 b9 f5  >8......A.2.@...
13:45:01.645 R 43 0c 02 1b c0 00 31 b0 42 c2 7e ca c0 25 5f 00  C.....1.B.~..%_.
13:45:01.645 R 42 b3 cd 5d 44 43 ad 50 3d fb d3 5a 3a 21 2b 1b  B..]DC.P=..Z:!+.
13:45:01.645 R 3f d9 65 f7 41 bb 8e 99 41 f0 6a dd c0 36 d4 80  ?.e.A...A.j..6..
13:45:01.645 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
13:45:01.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.645 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.645 R 00 00 00 00 40 2a 93 17 40 26 21 6e 3f 79 54 97  ....@*..@&!n?yT.
13:45:01.645 R bf 07 1b 35 be aa 8c bc dc 00 00 00 00 00 00 00  ...5............
13:45:01.645 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
13:45:01.645 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
13:45:01.645 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 02 91  .........B......
13:45:01.645 R a5 c3 a4 7f 0c 00 00 00 00 00 00 00 00 c4 03 41  ...............A
13:45:01.645 R 1b c3 a5 dd f9 00 00 00 00 00 00 00 00 c4 03 f0  ................
13:45:01.645 R 91 c3 a6 8d 6f 00 00 00 00 00 00 00 00 40 00 00  ....o........@..
13:45:01.645 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
13:45:01.645 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
13:45:01.645 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
13:45:01.645 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:45:01.645 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.645 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:45:01.645 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:45:01.645 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
13:45:01.645 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 90 00  .@...D...@...A..
13:45:01.645 R 00 44 a8 00 00 42 30 00 00 42 48 00 00 00 00 00  .D...B0..BH.....
13:45:01.645 R 00 40 a0 00 00 42 44 00 00 00 8b 84 bd           .@...BD......
13:45:01.745 T bd a0 03 5f fe 10 03 0f fe 09 a9 00 00 05 00 03  ..._............
13:45:01.745 T c1 17 00 00 00 01 00 00 8b 1c bd                 ...........
13:45:01.776 R bd af fe 10 03 1f fe 00 03 89 a9 00 00 03 00 00  ................
13:45:01.776 R 32 01 00 01 31 27 2c 30 00 00 00 00 66 a3 00 aa  2...1',0....f...
13:45:01.776 R dc bd                                            ..
13:45:01.877 T bd a0 03 5f fe 10 03 0f fe 09 aa 00 00 05 00 01  ..._............
13:45:01.877 T 26 d3 00 00 00 01 00 00 6f 70 bd                 &.......op.
13:45:01.963 R bd af fe 10 03 1f fe 00 03 89 aa 00 00 01 00 00  ................
13:45:01.963 R 05 5a 80 00 00 00 31 27 2d 52 13 12 d0 00 43 52  .Z....1'-R....CR
13:45:01.963 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
13:45:01.963 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
13:45:01.963 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
13:45:01.963 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
13:45:01.963 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
13:45:01.963 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
13:45:01.963 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
13:45:01.963 R 00 00 3e 38 d9 00 41 47 59 c3 40 57 54 7f 00 00  ..>8..AGY.@WT...
