New File:  2016-04-03 00:00:02.734846
00:00:02.715 R ac 43 ef 6b 15 6b 15 23 a2 03 98 63 15 61 da 53  .C.k.k.#...c.a.S
00:00:02.715 R b8 53 ba 67 46 44 42 43 ff 44 1b 53 8a 51 42 53  .S.gFDBC.D.S.QBS
00:00:02.715 R 8a 42 2d ec ac 45 91 45 95 45 8c 3e 09 62 c5 40  .B-..E.E.E.>.b.@
00:00:02.715 R 01 04 22 61 2d 69 46 64 20 62 5a 4a c2 54 18 6a  .."a-iFd bZJ.T.j
00:00:02.715 R 56 70 a2 50 be 44 ac 55 91 44 16 6b 15 6b 15 23  Vp.P.D.U.D.k.k.#
00:00:02.715 R a2 03 a2 62 af 62 87 2d e9 47 4a 6a b8 44 60 44  ...b.b.-.GJj.D`D
00:00:02.715 R 3e 44 52 53 8a 52 49 52 50 42 2d fb 65 45 91 45  >DRS.RIRPB-.eE.E
00:00:02.715 R 93 45 8d 3e 09 63 02 40 0c 41 e5 61 4a 69 a0 65  .E.>.c.@.A.aJi.e
00:00:02.715 R f2 65 a3 2d f3 47 3a 6b 1a 72 98 4f ce 45 67 55  .e.-.G:k.r.O.EgU
00:00:02.715 R 4b 44 3e 6b 15 6b 15 23 a2 03 ac 64 43 63 34 2a  KD>k.k.#...dCc4*
00:00:02.715 R 38 4f 44 6e 8c 44 81 44 26 44 5e 53 6b 52 0f 52  8ODn.D.D&D^SkR.R
00:00:02.715 R e0 42 2e 14 5b 45 91 45 94 45 8c 3e 09 63 23 40  .B..[E.E.E.>.c#@
00:00:02.715 R 12 26 80 61 5b 69 fb 65 36 63 32 2b a0 53 02 76  .&.a[i.e6c2+.S.v
00:00:02.715 R f8 75 96 50 d5 44 d5 55 bf 44 64 6b 15 6b 15 23  .u.P.D.U.Ddk.k.#
00:00:02.715 R a2 03 b6 64 ec 61 a1 2b 87 59 8c 6d 04 44 5f 44  ...d.a.+.Y.m.D_D
00:00:02.715 R 0e 44 40 52 e0 4f b9 50 2f 42 2e 54 cf 45 8d 45  .D@R.O.P/B.T.E.E
00:00:02.715 R ab 45 20 3e 0a 63 77 40 21 7c aa 61 7b 6a 59 66  .E >.cw@!|.a{jYf
00:00:02.715 R 95 63 aa 2a a6 54 ec 6e ee 71 f2 4e 49 44 fc 55  .c.*.T.n.q.NID.U
00:00:02.715 R cd 44 88 6b 15 6b 15 01 f5 4b bd                 .D.k.k...K.
00:00:02.816 T bd a0 04 5f fe 10 04 0f fe 09 7f 00 00 06 00 02  ..._............
00:00:02.816 T d9 03 00 00 58 d4 00 00 59 22 00 00 b5 e8 bd     ....X...Y".....
00:00:02.874 R bd af fe 10 04 1f fe 00 04 89 7f 00 00 02 00 00  ................
00:00:02.874 R 58 d4 00 09 31 60 fa a0 00 00 00 00 23 a2 03 e8  X...1`......#...
00:00:02.874 R 64 fd 63 53 23 26 52 27 6a 56 44 81 44 1f 44 4d  d.cS#&R'jVD.D.DM
00:00:02.874 R 50 79 4f 03 50 65 42 2e 82 71 45 91 45 93 45 8e  PyO.PeB..qE.E.E.
00:00:02.874 R 3e 0a 63 78 40 21 be 34 61 81 6a b2 66 5d 61 fa  >.cx@!.4a.j.f]a.
00:00:02.874 R 23 eb 5a 34 6c 40 72 1a 4d ee 44 d0 55 be 44 ac  #.Z4l@r.M.D.U.D.
00:00:02.874 R 6b 14 6b 14 23 a2 03 f2 65 cd 64 ce 25 e2 4d 12  k.k.#...e.d.%.M.
00:00:02.874 R 6b 1a 44 52 44 22 44 32 50 65 4e c2 4f e5 42 2e  k.DRD"D2PeN.O.B.
00:00:02.874 R a3 ba 45 91 45 94 45 8e 3e 0a 63 6c 40 1f 91 c1  ..E.E.E.>.cl@...
00:00:02.874 R 61 7d 6b 01 67 1e 65 f6 25 cb 4c 92 6e ee 70 02  a}k.g.e.%.L.n.p.
00:00:02.874 R 4d 60 44 f1 55 f3 44 d0 6b 14 6b 14 23 a2 03 fc  M`D.U.D.k.k.#...
00:00:02.874 R 66 1a 64 28 28 c4 51 de 6e 8c 44 58 44 11 44 32  f.d((.Q.n.DXD.D2
00:00:02.874 R 50 40 4e 38 50 28 42 2e be c4 45 91 45 92 45 8e  P@N8P(B...E.E.E.
00:00:02.874 R 3e 0b 63 8d 40 25 7d 8f 61 8b 6b 49 69 55 67 e2  >.c.@%}.a.kIiUg.
00:00:02.874 R 28 3e 4c 61 72 60 71 70 4d 93 44 ca 55 fb 44 ed  (>Lar`qpM.D.U.D.
00:00:02.874 R 6b 14 6b 14 23 a2 04 06 67 1c 66 5b 28 f8 4a 05  k.k.#...g.f[(.J.
00:00:02.874 R 76 34 44 69 44 00 44 25 50 af 4e f9 4f a1 42 2e  v4DiD.D%P.N.O.B.
00:00:02.874 R d5 a3 45 91 45 94 45 8e 3e 0b 63 9b 40 28 1b 94  ..E.E.E.>.c.@(..
00:00:02.874 R 61 90 6b 89 6b 61 6a e4 28 a3 46 8a 76 96 6f 9e  a.k.kaj.(.F.v.o.
00:00:02.874 R 4d 9d 44 93 55 f6 45 00 6b 14 6b 14 23 a2 04 10  M.D.U.E.k.k.#...
00:00:02.874 R 67 e1 66 ec 29 29 4b 00 71 9c 44 2c 43 df 44 01  g.f.))K.q.D,C.D.
00:00:02.874 R 51 4e 4f a1 51 01 42 2e e8 58 45 91 45 94 45 8e  QNO.Q.B..XE.E.E.
00:00:02.874 R 3e 0b 63 9f 40 28 ca 92 61 8e 6b c2 6d a1 6c fe  >.c.@(..a.k.m.l.
00:00:02.874 R 28 a7 46 d7 77 bc dc 6e ea 4e 89 44 66 55 ed 45  (.F.w..n.N.DfU.E
00:00:02.874 R 06 6b 14 6b 14 23 a2 04 1a 68 79 67 87 28 b9 4a  .k.k.#...hyg.(.J
00:00:02.874 R 92 73 e8 44 07 43 c7 43 e4 51 66 4f de 50 af 42  .s.D.C.C.QfO.P.B
00:00:02.874 R 2e fb 16 45 91 45 94 45 8e 3e 0b 63 a9 40 2a 86  ...E.E.E.>.c.@*.
00:00:02.874 R 40 61 8f 6b f8 6c ed 6c 6d 28 59 46 39 76 34 6d  @a.k.l.lm(YF9v4m
00:00:02.874 R 60 4e 13 44 46 55 dc 45 03 6b 14 6b 14 23 a2 04  `N.DFU.E.k.k.#..
00:00:02.874 R 4c 69 b7 68 e6 28 4b 49 28 71 9c 44 0e 43 c4 43  Li.h.(KI(q.D.C.C
00:00:02.874 R e8 51 44 4e a7 50 e6 42 2f 0f c5 45 91 45 93 45  .QDN.P.B/..E.E.E
00:00:02.874 R 8f 3e 0b 63 b6 40 2d 07 67 61 96 6c 28 6f 32 6e  .>.c.@-.ga.l(o2n
00:00:02.874 R e5 28 14 44 77 76 f8 6e 2c 4e 6e 44 3d 55 f6 44  .(.Dwv.n,NnD=U.D
00:00:02.874 R f9 6b 14 6b 14 23 a2 04 56 69 e0 68 fa 28 f2 49  .k.k.#..Vi.h.(.I
00:00:02.874 R 8a 74 ac 43 ca 43 ba 43 c1 52 34 50 9f 51 dc 42  .t.C.C.C.R4P.Q.B
00:00:02.874 R 2f 0f c5 45 91 45 94 45 8e 3e 0b 63 bc dd 40 2e  /..E.E.E.>.c..@.
00:00:02.874 R 34 ce 61 92 6c 4e 70 4f 6f d3 28 69 45 72 78 e2  4.a.lNpOo.(iErx.
00:00:02.874 R 6d 12 4f 83 44 16 55 fb 44 ed 6b 14 6b 14 23 a2  m.O.D.U.D.k.k.#.
00:00:02.874 R 04 60 69 6f 68 7e 28 cd 49 ff 75 70 43 e2 43 8e  .`ioh~(.I.upC.C.
00:00:02.874 R 43 bc dc 52 9c 51 be 52 8f 42 2f 26 a5 45 91 45  C..R.Q.R.B/&.E.E
00:00:02.874 R 94 45 8e 3e 0b 63 c9 40 30 58 b3 61 95 6c 6c 70  .E.>.c.@0X.a.llp
00:00:02.874 R b4 70 68 28 33 44 35 7a 08 6c b4 50 07 43 e0 56  .ph(3D5z.l.P.C.V
00:00:02.874 R 27 44 df 6b 14 6b 14 00 02 00 00 58 dd 00 04 31  'D.k.k.....X...1
00:00:02.874 R 61 0f b8 00 00 00 00 23 a2 04 6a 67 b4 66 c0 28  a......#..jg.f.(
00:00:02.874 R 7e 4b 12 72 60 43 bc dd 43 8e 43 a7 52 e7 52 12  ~K.r`C..C.C.R.R.
00:00:02.874 R 52 7b 42 2f 2a f4 45 91 45 94 45 8e 3e 0b 63 d3  R{B/*.E.E.E.>.c.
00:00:02.874 R 40 32 53 c8 61 98 6c 89 6c 97 6b d5 27 f8 47 c3  @2S.a.l.l.k.'.G.
00:00:02.874 R 76 34 6c 97 4f f6 43 f1 55 dc 44 d1 6b 14 6b 14  v4l.O.C.U.D.k.k.
00:00:02.874 R 23 a2 04 74 69 61 68 95 27 2f 49 38 71 fe 43 bc  #..tiah.'/I8q.C.
00:00:02.874 R dd 43 9b 43 a9 52 d6 51 e6 51 e6 42 2f 2e f9 45  .C.C.R.Q.Q.B/..E
00:00:02.874 R 91 45 94 45 8e 3e 0a 63 db 40 33 bc dc 4d 61 99  .E.E.>.c.@3..Ma.
00:00:02.874 R 6c 9e 6e 89 6d f8 27 3c 46 3e 78 e2 6c b3 4f c0  l.n.m.'<F>x.l.O.
00:00:02.874 R 44 2f 56 0c 44 c9 6b 14 6b 14 23 a2 04 7e 68 53  D/V.D.k.k.#..~hS
00:00:02.874 R 67 78 29 3d 49 e5 78 1e 43 e2 43 af 43 c8 52 f1  gx)=I.x.C.C.C.R.
00:00:02.874 R 51 92 52 81 42 2f 39 6c 45 8d 45 af 45 20 3e 0a  Q.R.B/9lE.E.E >.
00:00:02.874 R 63 e1 40 34 d1 14 61 a1 6c ad 6f 82 6e cd 28 a7  c.@4..a.l.o.n.(.
00:00:02.874 R 46 c4 79 a6 6e 1a 50 33 44 12 56 12 44 cc 6b 14  F.y.n.P3D.V.D.k.
00:00:02.874 R 6b 14 23 a2 04 b0 6b 4c 6a 34 29 0c 49 d4 76 96  k.#...kLj4).I.v.
00:00:02.874 R 43 ce 43 9b 43 b0 53 5d 51 df 53 5d 42 2f 3d 71  C.C.C.S]Q.S]B/=q
00:00:02.874 R 45 91 45 94 45 8e 3e 0a 63 e5 40 35 9b 7e 61 9c  E.E.E.>.c.@5.~a.
00:00:02.874 R 6c b6 75 d0 75 42 28 99 45 0d 7e 3e 6c 17 50 c0  l.u.uB(.E.~>l.P.
00:00:02.874 R 43 e5 56 06 44 d8 6b 14 6b 14 01 9c 9a bd        C.V.D.k.k.....
00:00:02.974 T bd a0 04 5f fe 10 04 0f fe 09 80 00 00 06 00 02  ..._............
00:00:02.974 T d9 03 00 00 58 e1 00 00 59 22 00 00 d3 9d bd     ....X...Y".....
00:00:03.097 R bd af fe 10 04 1f fe 00 04 89 80 00 00 02 00 00  ................
00:00:03.097 R 58 e1 00 0a 31 61 19 18 00 00 00 00 23 a2 04 ba  X...1a......#...
00:00:03.097 R 67 99 66 6a 28 53 4c 7a 75 0e 43 d5 43 98 43 bf  g.fj(SLzu.C.C.C.
00:00:03.097 R 53 9d 52 66 53 4c 42 2f 39 7f 45 91 45 94 45 8d  S.RfSLB/9.E.E.E.
00:00:03.097 R 3e 09 63 e9 40 36 43 62 61 a3 6c b4 6d d4 6c 7c  >.c.@6Cba.l.m.l|
00:00:03.097 R 28 54 49 da 7b 2e 6d e2 50 ca 44 13 55 f8 44 e4  (TI.{.m.P.D.U.D.
00:00:03.097 R 6b 14 6b 14 23 a2 04 c4 6a d4 69 d2 27 cd 49 a8  k.k.#...j.i.'.I.
00:00:03.097 R 73 e8 43 c7 43 87 43 a2 53 90 52 b1 53 85 42 2f  s.C.C.C.S.R.S.B/
00:00:03.097 R 33 11 45 91 45 95 45 8e 3e 09 63 eb 40 36 8c 7d  3.E.E.E.>.c.@6.}
00:00:03.097 R 61 9b 6c b1 71 05 70 3a 27 bc dc 46 d4 7e 3e 6c  a.l.q.p:'..F.~>l
00:00:03.097 R 7b 51 01 44 18 55 9a 44 f6 6b 14 6b 14 23 a2 04  {Q.D.U.D.k.k.#..
00:00:03.097 R ce 6b 46 6a 57 28 0e 49 1c 79 a6 43 9b 43 6c 43  .kFjW(.I.y.C.ClC
00:00:03.097 R 83 54 13 53 4f 53 f5 42 2f 2a cf 45 91 45 94 45  .T.SOS.B/*.E.E.E
00:00:03.097 R 8e 3e 09 63 ea 40 36 6b cd 61 95 6c a6 73 1c 72  .>.c.@6k.a.l.s.r
00:00:03.097 R bc dd 27 eb 44 64 43 a3 6a 80 51 7a 43 fb 55 ed  ..'.DdC.j.QzC.U.
00:00:03.097 R 45 04 6b 14 6b 14 23 a2 04 d8 6a a8 69 24 28 ad  E.k.k.#...j.i$(.
00:00:03.097 R 4b f1 76 f8 43 c4 43 79 43 a2 53 ff 52 cc 53 0f  K.v.C.CyC.S.R.S.
00:00:03.097 R 42 2f 2c db 45 91 45 93 45 8d 3e 08 63 e9 40 36  B/,.E.E.E.>.c.@6
00:00:03.097 R 2e a7 61 99 6c 94 72 ce 71 dc 28 08 47 1a 43 4b  ..a.l.r.q.(.G.CK
00:00:03.097 R 6c 7c 50 9b 43 ef 55 ed 45 10 6b 14 6b 14 23 a2  l|P.C.U.E.k.k.#.
00:00:03.097 R 04 e2 67 98 66 ad 28 ae 4a f6 71 fe 44 04 43 b6  ..g.f.(.J.q.D.C.
00:00:03.097 R 43 dc 53 53 52 8c 53 2a 42 2f 22 83 45 91 45 94  C.SSR.S*B/".E.E.
00:00:03.097 R 45 8e 3e 07 63 cb 40 30 e3 0d 61 9b 6c 7c 6d 84  E.>.c.@0..a.l|m.
00:00:03.097 R 6c 8e 28 1e 48 72 77 5a 6f 1f 50 9f 44 14 55 d8  l.(.HrwZo.P.D.U.
00:00:03.097 R 45 27 6b 14 6b 14 23 a2 05 14 6b 03 69 79 28 7e  E'k.k.#...k.iy(~
00:00:03.097 R 4b d3 7b 90 43 d8 43 b3 43 bf 53 b1 53 09 53 6a  K.{.C.C.C.S.S.Sj
00:00:03.097 R 42 2f 18 10 45 91 45 94 45 8e 3e 07 63 c7 40 30  B/..E.E.E.>.c.@0
00:00:03.097 R 1d e9 61 90 6c 5d 74 2d 73 6c 28 02 46 20 43 99  ..a.l]t-sl(.F C.
00:00:03.097 R 6c e5 51 29 44 15 55 c0 45 4b 6b 14 6b 14 23 a2  l.Q)D.U.EKk.k.#.
00:00:03.097 R 05 1e 68 51 66 28 28 b8 50 0d 74 ac 43 f0 43 bc  ..hQf((.P.t.C.C.
00:00:03.097 R dd 43 d9 53 7f 52 f1 53 20 42 2f 07 79 45 91 45  .C.S.R.S B/.yE.E
00:00:03.097 R 94 45 8d 3e 07 63 d9 40 33 61 78 61 9c 6c 38 6f  .E.>.c.@3axa.l8o
00:00:03.097 R 2a 6d 30 27 c6 4b 68 43 4b 6e 86 50 ac 44 07 55  *m0'.KhCKn.P.D.U
00:00:03.097 R e4 45 6a 6b 14 6b 14 23 a2 05 28 69 28 67 b9 28  .Ejk.k.#..(i(g.(
00:00:03.097 R 15 4c 77 78 1e 43 e2 43 8d 43 c1 54 46 52 fe 53  .Lwx.C.C.C.TFR.S
00:00:03.097 R cc 42 2e ee 68 45 91 45 92 45 8e 3e 07 63 cf 40  .B..hE.E.E.>.c.@
00:00:03.097 R 31 91 8d 61 93 6c 0e 70 bc dd 6f a0 27 d5 48 25  1..a.l.p..o.'.H%
00:00:03.097 R 43 5e 6d 23 51 70 44 16 55 b5 45 8d 6b 14 6b 14  C^m#QpD.U.E.k.k.
00:00:03.097 R 23 a2 05 32 69 06 67 f7 28 f4 4a d2 74 ac 43 e5  #..2i.g.(.J.t.C.
00:00:03.097 R 43 b6 43 cd 53 ee 53 74 53 74 42 2e df e8 45 90  C.C.S.StStB...E.
00:00:03.097 R 45 92 45 8e 3e 06 63 c5 40 2f a9 ef 61 90 6b db  E.E.>.c.@/..a.k.
00:00:03.097 R 6d 8b 6c a0 28 20 48 40 79 a6 6e 20 51 25 44 13  m.l.( H@y.n Q%D.
00:00:03.097 R 55 f1 45 a6 6b 14 6b 14 23 a2 05 3c 6b 2e 69 7d  U.E.k.k.#..<k.i}
00:00:03.097 R 28 40 4c 4e 7e a0 43 f2 43 94 43 c0 54 59 52 f0  (@LN~.C.C.C.TYR.
00:00:03.097 R 53 b4 42 2e c9 2d 45 90 45 93 45 8e 3e 06 63 bc  S.B..-E.E.E.>.c.
00:00:03.097 R dc 40 2e 00 da 61 88 6b a6 72 42 71 2d 27 d4 47  .@...a.k.rBq-'.G
00:00:03.097 R b4 43 ad 6c 7f 51 54 44 22 55 a5 45 be 6b 14 6b  .C.l.QTD"U.E.k.k
00:00:03.097 R 14 00 02 00 00 58 eb 00 03 31 61 30 88 00 00 00  .....X...1a0....
00:00:03.097 R 00 23 a2 05 46 6b b4 69 de 28 64 4c 86 76 f8 43  .#..Fk.i.(dL.v.C
00:00:03.097 R cd 43 94 43 bf 54 8f 53 aa 54 8f 42 2e bc dc 8a  .C.C.T.S.T.B....
00:00:03.097 R 45 53 45 93 45 20 3e 06 63 74 40 20 f3 08 61 6e  ESE.E >.ct@ ..an
00:00:03.097 R 6b 69 73 cb 72 86 28 2c 48 06 43 24 6c 35 51 db  kis.r.(,H.C$l5Q.
00:00:03.097 R 44 13 55 be 45 cc 6b 14 6b 14 23 a2 05 78 6b 1a  D.U.E.k.k.#..xk.
00:00:03.097 R 68 bf 28 36 4e 95 7a cc 43 cd 43 94 43 a6 54 8f  h.(6N.z.C.C.C.T.
00:00:03.097 R 53 c1 53 f0 42 2e 9d 68 45 2b 45 2d 45 2a 3e 05  S.S.B..hE+E-E*>.
00:00:03.097 R 63 9c 40 28 2e 25 61 76 6b 26 70 c7 6f e9 27 e3  c.@(.%avk&p.o.'.
00:00:03.097 R 47 30 43 de 6c 2e 51 87 44 24 55 c4 45 d0 6b 14  G0C.l.Q.D$U.E.k.
00:00:03.097 R 6b 14 23 a2 05 82 6a 49 68 aa 27 5e 4c 82 7c 54  k.#...jIh.'^L.|T
00:00:03.097 R 43 da 43 90 43 bb 54 56 53 73 53 84 42 2e 97 3b  C.C.C.TVSsS.B..;
00:00:03.097 R 45 2b 45 2c 45 29 3e 04 63 86 40 24 37 89 61 71  E+E,E)>.c.@$7.aq
00:00:03.097 R 6a df 70 cb 6f 76 27 6b 48 ea 43 72 6d f4 51 17  j.p.ov'kH.Crm.Q.
00:00:03.097 R 44 34 55 7a 45 d3 6b 14 6b 14 01 a2 b7 bd        D4UzE.k.k.....
00:00:03.197 T bd a0 04 5f fe 10 04 0f fe 09 81 00 00 06 00 02  ..._............
00:00:03.197 T d9 03 00 00 58 ee 00 00 59 22 00 00 b3 0f bd     ....X...Y".....
00:00:03.251 R bd af fe 10 04 1f fe 00 04 89 81 00 00 02 00 00  ................
00:00:03.251 R 58 ee 00 0b 31 61 37 90 00 00 00 00 23 a2 05 8c  X...1a7.....#...
00:00:03.251 R 68 d7 67 71 28 f6 4c 8a 74 ac 43 f9 43 c9 43 e6  h.gq(.L.t.C.C.C.
00:00:03.251 R 53 d5 52 df 53 2c 42 2e 88 94 45 2b 45 2c 45 2a  S.R.S,B...E+E,E*
00:00:03.251 R 3e 04 63 6d 40 1f a3 d9 61 6d 6a 92 71 82 70 28  >.cm@...amj.q.p(
00:00:03.251 R 28 56 48 c9 7c b6 6f 21 50 bc dc 44 3d 55 d8 45  (VH.|.o!P..D=U.E
00:00:03.251 R dc 6b 14 6b 14 23 a2 05 96 6d e5 6c b4 28 59 49  .k.k.#...m.l.(YI
00:00:03.251 R 47 7a 6a 43 da 43 90 43 ad 54 c2 53 2c 54 ad 42  GzjC.C.C.T.S,T.B
00:00:03.251 R 2e 75 f3 45 2b 45 3c 45 22 3e 03 63 51 40 1a a1  .u.E+E<E">.cQ@..
00:00:03.251 R dc 61 58 6a 40 78 21 77 a2 28 10 44 8b 43 86 6c  .aXj@x!w.(.D.C.l
00:00:03.251 R 16 52 1b 44 25 55 d9 45 ea 6b 14 6b 14 23 a2 05  .R.D%U.E.k.k.#..
00:00:03.251 R a0 6b 9c 6a 4b 28 52 4a a6 77 5a 43 cc 43 93 43  .k.jK(RJ.wZC.C.C
00:00:03.251 R b7 54 b1 54 23 54 a3 42 2e 6b 92 45 2b 45 2c 45  .T.T#T.B.k.E+E,E
00:00:03.251 R 2a 3e 02 63 48 40 18 eb 83 61 54 69 e6 75 e7 75  *>.cH@...aTi.u.u
00:00:03.251 R 25 28 07 45 e5 43 a3 6c a2 52 22 44 3c 55 c3 45  %(.E.C.l.R"D<U.E
00:00:03.251 R e6 6b 14 6b 14 23 a2 05 aa 6b 77 69 d7 27 bf 4b  .k.k.#...kwi.'.K
00:00:03.251 R e9 43 4b 43 bc dc 43 9d 43 af 54 ad 54 15 54 7e  .CKC..C.C.T.T.T~
00:00:03.251 R 42 2e 5d 2d 45 2b 45 36 45 21 3e 02 63 20 40 11  B.]-E+E6E!>.c @.
00:00:03.251 R 98 a1 61 44 69 89 75 54 74 5d 27 cb 46 bc dd 43  ..aDi.uTt]'.F..C
00:00:03.251 R c0 6c ba 51 f9 44 60 55 94 45 e1 6b 14 6b 14 23  .l.Q.D`U.E.k.k.#
00:00:03.251 R a2 05 dc 69 8e 68 31 27 e5 4b f2 76 f8 43 d3 43  ...i.h1'.K.v.C.C
00:00:03.251 R b2 43 c3 54 7e 53 e6 53 e6 42 2e 5a cc 45 2b 45  .C.T~S.S.B.Z.E+E
00:00:03.251 R 2c 45 29 3e 01 63 03 40 0c 4e f7 61 3a 69 28 70  ,E)>.c.@.N.a:i(p
00:00:03.251 R 54 6e f7 27 c9 49 24 7e a0 6d fd 51 8d 44 6f 55  Tn.'.I$~.m.Q.DoU
00:00:03.251 R 78 45 dd 6b 14 6b 14 23 a2 05 e6 6b d6 69 fa 28  xE.k.k.#...k.i.(
00:00:03.251 R 6f 4c 84 7b 90 43 cd 43 b2 43 bf 54 96 52 f0 52  oL.{.C.C.C.T.R.R
00:00:03.251 R f0 42 2e 50 92 45 2b 45 2c 45 2a 3e 01 62 eb 40  .B.P.E+E,E*>.b.@
00:00:03.251 R 08 11 38 61 31 68 c4 73 f0 72 bc dc 28 02 47 c4  ..8a1h.s.r..(.G.
00:00:03.251 R 44 53 6d 52 50 bc dc 44 6c 55 68 45 dc 6b 14 6b  DSmRP..DlUhE.k.k
00:00:03.251 R 14 23 a2 05 f0 6d d4 6c 8b 28 4e 49 a4 7c b6 43  .#...m.l.(NI.|.C
